param soc_lower_bound := 0.8;
 (36,6037,5845) 
 (36,6037,5850)
 (36,6038,5845) 
 (36,6038,5851)
 (36,6039,5845) 
 (36,6039,5852)
 (36,6040,5845) 
 (36,6040,5853)
 (36,6041,5845) 
 (36,6041,5854)
 (36,6042,5845) 
 (36,6042,5855)
 (36,6043,5845) 
 (36,6043,5856)
 (36,6044,5845) 
 (36,6044,5856)
 (36,6045,5845) 
 (36,6045,5856)
 (36,6046,5845) 
 (36,6046,5856)
 (36,6047,5845) 
 (36,6047,5856)
 (36,6048, destination)
 (36,5845,553) 
 (36,5845,554)
 (36,5846,553) 
 (36,5846,555)
 (36,5847,553) 
 (36,5847,556)
 (36,5848,553) 
 (36,5848,557)
 (36,5849,553) 
 (36,5849,558)
 (36,5850,553) 
 (36,5850,559)
 (36,5851,553) 
 (36,5851,560)
 (36,5852,553) 
 (36,5852,561)
 (36,5853,553) 
 (36,5853,562)
 (36,5854,554) 
 (36,5854,563)
 (36,5855,555) 
 (36,5855,564)
 (36,5856, destination)
 (36,553,673) 
 (36,553,675)
 (36,554,673) 
 (36,554,676)
 (36,555,673) 
 (36,555,677)
 (36,556,673) 
 (36,556,678)
 (36,557,673) 
 (36,557,679)
 (36,558,673) 
 (36,558,680)
 (36,559,673) 
 (36,559,681)
 (36,560,673) 
 (36,560,682)
 (36,561,673) 
 (36,561,683)
 (36,562,673) 
 (36,562,684)
 (36,563,673) 
 (36,563,684)
 (36,564, destination)
 (36,673,7837) 
 (36,673,7839)
 (36,674,7837) 
 (36,674,7840)
 (36,675,7837) 
 (36,675,7841)
 (36,676,7837) 
 (36,676,7842)
 (36,677,7837) 
 (36,677,7843)
 (36,678,7837) 
 (36,678,7844)
 (36,679,7837) 
 (36,679,7845)
 (36,680,7837) 
 (36,680,7846)
 (36,681,7837) 
 (36,681,7847)
 (36,682,7837) 
 (36,682,7848)
 (36,683,7837) 
 (36,683,7848)
 (36,684, destination)
 (36,7837,1453) 
 (36,7837,1460)
 (36,7838,1453) 
 (36,7838,1461)
 (36,7839,1453) 
 (36,7839,1462)
 (36,7840,1453) 
 (36,7840,1463)
 (36,7841,1453) 
 (36,7841,1464)
 (36,7842,1453) 
 (36,7842,1464)
 (36,7843,1453) 
 (36,7843,1464)
 (36,7844,1453) 
 (36,7844,1464)
 (36,7845,1453) 
 (36,7845,1464)
 (36,7846,1453) 
 (36,7846,1464)
 (36,7847,1453) 
 (36,7847,1464)
 (36,7848, destination)
 (36,1453,9265) 
 (36,1453,9266)
 (36,1454,9265) 
 (36,1454,9267)
 (36,1455,9265) 
 (36,1455,9268)
 (36,1456,9265) 
 (36,1456,9269)
 (36,1457,9266) 
 (36,1457,9270)
 (36,1458,9267) 
 (36,1458,9271)
 (36,1459,9268) 
 (36,1459,9272)
 (36,1460,9269) 
 (36,1460,9273)
 (36,1461,9270) 
 (36,1461,9274)
 (36,1462,9271) 
 (36,1462,9275)
 (36,1463,9272) 
 (36,1463,9276)
 (36,1464, destination)
 (36,9265,4897) 
 (36,9265,4908)
 (36,9266,4897) 
 (36,9266,4908)
 (36,9267,4897) 
 (36,9267,4908)
 (36,9268,4897) 
 (36,9268,4908)
 (36,9269,4897) 
 (36,9269,4908)
 (36,9270,4897) 
 (36,9270,4908)
 (36,9271,4897) 
 (36,9271,4908)
 (36,9272,4897) 
 (36,9272,4908)
 (36,9273,4897) 
 (36,9273,4908)
 (36,9274,4897) 
 (36,9274,4908)
 (36,9275,4897) 
 (36,9275,4908)
 (36,9276, destination)
 (36,4897,4381) 
 (36,4897,4381)
 (36,4898,4381) 
 (36,4898,4382)
 (36,4899,4381) 
 (36,4899,4383)
 (36,4900,4382) 
 (36,4900,4384)
 (36,4901,4383) 
 (36,4901,4385)
 (36,4902,4384) 
 (36,4902,4386)
 (36,4903,4385) 
 (36,4903,4387)
 (36,4904,4386) 
 (36,4904,4388)
 (36,4905,4387) 
 (36,4905,4389)
 (36,4906,4388) 
 (36,4906,4390)
 (36,4907,4389) 
 (36,4907,4391)
 (36,4908, destination)
 (36,4381,4861) 
 (36,4381,4862)
 (36,4382,4861) 
 (36,4382,4863)
 (36,4383,4861) 
 (36,4383,4864)
 (36,4384,4861) 
 (36,4384,4865)
 (36,4385,4862) 
 (36,4385,4866)
 (36,4386,4863) 
 (36,4386,4867)
 (36,4387,4864) 
 (36,4387,4868)
 (36,4388,4865) 
 (36,4388,4869)
 (36,4389,4866) 
 (36,4389,4870)
 (36,4390,4867) 
 (36,4390,4871)
 (36,4391,4868) 
 (36,4391,4872)
 (36,4392, destination)
 (36,4861,9925) 
 (36,4861,9926)
 (36,4862,9925) 
 (36,4862,9927)
 (36,4863,9925) 
 (36,4863,9928)
 (36,4864,9925) 
 (36,4864,9929)
 (36,4865,9925) 
 (36,4865,9930)
 (36,4866,9925) 
 (36,4866,9931)
 (36,4867,9925) 
 (36,4867,9932)
 (36,4868,9926) 
 (36,4868,9933)
 (36,4869,9927) 
 (36,4869,9934)
 (36,4870,9928) 
 (36,4870,9935)
 (36,4871,9929) 
 (36,4871,9936)
 (36,4872, destination)
 (36,9925,5173) 
 (36,9925,5173)
 (36,9926,5173) 
 (36,9926,5174)
 (36,9927,5173) 
 (36,9927,5175)
 (36,9928,5174) 
 (36,9928,5176)
 (36,9929,5175) 
 (36,9929,5177)
 (36,9930,5176) 
 (36,9930,5178)
 (36,9931,5177) 
 (36,9931,5179)
 (36,9932,5178) 
 (36,9932,5180)
 (36,9933,5179) 
 (36,9933,5181)
 (36,9934,5180) 
 (36,9934,5182)
 (36,9935,5181) 
 (36,9935,5183)
 (36,9936, destination)
 (36,5173,1909) 
 (36,5173,1911)
 (36,5174,1909) 
 (36,5174,1912)
 (36,5175,1909) 
 (36,5175,1913)
 (36,5176,1909) 
 (36,5176,1914)
 (36,5177,1909) 
 (36,5177,1915)
 (36,5178,1909) 
 (36,5178,1916)
 (36,5179,1909) 
 (36,5179,1917)
 (36,5180,1909) 
 (36,5180,1918)
 (36,5181,1909) 
 (36,5181,1919)
 (36,5182,1909) 
 (36,5182,1920)
 (36,5183,1909) 
 (36,5183,1920)
 (36,5184, destination)
 (36,1909,6721) 
 (36,1909,6722)
 (36,1910,6721) 
 (36,1910,6723)
 (36,1911,6721) 
 (36,1911,6724)
 (36,1912,6721) 
 (36,1912,6725)
 (36,1913,6722) 
 (36,1913,6726)
 (36,1914,6723) 
 (36,1914,6727)
 (36,1915,6724) 
 (36,1915,6728)
 (36,1916,6725) 
 (36,1916,6729)
 (36,1917,6726) 
 (36,1917,6730)
 (36,1918,6727) 
 (36,1918,6731)
 (36,1919,6728) 
 (36,1919,6732)
 (36,1920, destination)
 (36,6721,7237) 
 (36,6721,7248)
 (36,6722,7237) 
 (36,6722,7248)
 (36,6723,7237) 
 (36,6723,7248)
 (36,6724,7237) 
 (36,6724,7248)
 (36,6725,7237) 
 (36,6725,7248)
 (36,6726,7237) 
 (36,6726,7248)
 (36,6727,7237) 
 (36,6727,7248)
 (36,6728,7237) 
 (36,6728,7248)
 (36,6729,7237) 
 (36,6729,7248)
 (36,6730,7237) 
 (36,6730,7248)
 (36,6731,7237) 
 (36,6731,7248)
 (36,6732, destination)
 (36,7237,1) 
 (36,7237,1)
 (36,7238,1) 
 (36,7238,2)
 (36,7239,1) 
 (36,7239,3)
 (36,7240,1) 
 (36,7240,4)
 (36,7241,2) 
 (36,7241,5)
 (36,7242,3) 
 (36,7242,6)
 (36,7243,4) 
 (36,7243,7)
 (36,7244,5) 
 (36,7244,8)
 (36,7245,6) 
 (36,7245,9)
 (36,7246,7) 
 (36,7246,10)
 (36,7247,8) 
 (36,7247,11)
 (36,7248, destination)
 (37,source,3361)
 (37,source,3362)
 (37,source,3363)
 (37,source,3364)
 (37,source,3365)
 (37,source,3366)
 (37,source,3367)
 (37,source,3368)
 (37,source,3369)
 (37,source,3370)
 (37,source,3371)
 (37,source,3372)
 (37,1, destination) 
 (37,2, destination) 
 (37,3, destination) 
 (37,4, destination) 
 (37,5, destination) 
 (37,6, destination) 
 (37,7, destination) 
 (37,8, destination) 
 (37,9, destination) 
 (37,10, destination) 
 (37,11, destination) 
 (37,12, destination) 
 (37,3361,6157) 
 (37,3361,6160)
 (37,6157,3445) 
 (37,6157,3445)
 (37,6158,3445) 
 (37,6158,3446)
 (37,6159,3445) 
 (37,6159,3447)
 (37,6160,3446) 
 (37,6160,3448)
 (37,6161,3447) 
 (37,6161,3449)
 (37,6162,3448) 
 (37,6162,3450)
 (37,6163,3449) 
 (37,6163,3451)
 (37,6164,3450) 
 (37,6164,3452)
 (37,6165,3451) 
 (37,6165,3453)
 (37,6166,3452) 
 (37,6166,3454)
 (37,6167,3453) 
 (37,6167,3455)
 (37,6168, destination)
 (37,3445,421) 
 (37,3445,423)
 (37,3446,421) 
 (37,3446,424)
 (37,3447,421) 
 (37,3447,425)
 (37,3448,421) 
 (37,3448,426)
 (37,3449,421) 
 (37,3449,427)
 (37,3450,421) 
 (37,3450,428)
 (37,3451,421) 
 (37,3451,429)
 (37,3452,421) 
 (37,3452,430)
 (37,3453,421) 
 (37,3453,431)
 (37,3454,421) 
 (37,3454,432)
 (37,3455,421) 
 (37,3455,432)
 (37,3456, destination)
 (37,421,1285) 
 (37,421,1286)
 (37,422,1285) 
 (37,422,1287)
 (37,423,1285) 
 (37,423,1288)
 (37,424,1285) 
 (37,424,1289)
 (37,425,1285) 
 (37,425,1290)
 (37,426,1285) 
 (37,426,1291)
 (37,427,1285) 
 (37,427,1292)
 (37,428,1285) 
 (37,428,1293)
 (37,429,1286) 
 (37,429,1294)
 (37,430,1287) 
 (37,430,1295)
 (37,431,1288) 
 (37,431,1296)
 (37,432, destination)
 (37,1285,2497) 
 (37,1285,2498)
 (37,1286,2497) 
 (37,1286,2499)
 (37,1287,2497) 
 (37,1287,2500)
 (37,1288,2497) 
 (37,1288,2501)
 (37,1289,2497) 
 (37,1289,2502)
 (37,1290,2497) 
 (37,1290,2503)
 (37,1291,2497) 
 (37,1291,2504)
 (37,1292,2498) 
 (37,1292,2505)
 (37,1293,2499) 
 (37,1293,2506)
 (37,1294,2500) 
 (37,1294,2507)
 (37,1295,2501) 
 (37,1295,2508)
 (37,1296, destination)
 (37,2497,1573) 
 (37,2497,1573)
 (37,2498,1573) 
 (37,2498,1574)
 (37,2499,1573) 
 (37,2499,1575)
 (37,2500,1573) 
 (37,2500,1576)
 (37,2501,1573) 
 (37,2501,1577)
 (37,2502,1574) 
 (37,2502,1578)
 (37,2503,1575) 
 (37,2503,1579)
 (37,2504,1576) 
 (37,2504,1580)
 (37,2505,1577) 
 (37,2505,1581)
 (37,2506,1578) 
 (37,2506,1582)
 (37,2507,1579) 
 (37,2507,1583)
 (37,2508, destination)
 (37,1573,8077) 
 (37,1573,8082)
 (37,1574,8077) 
 (37,1574,8083)
 (37,1575,8077) 
 (37,1575,8084)
 (37,1576,8077) 
 (37,1576,8085)
 (37,1577,8077) 
 (37,1577,8086)
 (37,1578,8077) 
 (37,1578,8087)
 (37,1579,8077) 
 (37,1579,8088)
 (37,1580,8077) 
 (37,1580,8088)
 (37,1581,8077) 
 (37,1581,8088)
 (37,1582,8077) 
 (37,1582,8088)
 (37,1583,8077) 
 (37,1583,8088)
 (37,1584, destination)
 (37,8077,7033) 
 (37,8077,7034)
 (37,8078,7033) 
 (37,8078,7035)
 (37,8079,7033) 
 (37,8079,7036)
 (37,8080,7033) 
 (37,8080,7037)
 (37,8081,7033) 
 (37,8081,7038)
 (37,8082,7033) 
 (37,8082,7039)
 (37,8083,7033) 
 (37,8083,7040)
 (37,8084,7033) 
 (37,8084,7041)
 (37,8085,7033) 
 (37,8085,7042)
 (37,8086,7034) 
 (37,8086,7043)
 (37,8087,7035) 
 (37,8087,7044)
 (37,8088, destination)
 (37,7033,5569) 
 (37,7033,5572)
 (37,7034,5569) 
 (37,7034,5573)
 (37,7035,5569) 
 (37,7035,5574)
 (37,7036,5569) 
 (37,7036,5575)
 (37,7037,5569) 
 (37,7037,5576)
 (37,7038,5569) 
 (37,7038,5577)
 (37,7039,5569) 
 (37,7039,5578)
 (37,7040,5569) 
 (37,7040,5579)
 (37,7041,5569) 
 (37,7041,5580)
 (37,7042,5569) 
 (37,7042,5580)
 (37,7043,5569) 
 (37,7043,5580)
 (37,7044, destination)
 (37,5569,3709) 
 (37,5569,3712)
 (37,5570,3709) 
 (37,5570,3713)
 (37,5571,3709) 
 (37,5571,3714)
 (37,5572,3709) 
 (37,5572,3715)
 (37,5573,3709) 
 (37,5573,3716)
 (37,5574,3709) 
 (37,5574,3717)
 (37,5575,3709) 
 (37,5575,3718)
 (37,5576,3709) 
 (37,5576,3719)
 (37,5577,3709) 
 (37,5577,3720)
 (37,5578,3709) 
 (37,5578,3720)
 (37,5579,3709) 
 (37,5579,3720)
 (37,5580, destination)
 (37,3709,2269) 
 (37,3709,2276)
 (37,3710,2269) 
 (37,3710,2277)
 (37,3711,2269) 
 (37,3711,2278)
 (37,3712,2269) 
 (37,3712,2279)
 (37,3713,2269) 
 (37,3713,2280)
 (37,3714,2269) 
 (37,3714,2280)
 (37,3715,2269) 
 (37,3715,2280)
 (37,3716,2269) 
 (37,3716,2280)
 (37,3717,2269) 
 (37,3717,2280)
 (37,3718,2269) 
 (37,3718,2280)
 (37,3719,2269) 
 (37,3719,2280)
 (37,3720, destination)
 (37,2269,2449) 
 (37,2269,2450)
 (37,2270,2449) 
 (37,2270,2451)
 (37,2271,2449) 
 (37,2271,2452)
 (37,2272,2449) 
 (37,2272,2453)
 (37,2273,2449) 
 (37,2273,2454)
 (37,2274,2449) 
 (37,2274,2455)
 (37,2275,2449) 
 (37,2275,2456)
 (37,2276,2449) 
 (37,2276,2457)
 (37,2277,2449) 
 (37,2277,2458)
 (37,2278,2450) 
 (37,2278,2459)
 (37,2279,2451) 
 (37,2279,2460)
 (37,2280, destination)
 (37,2449,9613) 
 (37,2449,9616)
 (37,2450,9613) 
 (37,2450,9617)
 (37,2451,9613) 
 (37,2451,9618)
 (37,2452,9613) 
 (37,2452,9619)
 (37,2453,9613) 
 (37,2453,9620)
 (37,2454,9613) 
 (37,2454,9621)
 (37,2455,9613) 
 (37,2455,9622)
 (37,2456,9613) 
 (37,2456,9623)
 (37,2457,9613) 
 (37,2457,9624)
 (37,2458,9613) 
 (37,2458,9624)
 (37,2459,9613) 
 (37,2459,9624)
 (37,2460, destination)
 (37,9613,3577) 
 (37,9613,3580)
 (37,9614,3577) 
 (37,9614,3581)
 (37,9615,3577) 
 (37,9615,3582)
 (37,9616,3577) 
 (37,9616,3583)
 (37,9617,3577) 
 (37,9617,3584)
 (37,9618,3577) 
 (37,9618,3585)
 (37,9619,3577) 
 (37,9619,3586)
 (37,9620,3577) 
 (37,9620,3587)
 (37,9621,3577) 
 (37,9621,3588)
 (37,9622,3577) 
 (37,9622,3588)
 (37,9623,3577) 
 (37,9623,3588)
 (37,9624, destination)
 (37,3577,5257) 
 (37,3577,5259)
 (37,3578,5257) 
 (37,3578,5260)
 (37,3579,5257) 
 (37,3579,5261)
 (37,3580,5257) 
 (37,3580,5262)
 (37,3581,5257) 
 (37,3581,5263)
 (37,3582,5257) 
 (37,3582,5264)
 (37,3583,5257) 
 (37,3583,5265)
 (37,3584,5257) 
 (37,3584,5266)
 (37,3585,5257) 
 (37,3585,5267)
 (37,3586,5257) 
 (37,3586,5268)
 (37,3587,5258) 
 (37,3587,5268)
 (37,3588, destination)
 (37,5257,5761) 
 (37,5257,5761)
 (37,5258,5761) 
 (37,5258,5762)
 (37,5259,5761) 
 (37,5259,5763)
 (37,5260,5762) 
 (37,5260,5764)
 (37,5261,5763) 
 (37,5261,5765)
 (37,5262,5764) 
 (37,5262,5766)
 (37,5263,5765) 
 (37,5263,5767)
 (37,5264,5766) 
 (37,5264,5768)
 (37,5265,5767) 
 (37,5265,5769)
 (37,5266,5768) 
 (37,5266,5770)
 (37,5267,5769) 
 (37,5267,5771)
 (37,5268, destination)
 (37,5761,7381) 
 (37,5761,7382)
 (37,5762,7381) 
 (37,5762,7383)
 (37,5763,7381) 
 (37,5763,7384)
 (37,5764,7381) 
 (37,5764,7385)
 (37,5765,7381) 
 (37,5765,7386)
 (37,5766,7382) 
 (37,5766,7387)
 (37,5767,7383) 
 (37,5767,7388)
 (37,5768,7384) 
 (37,5768,7389)
 (37,5769,7385) 
 (37,5769,7390)
 (37,5770,7386) 
 (37,5770,7391)
 (37,5771,7387) 
 (37,5771,7392)
 (37,5772, destination)
 (37,7381,9097) 
 (37,7381,9097)
 (37,7382,9097) 
 (37,7382,9098)
 (37,7383,9097) 
 (37,7383,9099)
 (37,7384,9098) 
 (37,7384,9100)
 (37,7385,9099) 
 (37,7385,9101)
 (37,7386,9100) 
 (37,7386,9102)
 (37,7387,9101) 
 (37,7387,9103)
 (37,7388,9102) 
 (37,7388,9104)
 (37,7389,9103) 
 (37,7389,9105)
 (37,7390,9104) 
 (37,7390,9106)
 (37,7391,9105) 
 (37,7391,9107)
 (37,7392, destination)
 (37,9097,7117) 
 (37,9097,7117)
 (37,9098,7117) 
 (37,9098,7118)
 (37,9099,7117) 
 (37,9099,7119)
 (37,9100,7118) 
 (37,9100,7120)
 (37,9101,7119) 
 (37,9101,7121)
 (37,9102,7120) 
 (37,9102,7122)
 (37,9103,7121) 
 (37,9103,7123)
 (37,9104,7122) 
 (37,9104,7124)
 (37,9105,7123) 
 (37,9105,7125)
 (37,9106,7124) 
 (37,9106,7126)
 (37,9107,7125) 
 (37,9107,7127)
 (37,9108, destination)
 (37,7117,3049) 
 (37,7117,3050)
 (37,7118,3049) 
 (37,7118,3051)
 (37,7119,3049) 
 (37,7119,3052)
 (37,7120,3049) 
 (37,7120,3053)
 (37,7121,3049) 
 (37,7121,3054)
 (37,7122,3050) 
 (37,7122,3055)
 (37,7123,3051) 
 (37,7123,3056)
 (37,7124,3052) 
 (37,7124,3057)
 (37,7125,3053) 
 (37,7125,3058)
 (37,7126,3054) 
 (37,7126,3059)
 (37,7127,3055) 
 (37,7127,3060)
 (37,7128, destination)
 (37,3049,4705) 
 (37,3049,4705)
 (37,3050,4705) 
 (37,3050,4706)
 (37,3051,4705) 
 (37,3051,4707)
 (37,3052,4706) 
 (37,3052,4708)
 (37,3053,4707) 
 (37,3053,4709)
 (37,3054,4708) 
 (37,3054,4710)
 (37,3055,4709) 
 (37,3055,4711)
 (37,3056,4710) 
 (37,3056,4712)
 (37,3057,4711) 
 (37,3057,4713)
 (37,3058,4712) 
 (37,3058,4714)
 (37,3059,4713) 
 (37,3059,4715)
 (37,3060, destination)
 (37,4705,3025) 
 (37,4705,3025)
 (37,4706,3025) 
 (37,4706,3026)
 (37,4707,3025) 
 (37,4707,3027)
 (37,4708,3026) 
 (37,4708,3028)
 (37,4709,3027) 
 (37,4709,3029)
 (37,4710,3028) 
 (37,4710,3030)
 (37,4711,3029) 
 (37,4711,3031)
 (37,4712,3030) 
 (37,4712,3032)
 (37,4713,3031) 
 (37,4713,3033)
 (37,4714,3032) 
 (37,4714,3034)
 (37,4715,3033) 
 (37,4715,3035)
 (37,4716, destination)
 (37,3025,925) 
 (37,3025,926)
 (37,3026,925) 
 (37,3026,927)
 (37,3027,925) 
 (37,3027,928)
 (37,3028,925) 
 (37,3028,929)
 (37,3029,925) 
 (37,3029,930)
 (37,3030,925) 
 (37,3030,931)
 (37,3031,926) 
 (37,3031,932)
 (37,3032,927) 
 (37,3032,933)
 (37,3033,928) 
 (37,3033,934)
 (37,3034,929) 
 (37,3034,935)
 (37,3035,930) 
 (37,3035,936)
 (37,3036, destination)
 (37,925,2005) 
 (37,925,2007)
 (37,926,2005) 
 (37,926,2008)
 (37,927,2005) 
 (37,927,2009)
 (37,928,2005) 
 (37,928,2010)
 (37,929,2005) 
 (37,929,2011)
 (37,930,2005) 
 (37,930,2012)
 (37,931,2005) 
 (37,931,2013)
 (37,932,2005) 
 (37,932,2014)
 (37,933,2006) 
 (37,933,2015)
 (37,934,2007) 
 (37,934,2016)
 (37,935,2008) 
 (37,935,2016)
 (37,936, destination)
 (37,2005,9265) 
 (37,2005,9267)
 (37,2006,9265) 
 (37,2006,9268)
 (37,2007,9265) 
 (37,2007,9269)
 (37,2008,9265) 
 (37,2008,9270)
 (37,2009,9265) 
 (37,2009,9271)
 (37,2010,9265) 
 (37,2010,9272)
 (37,2011,9265) 
 (37,2011,9273)
 (37,2012,9265) 
 (37,2012,9274)
 (37,2013,9265) 
 (37,2013,9275)
 (37,2014,9265) 
 (37,2014,9276)
 (37,2015,9265) 
 (37,2015,9276)
 (37,2016, destination)
 (37,9265,4897) 
 (37,9265,4908)
 (37,9266,4897) 
 (37,9266,4908)
 (37,9267,4897) 
 (37,9267,4908)
 (37,9268,4897) 
 (37,9268,4908)
 (37,9269,4897) 
 (37,9269,4908)
 (37,9270,4897) 
 (37,9270,4908)
 (37,9271,4897) 
 (37,9271,4908)
 (37,9272,4897) 
 (37,9272,4908)
 (37,9273,4897) 
 (37,9273,4908)
 (37,9274,4897) 
 (37,9274,4908)
 (37,9275,4897) 
 (37,9275,4908)
 (37,9276, destination)
 (37,4897,2173) 
 (37,4897,2173)
 (37,4898,2173) 
 (37,4898,2174)
 (37,4899,2173) 
 (37,4899,2175)
 (37,4900,2174) 
 (37,4900,2176)
 (37,4901,2175) 
 (37,4901,2177)
 (37,4902,2176) 
 (37,4902,2178)
 (37,4903,2177) 
 (37,4903,2179)
 (37,4904,2178) 
 (37,4904,2180)
 (37,4905,2179) 
 (37,4905,2181)
 (37,4906,2180) 
 (37,4906,2182)
 (37,4907,2181) 
 (37,4907,2183)
 (37,4908, destination)
 (37,2173,3097) 
 (37,2173,3098)
 (37,2174,3097) 
 (37,2174,3099)
 (37,2175,3097) 
 (37,2175,3100)
 (37,2176,3097) 
 (37,2176,3101)
 (37,2177,3098) 
 (37,2177,3102)
 (37,2178,3099) 
 (37,2178,3103)
 (37,2179,3100) 
 (37,2179,3104)
 (37,2180,3101) 
 (37,2180,3105)
 (37,2181,3102) 
 (37,2181,3106)
 (37,2182,3103) 
 (37,2182,3107)
 (37,2183,3104) 
 (37,2183,3108)
 (37,2184, destination)
 (37,3097,8485) 
 (37,3097,8485)
 (37,3098,8485) 
 (37,3098,8486)
 (37,3099,8485) 
 (37,3099,8487)
 (37,3100,8485) 
 (37,3100,8488)
 (37,3101,8486) 
 (37,3101,8489)
 (37,3102,8487) 
 (37,3102,8490)
 (37,3103,8488) 
 (37,3103,8491)
 (37,3104,8489) 
 (37,3104,8492)
 (37,3105,8490) 
 (37,3105,8493)
 (37,3106,8491) 
 (37,3106,8494)
 (37,3107,8492) 
 (37,3107,8495)
 (37,3108, destination)
 (37,8485,10585) 
 (37,8485,10587)
 (37,8486,10585) 
 (37,8486,10588)
 (37,8487,10585) 
 (37,8487,10589)
 (37,8488,10585) 
 (37,8488,10590)
 (37,8489,10585) 
 (37,8489,10591)
 (37,8490,10585) 
 (37,8490,10592)
 (37,8491,10585) 
 (37,8491,10593)
 (37,8492,10585) 
 (37,8492,10594)
 (37,8493,10585) 
 (37,8493,10595)
 (37,8494,10585) 
 (37,8494,10596)
 (37,8495,10586) 
 (37,8495,10596)
 (37,8496, destination)
 (37,10585,9901) 
 (37,10585,9901)
 (37,10586,9901) 
 (37,10586,9902)
 (37,10587,9901) 
 (37,10587,9903)
 (37,10588,9902) 
 (37,10588,9904)
 (37,10589,9903) 
 (37,10589,9905)
 (37,10590,9904) 
 (37,10590,9906)
 (37,10591,9905) 
 (37,10591,9907)
 (37,10592,9906) 
 (37,10592,9908)
 (37,10593,9907) 
 (37,10593,9909)
 (37,10594,9908) 
 (37,10594,9910)
 (37,10595,9909) 
 (37,10595,9911)
 (37,10596, destination)
 (37,9901,9373) 
 (37,9901,9373)
 (37,9902,9373) 
 (37,9902,9374)
 (37,9903,9373) 
 (37,9903,9375)
 (37,9904,9374) 
 (37,9904,9376)
 (37,9905,9375) 
 (37,9905,9377)
 (37,9906,9376) 
 (37,9906,9378)
 (37,9907,9377) 
 (37,9907,9379)
 (37,9908,9378) 
 (37,9908,9380)
 (37,9909,9379) 
 (37,9909,9381)
 (37,9910,9380) 
 (37,9910,9382)
 (37,9911,9381) 
 (37,9911,9383)
 (37,9912, destination)
 (37,9373,3277) 
 (37,9373,3279)
 (37,9374,3277) 
 (37,9374,3280)
 (37,9375,3277) 
 (37,9375,3281)
 (37,9376,3277) 
 (37,9376,3282)
 (37,9377,3277) 
 (37,9377,3283)
 (37,9378,3277) 
 (37,9378,3284)
 (37,9379,3277) 
 (37,9379,3285)
 (37,9380,3277) 
 (37,9380,3286)
 (37,9381,3277) 
 (37,9381,3287)
 (37,9382,3277) 
 (37,9382,3288)
 (37,9383,3278) 
 (37,9383,3288)
 (37,9384, destination)
 (37,3277,5101) 
 (37,3277,5101)
 (37,3278,5101) 
 (37,3278,5102)
 (37,3279,5101) 
 (37,3279,5103)
 (37,3280,5102) 
 (37,3280,5104)
 (37,3281,5103) 
 (37,3281,5105)
 (37,3282,5104) 
 (37,3282,5106)
 (37,3283,5105) 
 (37,3283,5107)
 (37,3284,5106) 
 (37,3284,5108)
 (37,3285,5107) 
 (37,3285,5109)
 (37,3286,5108) 
 (37,3286,5110)
 (37,3287,5109) 
 (37,3287,5111)
 (37,3288, destination)
 (37,5101,4189) 
 (37,5101,4189)
 (37,5102,4189) 
 (37,5102,4190)
 (37,5103,4189) 
 (37,5103,4191)
 (37,5104,4190) 
 (37,5104,4192)
 (37,5105,4191) 
 (37,5105,4193)
 (37,5106,4192) 
 (37,5106,4194)
 (37,5107,4193) 
 (37,5107,4195)
 (37,5108,4194) 
 (37,5108,4196)
 (37,5109,4195) 
 (37,5109,4197)
 (37,5110,4196) 
 (37,5110,4198)
 (37,5111,4197) 
 (37,5111,4199)
 (37,5112, destination)
 (37,4189,10117) 
 (37,4189,10117)
 (37,4190,10117) 
 (37,4190,10118)
 (37,4191,10117) 
 (37,4191,10119)
 (37,4192,10117) 
 (37,4192,10120)
 (37,4193,10118) 
 (37,4193,10121)
 (37,4194,10119) 
 (37,4194,10122)
 (37,4195,10120) 
 (37,4195,10123)
 (37,4196,10121) 
 (37,4196,10124)
 (37,4197,10122) 
 (37,4197,10125)
 (37,4198,10123) 
 (37,4198,10126)
 (37,4199,10124) 
 (37,4199,10127)
 (37,4200, destination)
 (37,10117,2965) 
 (37,10117,2966)
 (37,10118,2965) 
 (37,10118,2967)
 (37,10119,2965) 
 (37,10119,2968)
 (37,10120,2965) 
 (37,10120,2969)
 (37,10121,2965) 
 (37,10121,2970)
 (37,10122,2965) 
 (37,10122,2971)
 (37,10123,2965) 
 (37,10123,2972)
 (37,10124,2965) 
 (37,10124,2973)
 (37,10125,2966) 
 (37,10125,2974)
 (37,10126,2967) 
 (37,10126,2975)
 (37,10127,2968) 
 (37,10127,2976)
 (37,10128, destination)
 (37,2965,7693) 
 (37,2965,7694)
 (37,2966,7693) 
 (37,2966,7695)
 (37,2967,7693) 
 (37,2967,7696)
 (37,2968,7693) 
 (37,2968,7697)
 (37,2969,7693) 
 (37,2969,7698)
 (37,2970,7693) 
 (37,2970,7699)
 (37,2971,7693) 
 (37,2971,7700)
 (37,2972,7693) 
 (37,2972,7701)
 (37,2973,7694) 
 (37,2973,7702)
 (37,2974,7695) 
 (37,2974,7703)
 (37,2975,7696) 
 (37,2975,7704)
 (37,2976, destination)
 (37,7693,6145) 
 (37,7693,6146)
 (37,7694,6145) 
 (37,7694,6147)
 (37,7695,6145) 
 (37,7695,6148)
 (37,7696,6145) 
 (37,7696,6149)
 (37,7697,6145) 
 (37,7697,6150)
 (37,7698,6145) 
 (37,7698,6151)
 (37,7699,6145) 
 (37,7699,6152)
 (37,7700,6145) 
