param soc_lower_bound := 0.8;
 (48,1047,6592)
 (48,1048,6589) 
 (48,1048,6593)
 (48,1049,6589) 
 (48,1049,6594)
 (48,1050,6589) 
 (48,1050,6595)
 (48,1051,6589) 
 (48,1051,6596)
 (48,1052,6590) 
 (48,1052,6597)
 (48,1053,6591) 
 (48,1053,6598)
 (48,1054,6592) 
 (48,1054,6599)
 (48,1055,6593) 
 (48,1055,6600)
 (48,1056, destination)
 (48,6589,10225) 
 (48,6589,10225)
 (48,6590,10225) 
 (48,6590,10226)
 (48,6591,10225) 
 (48,6591,10227)
 (48,6592,10225) 
 (48,6592,10228)
 (48,6593,10226) 
 (48,6593,10229)
 (48,6594,10227) 
 (48,6594,10230)
 (48,6595,10228) 
 (48,6595,10231)
 (48,6596,10229) 
 (48,6596,10232)
 (48,6597,10230) 
 (48,6597,10233)
 (48,6598,10231) 
 (48,6598,10234)
 (48,6599,10232) 
 (48,6599,10235)
 (48,6600, destination)
 (48,10225,9709) 
 (48,10225,9709)
 (48,10226,9709) 
 (48,10226,9710)
 (48,10227,9709) 
 (48,10227,9711)
 (48,10228,9709) 
 (48,10228,9712)
 (48,10229,9710) 
 (48,10229,9713)
 (48,10230,9711) 
 (48,10230,9714)
 (48,10231,9712) 
 (48,10231,9715)
 (48,10232,9713) 
 (48,10232,9716)
 (48,10233,9714) 
 (48,10233,9717)
 (48,10234,9715) 
 (48,10234,9718)
 (48,10235,9716) 
 (48,10235,9719)
 (48,10236, destination)
 (48,9709,9625) 
 (48,9709,9626)
 (48,9710,9625) 
 (48,9710,9627)
 (48,9711,9625) 
 (48,9711,9628)
 (48,9712,9625) 
 (48,9712,9629)
 (48,9713,9625) 
 (48,9713,9630)
 (48,9714,9625) 
 (48,9714,9631)
 (48,9715,9625) 
 (48,9715,9632)
 (48,9716,9626) 
 (48,9716,9633)
 (48,9717,9627) 
 (48,9717,9634)
 (48,9718,9628) 
 (48,9718,9635)
 (48,9719,9629) 
 (48,9719,9636)
 (48,9720, destination)
 (48,9625,3181) 
 (48,9625,3181)
 (48,9626,3181) 
 (48,9626,3182)
 (48,9627,3181) 
 (48,9627,3183)
 (48,9628,3181) 
 (48,9628,3184)
 (48,9629,3182) 
 (48,9629,3185)
 (48,9630,3183) 
 (48,9630,3186)
 (48,9631,3184) 
 (48,9631,3187)
 (48,9632,3185) 
 (48,9632,3188)
 (48,9633,3186) 
 (48,9633,3189)
 (48,9634,3187) 
 (48,9634,3190)
 (48,9635,3188) 
 (48,9635,3191)
 (48,9636, destination)
 (48,3181,5353) 
 (48,3181,5353)
 (48,3182,5353) 
 (48,3182,5354)
 (48,3183,5353) 
 (48,3183,5355)
 (48,3184,5353) 
 (48,3184,5356)
 (48,3185,5354) 
 (48,3185,5357)
 (48,3186,5355) 
 (48,3186,5358)
 (48,3187,5356) 
 (48,3187,5359)
 (48,3188,5357) 
 (48,3188,5360)
 (48,3189,5358) 
 (48,3189,5361)
 (48,3190,5359) 
 (48,3190,5362)
 (48,3191,5360) 
 (48,3191,5363)
 (48,3192, destination)
 (48,5353,9157) 
 (48,5353,9158)
 (48,5354,9157) 
 (48,5354,9159)
 (48,5355,9157) 
 (48,5355,9160)
 (48,5356,9157) 
 (48,5356,9161)
 (48,5357,9157) 
 (48,5357,9162)
 (48,5358,9157) 
 (48,5358,9163)
 (48,5359,9157) 
 (48,5359,9164)
 (48,5360,9158) 
 (48,5360,9165)
 (48,5361,9159) 
 (48,5361,9166)
 (48,5362,9160) 
 (48,5362,9167)
 (48,5363,9161) 
 (48,5363,9168)
 (48,5364, destination)
 (48,9157,10477) 
 (48,9157,10477)
 (48,9158,10477) 
 (48,9158,10478)
 (48,9159,10477) 
 (48,9159,10479)
 (48,9160,10477) 
 (48,9160,10480)
 (48,9161,10478) 
 (48,9161,10481)
 (48,9162,10479) 
 (48,9162,10482)
 (48,9163,10480) 
 (48,9163,10483)
 (48,9164,10481) 
 (48,9164,10484)
 (48,9165,10482) 
 (48,9165,10485)
 (48,9166,10483) 
 (48,9166,10486)
 (48,9167,10484) 
 (48,9167,10487)
 (48,9168, destination)
 (48,10477,5485) 
 (48,10477,5485)
 (48,10478,5485) 
 (48,10478,5486)
 (48,10479,5485) 
 (48,10479,5487)
 (48,10480,5485) 
 (48,10480,5488)
 (48,10481,5486) 
 (48,10481,5489)
 (48,10482,5487) 
 (48,10482,5490)
 (48,10483,5488) 
 (48,10483,5491)
 (48,10484,5489) 
 (48,10484,5492)
 (48,10485,5490) 
 (48,10485,5493)
 (48,10486,5491) 
 (48,10486,5494)
 (48,10487,5492) 
 (48,10487,5495)
 (48,10488, destination)
 (48,5485,7309) 
 (48,5485,7310)
 (48,5486,7309) 
 (48,5486,7311)
 (48,5487,7309) 
 (48,5487,7312)
 (48,5488,7309) 
 (48,5488,7313)
 (48,5489,7309) 
 (48,5489,7314)
 (48,5490,7309) 
 (48,5490,7315)
 (48,5491,7309) 
 (48,5491,7316)
 (48,5492,7310) 
 (48,5492,7317)
 (48,5493,7311) 
 (48,5493,7318)
 (48,5494,7312) 
 (48,5494,7319)
 (48,5495,7313) 
 (48,5495,7320)
 (48,5496, destination)
 (48,7309,5509) 
 (48,7309,5510)
 (48,7310,5509) 
 (48,7310,5511)
 (48,7311,5509) 
 (48,7311,5512)
 (48,7312,5509) 
 (48,7312,5513)
 (48,7313,5509) 
 (48,7313,5514)
 (48,7314,5509) 
 (48,7314,5515)
 (48,7315,5509) 
 (48,7315,5516)
 (48,7316,5509) 
 (48,7316,5517)
 (48,7317,5510) 
 (48,7317,5518)
 (48,7318,5511) 
 (48,7318,5519)
 (48,7319,5512) 
 (48,7319,5520)
 (48,7320, destination)
 (48,5509,7645) 
 (48,5509,7646)
 (48,5510,7645) 
 (48,5510,7647)
 (48,5511,7645) 
 (48,5511,7648)
 (48,5512,7645) 
 (48,5512,7649)
 (48,5513,7645) 
 (48,5513,7650)
 (48,5514,7645) 
 (48,5514,7651)
 (48,5515,7645) 
 (48,5515,7652)
 (48,5516,7645) 
 (48,5516,7653)
 (48,5517,7646) 
 (48,5517,7654)
 (48,5518,7647) 
 (48,5518,7655)
 (48,5519,7648) 
 (48,5519,7656)
 (48,5520, destination)
 (48,7645,9937) 
 (48,7645,9938)
 (48,7646,9937) 
 (48,7646,9939)
 (48,7647,9937) 
 (48,7647,9940)
 (48,7648,9937) 
 (48,7648,9941)
 (48,7649,9937) 
 (48,7649,9942)
 (48,7650,9937) 
 (48,7650,9943)
 (48,7651,9937) 
 (48,7651,9944)
 (48,7652,9937) 
 (48,7652,9945)
 (48,7653,9938) 
 (48,7653,9946)
 (48,7654,9939) 
 (48,7654,9947)
 (48,7655,9940) 
 (48,7655,9948)
 (48,7656, destination)
 (48,9937,661) 
 (48,9937,662)
 (48,9938,661) 
 (48,9938,663)
 (48,9939,661) 
 (48,9939,664)
 (48,9940,661) 
 (48,9940,665)
 (48,9941,661) 
 (48,9941,666)
 (48,9942,661) 
 (48,9942,667)
 (48,9943,661) 
 (48,9943,668)
 (48,9944,661) 
 (48,9944,669)
 (48,9945,661) 
 (48,9945,670)
 (48,9946,662) 
 (48,9946,671)
 (48,9947,663) 
 (48,9947,672)
 (48,9948, destination)
 (48,661,8965) 
 (48,661,8966)
 (48,662,8965) 
 (48,662,8967)
 (48,663,8965) 
 (48,663,8968)
 (48,664,8965) 
 (48,664,8969)
 (48,665,8965) 
 (48,665,8970)
 (48,666,8965) 
 (48,666,8971)
 (48,667,8966) 
 (48,667,8972)
 (48,668,8967) 
 (48,668,8973)
 (48,669,8968) 
 (48,669,8974)
 (48,670,8969) 
 (48,670,8975)
 (48,671,8970) 
 (48,671,8976)
 (48,672, destination)
 (48,8965,9409) 
 (48,8965,9409)
 (48,8966,9409) 
 (48,8966,9410)
 (48,8967,9409) 
 (48,8967,9411)
 (48,8968,9409) 
 (48,8968,9412)
 (48,8969,9410) 
 (48,8969,9413)
 (48,8970,9411) 
 (48,8970,9414)
 (48,8971,9412) 
 (48,8971,9415)
 (48,8972,9413) 
 (48,8972,9416)
 (48,8973,9414) 
 (48,8973,9417)
 (48,8974,9415) 
 (48,8974,9418)
 (48,8975,9416) 
 (48,8975,9419)
 (48,8976, destination)
 (48,9409,6373) 
 (48,9409,6375)
 (48,9410,6373) 
 (48,9410,6376)
 (48,9411,6373) 
 (48,9411,6377)
 (48,9412,6373) 
 (48,9412,6378)
 (48,9413,6373) 
 (48,9413,6379)
 (48,9414,6373) 
 (48,9414,6380)
 (48,9415,6373) 
 (48,9415,6381)
 (48,9416,6373) 
 (48,9416,6382)
 (48,9417,6373) 
 (48,9417,6383)
 (48,9418,6373) 
 (48,9418,6384)
 (48,9419,6373) 
 (48,9419,6384)
 (48,9420, destination)
 (48,6373,6793) 
 (48,6373,6793)
 (48,6374,6793) 
 (48,6374,6794)
 (48,6375,6793) 
 (48,6375,6795)
 (48,6376,6794) 
 (48,6376,6796)
 (48,6377,6795) 
 (48,6377,6797)
 (48,6378,6796) 
 (48,6378,6798)
 (48,6379,6797) 
 (48,6379,6799)
 (48,6380,6798) 
 (48,6380,6800)
 (48,6381,6799) 
 (48,6381,6801)
 (48,6382,6800) 
 (48,6382,6802)
 (48,6383,6801) 
 (48,6383,6803)
 (48,6384, destination)
 (48,6793,8425) 
 (48,6793,8427)
 (48,6794,8425) 
 (48,6794,8428)
 (48,6795,8425) 
 (48,6795,8429)
 (48,6796,8425) 
 (48,6796,8430)
 (48,6797,8425) 
 (48,6797,8431)
 (48,6798,8425) 
 (48,6798,8432)
 (48,6799,8425) 
 (48,6799,8433)
 (48,6800,8425) 
 (48,6800,8434)
 (48,6801,8425) 
 (48,6801,8435)
 (48,6802,8425) 
 (48,6802,8436)
 (48,6803,8426) 
 (48,6803,8436)
 (48,6804, destination)
 (48,8425,8341) 
 (48,8425,8341)
 (48,8426,8341) 
 (48,8426,8342)
 (48,8427,8341) 
 (48,8427,8343)
 (48,8428,8342) 
 (48,8428,8344)
 (48,8429,8343) 
 (48,8429,8345)
 (48,8430,8344) 
 (48,8430,8346)
 (48,8431,8345) 
 (48,8431,8347)
 (48,8432,8346) 
 (48,8432,8348)
 (48,8433,8347) 
 (48,8433,8349)
 (48,8434,8348) 
 (48,8434,8350)
 (48,8435,8349) 
 (48,8435,8351)
 (48,8436, destination)
 (48,8341,4297) 
 (48,8341,4308)
 (48,8342,4297) 
 (48,8342,4308)
 (48,8343,4297) 
 (48,8343,4308)
 (48,8344,4297) 
 (48,8344,4308)
 (48,8345,4297) 
 (48,8345,4308)
 (48,8346,4297) 
 (48,8346,4308)
 (48,8347,4297) 
 (48,8347,4308)
 (48,8348,4297) 
 (48,8348,4308)
 (48,8349,4297) 
 (48,8349,4308)
 (48,8350,4297) 
 (48,8350,4308)
 (48,8351,4297) 
 (48,8351,4308)
 (48,8352, destination)
 (48,4297,8317) 
 (48,4297,8317)
 (48,4298,8317) 
 (48,4298,8318)
 (48,4299,8317) 
 (48,4299,8319)
 (48,4300,8318) 
 (48,4300,8320)
 (48,4301,8319) 
 (48,4301,8321)
 (48,4302,8320) 
 (48,4302,8322)
 (48,4303,8321) 
 (48,4303,8323)
 (48,4304,8322) 
 (48,4304,8324)
 (48,4305,8323) 
 (48,4305,8325)
 (48,4306,8324) 
 (48,4306,8326)
 (48,4307,8325) 
 (48,4307,8327)
 (48,4308, destination)
 (48,8317,10573) 
 (48,8317,10573)
 (48,8318,10573) 
 (48,8318,10574)
 (48,8319,10573) 
 (48,8319,10575)
 (48,8320,10574) 
 (48,8320,10576)
 (48,8321,10575) 
 (48,8321,10577)
 (48,8322,10576) 
 (48,8322,10578)
 (48,8323,10577) 
 (48,8323,10579)
 (48,8324,10578) 
 (48,8324,10580)
 (48,8325,10579) 
 (48,8325,10581)
 (48,8326,10580) 
 (48,8326,10582)
 (48,8327,10581) 
 (48,8327,10583)
 (48,8328, destination)
 (48,10573,10969) 
 (48,10573,10969)
 (48,10574,10969) 
 (48,10574,10970)
 (48,10575,10969) 
 (48,10575,10971)
 (48,10576,10970) 
 (48,10576,10972)
 (48,10577,10971) 
 (48,10577,10973)
 (48,10578,10972) 
 (48,10578,10974)
 (48,10579,10973) 
 (48,10579,10975)
 (48,10580,10974) 
 (48,10580,10976)
 (48,10581,10975) 
 (48,10581,10977)
 (48,10582,10976) 
 (48,10582,10978)
 (48,10583,10977) 
 (48,10583,10979)
 (48,10584, destination)
 (48,10969,3217) 
 (48,10969,3217)
 (48,10970,3217) 
 (48,10970,3218)
 (48,10971,3217) 
 (48,10971,3219)
 (48,10972,3218) 
 (48,10972,3220)
 (48,10973,3219) 
 (48,10973,3221)
 (48,10974,3220) 
 (48,10974,3222)
 (48,10975,3221) 
 (48,10975,3223)
 (48,10976,3222) 
 (48,10976,3224)
 (48,10977,3223) 
 (48,10977,3225)
 (48,10978,3224) 
 (48,10978,3226)
 (48,10979,3225) 
 (48,10979,3227)
 (48,10980, destination)
 (48,3217,3409) 
 (48,3217,3409)
 (48,3218,3409) 
 (48,3218,3410)
 (48,3219,3409) 
 (48,3219,3411)
 (48,3220,3410) 
 (48,3220,3412)
 (48,3221,3411) 
 (48,3221,3413)
 (48,3222,3412) 
 (48,3222,3414)
 (48,3223,3413) 
 (48,3223,3415)
 (48,3224,3414) 
 (48,3224,3416)
 (48,3225,3415) 
 (48,3225,3417)
 (48,3226,3416) 
 (48,3226,3418)
 (48,3227,3417) 
 (48,3227,3419)
 (48,3228, destination)
 (48,3409,8713) 
 (48,3409,8715)
 (48,3410,8713) 
 (48,3410,8716)
 (48,3411,8713) 
 (48,3411,8717)
 (48,3412,8713) 
 (48,3412,8718)
 (48,3413,8713) 
 (48,3413,8719)
 (48,3414,8713) 
 (48,3414,8720)
 (48,3415,8713) 
 (48,3415,8721)
 (48,3416,8713) 
 (48,3416,8722)
 (48,3417,8713) 
 (48,3417,8723)
 (48,3418,8713) 
 (48,3418,8724)
 (48,3419,8713) 
 (48,3419,8724)
 (48,3420, destination)
 (48,8713,5449) 
 (48,8713,5449)
 (48,8714,5449) 
 (48,8714,5450)
 (48,8715,5449) 
 (48,8715,5451)
 (48,8716,5450) 
 (48,8716,5452)
 (48,8717,5451) 
 (48,8717,5453)
 (48,8718,5452) 
 (48,8718,5454)
 (48,8719,5453) 
 (48,8719,5455)
 (48,8720,5454) 
 (48,8720,5456)
 (48,8721,5455) 
 (48,8721,5457)
 (48,8722,5456) 
 (48,8722,5458)
 (48,8723,5457) 
 (48,8723,5459)
 (48,8724, destination)
 (48,5449,1141) 
 (48,5449,1143)
 (48,5450,1141) 
 (48,5450,1144)
 (48,5451,1141) 
 (48,5451,1145)
 (48,5452,1141) 
 (48,5452,1146)
 (48,5453,1141) 
 (48,5453,1147)
 (48,5454,1141) 
 (48,5454,1148)
 (48,5455,1141) 
 (48,5455,1149)
 (48,5456,1141) 
 (48,5456,1150)
 (48,5457,1141) 
 (48,5457,1151)
 (48,5458,1141) 
 (48,5458,1152)
 (48,5459,1141) 
 (48,5459,1152)
 (48,5460, destination)
 (48,1141,445) 
 (48,1141,447)
 (48,1142,445) 
 (48,1142,448)
 (48,1143,445) 
 (48,1143,449)
 (48,1144,445) 
 (48,1144,450)
 (48,1145,445) 
 (48,1145,451)
 (48,1146,445) 
 (48,1146,452)
 (48,1147,445) 
 (48,1147,453)
 (48,1148,445) 
 (48,1148,454)
 (48,1149,446) 
 (48,1149,455)
 (48,1150,447) 
 (48,1150,456)
 (48,1151,448) 
 (48,1151,456)
 (48,1152, destination)
 (48,445,9169) 
 (48,445,9170)
 (48,446,9169) 
 (48,446,9171)
 (48,447,9169) 
 (48,447,9172)
 (48,448,9169) 
 (48,448,9173)
 (48,449,9169) 
 (48,449,9174)
 (48,450,9169) 
 (48,450,9175)
 (48,451,9170) 
 (48,451,9176)
 (48,452,9171) 
 (48,452,9177)
 (48,453,9172) 
 (48,453,9178)
 (48,454,9173) 
 (48,454,9179)
 (48,455,9174) 
 (48,455,9180)
 (48,456, destination)
 (48,9169,8833) 
 (48,9169,8833)
 (48,9170,8833) 
 (48,9170,8834)
 (48,9171,8833) 
 (48,9171,8835)
 (48,9172,8834) 
 (48,9172,8836)
 (48,9173,8835) 
 (48,9173,8837)
 (48,9174,8836) 
 (48,9174,8838)
 (48,9175,8837) 
 (48,9175,8839)
 (48,9176,8838) 
 (48,9176,8840)
 (48,9177,8839) 
 (48,9177,8841)
 (48,9178,8840) 
 (48,9178,8842)
 (48,9179,8841) 
 (48,9179,8843)
 (48,9180, destination)
 (48,8833,4093) 
 (48,8833,4093)
 (48,8834,4093) 
 (48,8834,4094)
 (48,8835,4093) 
 (48,8835,4095)
 (48,8836,4094) 
 (48,8836,4096)
 (48,8837,4095) 
 (48,8837,4097)
 (48,8838,4096) 
 (48,8838,4098)
 (48,8839,4097) 
 (48,8839,4099)
 (48,8840,4098) 
 (48,8840,4100)
 (48,8841,4099) 
 (48,8841,4101)
 (48,8842,4100) 
 (48,8842,4102)
 (48,8843,4101) 
 (48,8843,4103)
 (48,8844, destination)
 (48,4093,9889) 
 (48,4093,9890)
 (48,4094,9889) 
 (48,4094,9891)
 (48,4095,9889) 
 (48,4095,9892)
 (48,4096,9889) 
 (48,4096,9893)
 (48,4097,9889) 
 (48,4097,9894)
 (48,4098,9890) 
 (48,4098,9895)
 (48,4099,9891) 
 (48,4099,9896)
 (48,4100,9892) 
 (48,4100,9897)
 (48,4101,9893) 
 (48,4101,9898)
 (48,4102,9894) 
 (48,4102,9899)
 (48,4103,9895) 
 (48,4103,9900)
 (48,4104, destination)
 (48,9889,685) 
 (48,9889,685)
 (48,9890,685) 
 (48,9890,686)
 (48,9891,685) 
 (48,9891,687)
 (48,9892,686) 
 (48,9892,688)
 (48,9893,687) 
 (48,9893,689)
 (48,9894,688) 
 (48,9894,690)
 (48,9895,689) 
 (48,9895,691)
 (48,9896,690) 
 (48,9896,692)
 (48,9897,691) 
 (48,9897,693)
 (48,9898,692) 
 (48,9898,694)
 (48,9899,693) 
 (48,9899,695)
 (48,9900, destination)
 (48,685,10645) 
 (48,685,10645)
 (48,686,10645) 
 (48,686,10646)
 (48,687,10645) 
 (48,687,10647)
 (48,688,10646) 
 (48,688,10648)
 (48,689,10647) 
 (48,689,10649)
 (48,690,10648) 
 (48,690,10650)
 (48,691,10649) 
 (48,691,10651)
 (48,692,10650) 
 (48,692,10652)
 (48,693,10651) 
 (48,693,10653)
 (48,694,10652) 
 (48,694,10654)
 (48,695,10653) 
 (48,695,10655)
 (48,696, destination)
 (48,10645,7201) 
 (48,10645,7202)
 (48,10646,7201) 
 (48,10646,7203)
 (48,10647,7201) 
 (48,10647,7204)
 (48,10648,7201) 
 (48,10648,7205)
 (48,10649,7201) 
 (48,10649,7206)
 (48,10650,7202) 
 (48,10650,7207)
 (48,10651,7203) 
 (48,10651,7208)
 (48,10652,7204) 
 (48,10652,7209)
 (48,10653,7205) 
 (48,10653,7210)
 (48,10654,7206) 
 (48,10654,7211)
 (48,10655,7207) 
 (48,10655,7212)
 (48,10656, destination)
 (48,7201,8689) 
 (48,7201,8689)
 (48,7202,8689) 
 (48,7202,8690)
 (48,7203,8689) 
 (48,7203,8691)
 (48,7204,8690) 
 (48,7204,8692)
 (48,7205,8691) 
 (48,7205,8693)
 (48,7206,8692) 
 (48,7206,8694)
 (48,7207,8693) 
 (48,7207,8695)
 (48,7208,8694) 
 (48,7208,8696)
 (48,7209,8695) 
 (48,7209,8697)
 (48,7210,8696) 
 (48,7210,8698)
 (48,7211,8697) 
 (48,7211,8699)
 (48,7212, destination)
 (48,8689,2125) 
 (48,8689,2127)
 (48,8690,2125) 
 (48,8690,2128)
 (48,8691,2125) 
 (48,8691,2129)
 (48,8692,2125) 
 (48,8692,2130)
 (48,8693,2125) 
 (48,8693,2131)
 (48,8694,2125) 
 (48,8694,2132)
 (48,8695,2125) 
 (48,8695,2133)
 (48,8696,2125) 
 (48,8696,2134)
 (48,8697,2125) 
 (48,8697,2135)
 (48,8698,2125) 
 (48,8698,2136)
 (48,8699,2126) 
 (48,8699,2136)
 (48,8700, destination)
 (48,2125,1861) 
 (48,2125,1864)
 (48,2126,1861) 
 (48,2126,1865)
 (48,2127,1861) 
 (48,2127,1866)
 (48,2128,1861) 
 (48,2128,1867)
 (48,2129,1861) 
 (48,2129,1868)
 (48,2130,1861) 
 (48,2130,1869)
 (48,2131,1861) 
 (48,2131,1870)
 (48,2132,1861) 
 (48,2132,1871)
 (48,2133,1861) 
 (48,2133,1872)
 (48,2134,1861) 
 (48,2134,1872)
 (48,2135,1861) 
 (48,2135,1872)
 (48,2136, destination)
 (48,1861,3469) 
 (48,1861,3476)
 (48,1862,3469) 
 (48,1862,3477)
 (48,1863,3469) 
 (48,1863,3478)
 (48,1864,3469) 
 (48,1864,3479)
 (48,1865,3469) 
 (48,1865,3480)
 (48,1866,3469) 
 (48,1866,3480)
 (48,1867,3469) 
 (48,1867,3480)
 (48,1868,3469) 
 (48,1868,3480)
 (48,1869,3469) 
 (48,1869,3480)
 (48,1870,3469) 
 (48,1870,3480)
 (48,1871,3469) 
 (48,1871,3480)
 (48,1872, destination)
 (48,3469,349) 
 (48,3469,350)
 (48,3470,349) 
 (48,3470,351)
 (48,3471,349) 
 (48,3471,352)
 (48,3472,349) 
 (48,3472,353)
 (48,3473,349) 
 (48,3473,354)
 (48,3474,349) 
 (48,3474,355)
 (48,3475,349) 
 (48,3475,356)
 (48,3476,349) 
 (48,3476,357)
 (48,3477,349) 
 (48,3477,358)
 (48,3478,350) 
 (48,3478,359)
 (48,3479,351) 
 (48,3479,360)
 (48,3480, destination)
 (48,349,3709) 
 (48,349,3712)
 (48,350,3709) 
 (48,350,3713)
 (48,351,3709) 
 (48,351,3714)
 (48,352,3709) 
 (48,352,3715)
 (48,353,3709) 
 (48,353,3716)
 (48,354,3709) 
 (48,354,3717)
 (48,355,3709) 
 (48,355,3718)
 (48,356,3709) 
 (48,356,3719)
 (48,357,3709) 
 (48,357,3720)
 (48,358,3709) 
 (48,358,3720)
 (48,359,3709) 
 (48,359,3720)
 (48,360, destination)
 (48,3709,2269) 
 (48,3709,2276)
 (48,3710,2269) 
 (48,3710,2277)
 (48,3711,2269) 
 (48,3711,2278)
 (48,3712,2269) 
 (48,3712,2279)
 (48,3713,2269) 
 (48,3713,2280)
 (48,3714,2269) 
 (48,3714,2280)
 (48,3715,2269) 
 (48,3715,2280)
 (48,3716,2269) 
 (48,3716,2280)
 (48,3717,2269) 
 (48,3717,2280)
 (48,3718,2269) 
 (48,3718,2280)
 (48,3719,2269) 
 (48,3719,2280)
 (48,3720, destination)
 (48,2269,1) 
 (48,2269,2)
 (48,2270,1) 
 (48,2270,3)
 (48,2271,1) 
 (48,2271,4)
 (48,2272,1) 
 (48,2272,5)
 (48,2273,1) 
 (48,2273,6)
 (48,2274,1) 
 (48,2274,7)
 (48,2275,1) 
 (48,2275,8)
 (48,2276,1) 
 (48,2276,9)
 (48,2277,1) 
 (48,2277,10)
 (48,2278,2) 
 (48,2278,11)
 (48,2279,3) 
 (48,2279,12)
 (48,2280, destination)
 (49,source,2833)
 (49,source,2834)
 (49,source,2835)
 (49,source,2836)
 (49,source,2837)
 (49,source,2838)
 (49,source,2839)
 (49,source,2840)
 (49,source,2841)
 (49,source,2842)
 (49,source,2843)
 (49,source,2844)
 (49,1, destination) 
 (49,2, destination) 
 (49,3, destination) 
 (49,4, destination) 
 (49,5, destination) 
 (49,6, destination) 
 (49,7, destination) 
 (49,8, destination) 
 (49,9, destination) 
 (49,10, destination) 
 (49,11, destination) 
 (49,12, destination) 
 (49,2833,157) 
 (49,2833,157)
 (49,157,4069) 
 (49,157,4070)
 (49,158,4069) 
 (49,158,4071)
 (49,159,4069) 
 (49,159,4072)
 (49,160,4069) 
 (49,160,4073)
 (49,161,4069) 
 (49,161,4074)
 (49,162,4069) 
 (49,162,4075)
 (49,163,4069) 
 (49,163,4076)
 (49,164,4069) 
 (49,164,4077)
 (49,165,4070) 
 (49,165,4078)
 (49,166,4071) 
 (49,166,4079)
 (49,167,4072) 
 (49,167,4080)
 (49,168, destination)
 (49,4069,4129) 
 (49,4069,4130)
 (49,4070,4129) 
 (49,4070,4131)
 (49,4071,4129) 
 (49,4071,4132)
 (49,4072,4129) 
 (49,4072,4133)
 (49,4073,4129) 
 (49,4073,4134)
 (49,4074,4129) 
 (49,4074,4135)
 (49,4075,4129) 
 (49,4075,4136)
 (49,4076,4129) 
 (49,4076,4137)
 (49,4077,4130) 
 (49,4077,4138)
 (49,4078,4131) 
 (49,4078,4139)
 (49,4079,4132) 
 (49,4079,4140)
 (49,4080, destination)
 (49,4129,7021) 
 (49,4129,7021)
 (49,4130,7021) 
 (49,4130,7022)
 (49,4131,7021) 
 (49,4131,7023)
 (49,4132,7022) 
 (49,4132,7024)
 (49,4133,7023) 
 (49,4133,7025)
 (49,4134,7024) 
 (49,4134,7026)
 (49,4135,7025) 
 (49,4135,7027)
 (49,4136,7026) 
 (49,4136,7028)
 (49,4137,7027) 
 (49,4137,7029)
 (49,4138,7028) 
 (49,4138,7030)
 (49,4139,7029) 
 (49,4139,7031)
 (49,4140, destination)
 (49,7021,10597) 
 (49,7021,10600)
 (49,7022,10597) 
 (49,7022,10601)
 (49,7023,10597) 
 (49,7023,10602)
 (49,7024,10597) 
 (49,7024,10603)
 (49,7025,10597) 
 (49,7025,10604)
 (49,7026,10597) 
 (49,7026,10605)
 (49,7027,10597) 
 (49,7027,10606)
 (49,7028,10597) 
 (49,7028,10607)
 (49,7029,10597) 
 (49,7029,10608)
 (49,7030,10597) 
 (49,7030,10608)
 (49,7031,10597) 
 (49,7031,10608)
 (49,7032, destination)
 (49,10597,4909) 
 (49,10597,4910)
 (49,10598,4909) 
 (49,10598,4911)
 (49,10599,4909) 
 (49,10599,4912)
 (49,10600,4909) 
 (49,10600,4913)
 (49,10601,4909) 
 (49,10601,4914)
 (49,10602,4909) 
 (49,10602,4915)
 (49,10603,4909) 
 (49,10603,4916)
 (49,10604,4909) 
 (49,10604,4917)
 (49,10605,4910) 
 (49,10605,4918)
 (49,10606,4911) 
 (49,10606,4919)
 (49,10607,4912) 
 (49,10607,4920)
 (49,10608, destination)
 (49,4909,3865) 
 (49,4909,3866)
 (49,4910,3865) 
 (49,4910,3867)
 (49,4911,3865) 
 (49,4911,3868)
 (49,4912,3865) 
 (49,4912,3869)
 (49,4913,3865) 
 (49,4913,3870)
 (49,4914,3865) 
 (49,4914,3871)
 (49,4915,3865) 
 (49,4915,3872)
 (49,4916,3865) 
 (49,4916,3873)
 (49,4917,3866) 
 (49,4917,3874)
 (49,4918,3867) 
 (49,4918,3875)
 (49,4919,3868) 
 (49,4919,3876)
 (49,4920, destination)
 (49,3865,3505) 
 (49,3865,3506)
 (49,3866,3505) 
 (49,3866,3507)
 (49,3867,3505) 
 (49,3867,3508)
 (49,3868,3505) 
 (49,3868,3509)
 (49,3869,3505) 
 (49,3869,3510)
 (49,3870,3505) 
 (49,3870,3511)
 (49,3871,3505) 
 (49,3871,3512)
 (49,3872,3505) 
 (49,3872,3513)
 (49,3873,3506) 
 (49,3873,3514)
 (49,3874,3507) 
 (49,3874,3515)
 (49,3875,3508) 
 (49,3875,3516)
 (49,3876, destination)
 (49,3505,4081) 
 (49,3505,4082)
 (49,3506,4081) 
 (49,3506,4083)
 (49,3507,4081) 
 (49,3507,4084)
 (49,3508,4081) 
 (49,3508,4085)
 (49,3509,4081) 
 (49,3509,4086)
 (49,3510,4081) 
 (49,3510,4087)
 (49,3511,4081) 
 (49,3511,4088)
 (49,3512,4081) 
 (49,3512,4089)
 (49,3513,4081) 
 (49,3513,4090)
 (49,3514,4082) 
 (49,3514,4091)
 (49,3515,4083) 
 (49,3515,4092)
 (49,3516, destination)
