param soc_lower_bound := 0.8;
 (60,2269,2449) 
 (60,2269,2450)
 (60,2270,2449) 
 (60,2270,2451)
 (60,2271,2449) 
 (60,2271,2452)
 (60,2272,2449) 
 (60,2272,2453)
 (60,2273,2449) 
 (60,2273,2454)
 (60,2274,2449) 
 (60,2274,2455)
 (60,2275,2449) 
 (60,2275,2456)
 (60,2276,2449) 
 (60,2276,2457)
 (60,2277,2449) 
 (60,2277,2458)
 (60,2278,2450) 
 (60,2278,2459)
 (60,2279,2451) 
 (60,2279,2460)
 (60,2280, destination)
 (60,2449,9613) 
 (60,2449,9616)
 (60,2450,9613) 
 (60,2450,9617)
 (60,2451,9613) 
 (60,2451,9618)
 (60,2452,9613) 
 (60,2452,9619)
 (60,2453,9613) 
 (60,2453,9620)
 (60,2454,9613) 
 (60,2454,9621)
 (60,2455,9613) 
 (60,2455,9622)
 (60,2456,9613) 
 (60,2456,9623)
 (60,2457,9613) 
 (60,2457,9624)
 (60,2458,9613) 
 (60,2458,9624)
 (60,2459,9613) 
 (60,2459,9624)
 (60,2460, destination)
 (60,9613,3577) 
 (60,9613,3580)
 (60,9614,3577) 
 (60,9614,3581)
 (60,9615,3577) 
 (60,9615,3582)
 (60,9616,3577) 
 (60,9616,3583)
 (60,9617,3577) 
 (60,9617,3584)
 (60,9618,3577) 
 (60,9618,3585)
 (60,9619,3577) 
 (60,9619,3586)
 (60,9620,3577) 
 (60,9620,3587)
 (60,9621,3577) 
 (60,9621,3588)
 (60,9622,3577) 
 (60,9622,3588)
 (60,9623,3577) 
 (60,9623,3588)
 (60,9624, destination)
 (60,3577,5257) 
 (60,3577,5259)
 (60,3578,5257) 
 (60,3578,5260)
 (60,3579,5257) 
 (60,3579,5261)
 (60,3580,5257) 
 (60,3580,5262)
 (60,3581,5257) 
 (60,3581,5263)
 (60,3582,5257) 
 (60,3582,5264)
 (60,3583,5257) 
 (60,3583,5265)
 (60,3584,5257) 
 (60,3584,5266)
 (60,3585,5257) 
 (60,3585,5267)
 (60,3586,5257) 
 (60,3586,5268)
 (60,3587,5258) 
 (60,3587,5268)
 (60,3588, destination)
 (60,5257,5761) 
 (60,5257,5761)
 (60,5258,5761) 
 (60,5258,5762)
 (60,5259,5761) 
 (60,5259,5763)
 (60,5260,5762) 
 (60,5260,5764)
 (60,5261,5763) 
 (60,5261,5765)
 (60,5262,5764) 
 (60,5262,5766)
 (60,5263,5765) 
 (60,5263,5767)
 (60,5264,5766) 
 (60,5264,5768)
 (60,5265,5767) 
 (60,5265,5769)
 (60,5266,5768) 
 (60,5266,5770)
 (60,5267,5769) 
 (60,5267,5771)
 (60,5268, destination)
 (60,5761,7381) 
 (60,5761,7382)
 (60,5762,7381) 
 (60,5762,7383)
 (60,5763,7381) 
 (60,5763,7384)
 (60,5764,7381) 
 (60,5764,7385)
 (60,5765,7381) 
 (60,5765,7386)
 (60,5766,7382) 
 (60,5766,7387)
 (60,5767,7383) 
 (60,5767,7388)
 (60,5768,7384) 
 (60,5768,7389)
 (60,5769,7385) 
 (60,5769,7390)
 (60,5770,7386) 
 (60,5770,7391)
 (60,5771,7387) 
 (60,5771,7392)
 (60,5772, destination)
 (60,7381,9097) 
 (60,7381,9097)
 (60,7382,9097) 
 (60,7382,9098)
 (60,7383,9097) 
 (60,7383,9099)
 (60,7384,9098) 
 (60,7384,9100)
 (60,7385,9099) 
 (60,7385,9101)
 (60,7386,9100) 
 (60,7386,9102)
 (60,7387,9101) 
 (60,7387,9103)
 (60,7388,9102) 
 (60,7388,9104)
 (60,7389,9103) 
 (60,7389,9105)
 (60,7390,9104) 
 (60,7390,9106)
 (60,7391,9105) 
 (60,7391,9107)
 (60,7392, destination)
 (60,9097,7117) 
 (60,9097,7117)
 (60,9098,7117) 
 (60,9098,7118)
 (60,9099,7117) 
 (60,9099,7119)
 (60,9100,7118) 
 (60,9100,7120)
 (60,9101,7119) 
 (60,9101,7121)
 (60,9102,7120) 
 (60,9102,7122)
 (60,9103,7121) 
 (60,9103,7123)
 (60,9104,7122) 
 (60,9104,7124)
 (60,9105,7123) 
 (60,9105,7125)
 (60,9106,7124) 
 (60,9106,7126)
 (60,9107,7125) 
 (60,9107,7127)
 (60,9108, destination)
 (60,7117,3049) 
 (60,7117,3050)
 (60,7118,3049) 
 (60,7118,3051)
 (60,7119,3049) 
 (60,7119,3052)
 (60,7120,3049) 
 (60,7120,3053)
 (60,7121,3049) 
 (60,7121,3054)
 (60,7122,3050) 
 (60,7122,3055)
 (60,7123,3051) 
 (60,7123,3056)
 (60,7124,3052) 
 (60,7124,3057)
 (60,7125,3053) 
 (60,7125,3058)
 (60,7126,3054) 
 (60,7126,3059)
 (60,7127,3055) 
 (60,7127,3060)
 (60,7128, destination)
 (60,3049,4705) 
 (60,3049,4705)
 (60,3050,4705) 
 (60,3050,4706)
 (60,3051,4705) 
 (60,3051,4707)
 (60,3052,4706) 
 (60,3052,4708)
 (60,3053,4707) 
 (60,3053,4709)
 (60,3054,4708) 
 (60,3054,4710)
 (60,3055,4709) 
 (60,3055,4711)
 (60,3056,4710) 
 (60,3056,4712)
 (60,3057,4711) 
 (60,3057,4713)
 (60,3058,4712) 
 (60,3058,4714)
 (60,3059,4713) 
 (60,3059,4715)
 (60,3060, destination)
 (60,4705,3025) 
 (60,4705,3025)
 (60,4706,3025) 
 (60,4706,3026)
 (60,4707,3025) 
 (60,4707,3027)
 (60,4708,3026) 
 (60,4708,3028)
 (60,4709,3027) 
 (60,4709,3029)
 (60,4710,3028) 
 (60,4710,3030)
 (60,4711,3029) 
 (60,4711,3031)
 (60,4712,3030) 
 (60,4712,3032)
 (60,4713,3031) 
 (60,4713,3033)
 (60,4714,3032) 
 (60,4714,3034)
 (60,4715,3033) 
 (60,4715,3035)
 (60,4716, destination)
 (60,3025,925) 
 (60,3025,926)
 (60,3026,925) 
 (60,3026,927)
 (60,3027,925) 
 (60,3027,928)
 (60,3028,925) 
 (60,3028,929)
 (60,3029,925) 
 (60,3029,930)
 (60,3030,925) 
 (60,3030,931)
 (60,3031,926) 
 (60,3031,932)
 (60,3032,927) 
 (60,3032,933)
 (60,3033,928) 
 (60,3033,934)
 (60,3034,929) 
 (60,3034,935)
 (60,3035,930) 
 (60,3035,936)
 (60,3036, destination)
 (60,925,2005) 
 (60,925,2007)
 (60,926,2005) 
 (60,926,2008)
 (60,927,2005) 
 (60,927,2009)
 (60,928,2005) 
 (60,928,2010)
 (60,929,2005) 
 (60,929,2011)
 (60,930,2005) 
 (60,930,2012)
 (60,931,2005) 
 (60,931,2013)
 (60,932,2005) 
 (60,932,2014)
 (60,933,2006) 
 (60,933,2015)
 (60,934,2007) 
 (60,934,2016)
 (60,935,2008) 
 (60,935,2016)
 (60,936, destination)
 (60,2005,2377) 
 (60,2005,2379)
 (60,2006,2377) 
 (60,2006,2380)
 (60,2007,2377) 
 (60,2007,2381)
 (60,2008,2377) 
 (60,2008,2382)
 (60,2009,2377) 
 (60,2009,2383)
 (60,2010,2377) 
 (60,2010,2384)
 (60,2011,2377) 
 (60,2011,2385)
 (60,2012,2377) 
 (60,2012,2386)
 (60,2013,2377) 
 (60,2013,2387)
 (60,2014,2377) 
 (60,2014,2388)
 (60,2015,2377) 
 (60,2015,2388)
 (60,2016, destination)
 (60,2377,8713) 
 (60,2377,8713)
 (60,2378,8713) 
 (60,2378,8714)
 (60,2379,8713) 
 (60,2379,8715)
 (60,2380,8714) 
 (60,2380,8716)
 (60,2381,8715) 
 (60,2381,8717)
 (60,2382,8716) 
 (60,2382,8718)
 (60,2383,8717) 
 (60,2383,8719)
 (60,2384,8718) 
 (60,2384,8720)
 (60,2385,8719) 
 (60,2385,8721)
 (60,2386,8720) 
 (60,2386,8722)
 (60,2387,8721) 
 (60,2387,8723)
 (60,2388, destination)
 (60,8713,9265) 
 (60,8713,9265)
 (60,8714,9265) 
 (60,8714,9266)
 (60,8715,9265) 
 (60,8715,9267)
 (60,8716,9266) 
 (60,8716,9268)
 (60,8717,9267) 
 (60,8717,9269)
 (60,8718,9268) 
 (60,8718,9270)
 (60,8719,9269) 
 (60,8719,9271)
 (60,8720,9270) 
 (60,8720,9272)
 (60,8721,9271) 
 (60,8721,9273)
 (60,8722,9272) 
 (60,8722,9274)
 (60,8723,9273) 
 (60,8723,9275)
 (60,8724, destination)
 (60,9265,4897) 
 (60,9265,4908)
 (60,9266,4897) 
 (60,9266,4908)
 (60,9267,4897) 
 (60,9267,4908)
 (60,9268,4897) 
 (60,9268,4908)
 (60,9269,4897) 
 (60,9269,4908)
 (60,9270,4897) 
 (60,9270,4908)
 (60,9271,4897) 
 (60,9271,4908)
 (60,9272,4897) 
 (60,9272,4908)
 (60,9273,4897) 
 (60,9273,4908)
 (60,9274,4897) 
 (60,9274,4908)
 (60,9275,4897) 
 (60,9275,4908)
 (60,9276, destination)
 (60,4897,2173) 
 (60,4897,2173)
 (60,4898,2173) 
 (60,4898,2174)
 (60,4899,2173) 
 (60,4899,2175)
 (60,4900,2174) 
 (60,4900,2176)
 (60,4901,2175) 
 (60,4901,2177)
 (60,4902,2176) 
 (60,4902,2178)
 (60,4903,2177) 
 (60,4903,2179)
 (60,4904,2178) 
 (60,4904,2180)
 (60,4905,2179) 
 (60,4905,2181)
 (60,4906,2180) 
 (60,4906,2182)
 (60,4907,2181) 
 (60,4907,2183)
 (60,4908, destination)
 (60,2173,3097) 
 (60,2173,3098)
 (60,2174,3097) 
 (60,2174,3099)
 (60,2175,3097) 
 (60,2175,3100)
 (60,2176,3097) 
 (60,2176,3101)
 (60,2177,3098) 
 (60,2177,3102)
 (60,2178,3099) 
 (60,2178,3103)
 (60,2179,3100) 
 (60,2179,3104)
 (60,2180,3101) 
 (60,2180,3105)
 (60,2181,3102) 
 (60,2181,3106)
 (60,2182,3103) 
 (60,2182,3107)
 (60,2183,3104) 
 (60,2183,3108)
 (60,2184, destination)
 (60,3097,8485) 
 (60,3097,8485)
 (60,3098,8485) 
 (60,3098,8486)
 (60,3099,8485) 
 (60,3099,8487)
 (60,3100,8485) 
 (60,3100,8488)
 (60,3101,8486) 
 (60,3101,8489)
 (60,3102,8487) 
 (60,3102,8490)
 (60,3103,8488) 
 (60,3103,8491)
 (60,3104,8489) 
 (60,3104,8492)
 (60,3105,8490) 
 (60,3105,8493)
 (60,3106,8491) 
 (60,3106,8494)
 (60,3107,8492) 
 (60,3107,8495)
 (60,3108, destination)
 (60,8485,10585) 
 (60,8485,10587)
 (60,8486,10585) 
 (60,8486,10588)
 (60,8487,10585) 
 (60,8487,10589)
 (60,8488,10585) 
 (60,8488,10590)
 (60,8489,10585) 
 (60,8489,10591)
 (60,8490,10585) 
 (60,8490,10592)
 (60,8491,10585) 
 (60,8491,10593)
 (60,8492,10585) 
 (60,8492,10594)
 (60,8493,10585) 
 (60,8493,10595)
 (60,8494,10585) 
 (60,8494,10596)
 (60,8495,10586) 
 (60,8495,10596)
 (60,8496, destination)
 (60,10585,9901) 
 (60,10585,9901)
 (60,10586,9901) 
 (60,10586,9902)
 (60,10587,9901) 
 (60,10587,9903)
 (60,10588,9902) 
 (60,10588,9904)
 (60,10589,9903) 
 (60,10589,9905)
 (60,10590,9904) 
 (60,10590,9906)
 (60,10591,9905) 
 (60,10591,9907)
 (60,10592,9906) 
 (60,10592,9908)
 (60,10593,9907) 
 (60,10593,9909)
 (60,10594,9908) 
 (60,10594,9910)
 (60,10595,9909) 
 (60,10595,9911)
 (60,10596, destination)
 (60,9901,9373) 
 (60,9901,9373)
 (60,9902,9373) 
 (60,9902,9374)
 (60,9903,9373) 
 (60,9903,9375)
 (60,9904,9374) 
 (60,9904,9376)
 (60,9905,9375) 
 (60,9905,9377)
 (60,9906,9376) 
 (60,9906,9378)
 (60,9907,9377) 
 (60,9907,9379)
 (60,9908,9378) 
 (60,9908,9380)
 (60,9909,9379) 
 (60,9909,9381)
 (60,9910,9380) 
 (60,9910,9382)
 (60,9911,9381) 
 (60,9911,9383)
 (60,9912, destination)
 (60,9373,3277) 
 (60,9373,3279)
 (60,9374,3277) 
 (60,9374,3280)
 (60,9375,3277) 
 (60,9375,3281)
 (60,9376,3277) 
 (60,9376,3282)
 (60,9377,3277) 
 (60,9377,3283)
 (60,9378,3277) 
 (60,9378,3284)
 (60,9379,3277) 
 (60,9379,3285)
 (60,9380,3277) 
 (60,9380,3286)
 (60,9381,3277) 
 (60,9381,3287)
 (60,9382,3277) 
 (60,9382,3288)
 (60,9383,3278) 
 (60,9383,3288)
 (60,9384, destination)
 (60,3277,10693) 
 (60,3277,10693)
 (60,3278,10693) 
 (60,3278,10694)
 (60,3279,10693) 
 (60,3279,10695)
 (60,3280,10694) 
 (60,3280,10696)
 (60,3281,10695) 
 (60,3281,10697)
 (60,3282,10696) 
 (60,3282,10698)
 (60,3283,10697) 
 (60,3283,10699)
 (60,3284,10698) 
 (60,3284,10700)
 (60,3285,10699) 
 (60,3285,10701)
 (60,3286,10700) 
 (60,3286,10702)
 (60,3287,10701) 
 (60,3287,10703)
 (60,3288, destination)
 (60,10693,8821) 
 (60,10693,8826)
 (60,10694,8821) 
 (60,10694,8827)
 (60,10695,8821) 
 (60,10695,8828)
 (60,10696,8821) 
 (60,10696,8829)
 (60,10697,8821) 
 (60,10697,8830)
 (60,10698,8821) 
 (60,10698,8831)
 (60,10699,8821) 
 (60,10699,8832)
 (60,10700,8821) 
 (60,10700,8832)
 (60,10701,8821) 
 (60,10701,8832)
 (60,10702,8821) 
 (60,10702,8832)
 (60,10703,8821) 
 (60,10703,8832)
 (60,10704, destination)
 (60,8821,3769) 
 (60,8821,3769)
 (60,8822,3769) 
 (60,8822,3770)
 (60,8823,3769) 
 (60,8823,3771)
 (60,8824,3770) 
 (60,8824,3772)
 (60,8825,3771) 
 (60,8825,3773)
 (60,8826,3772) 
 (60,8826,3774)
 (60,8827,3773) 
 (60,8827,3775)
 (60,8828,3774) 
 (60,8828,3776)
 (60,8829,3775) 
 (60,8829,3777)
 (60,8830,3776) 
 (60,8830,3778)
 (60,8831,3777) 
 (60,8831,3779)
 (60,8832, destination)
 (60,3769,5389) 
 (60,3769,5389)
 (60,3770,5389) 
 (60,3770,5390)
 (60,3771,5389) 
 (60,3771,5391)
 (60,3772,5389) 
 (60,3772,5392)
 (60,3773,5390) 
 (60,3773,5393)
 (60,3774,5391) 
 (60,3774,5394)
 (60,3775,5392) 
 (60,3775,5395)
 (60,3776,5393) 
 (60,3776,5396)
 (60,3777,5394) 
 (60,3777,5397)
 (60,3778,5395) 
 (60,3778,5398)
 (60,3779,5396) 
 (60,3779,5399)
 (60,3780, destination)
 (60,5389,697) 
 (60,5389,699)
 (60,5390,697) 
 (60,5390,700)
 (60,5391,697) 
 (60,5391,701)
 (60,5392,697) 
 (60,5392,702)
 (60,5393,697) 
 (60,5393,703)
 (60,5394,697) 
 (60,5394,704)
 (60,5395,697) 
 (60,5395,705)
 (60,5396,697) 
 (60,5396,706)
 (60,5397,697) 
 (60,5397,707)
 (60,5398,697) 
 (60,5398,708)
 (60,5399,697) 
 (60,5399,708)
 (60,5400, destination)
 (60,697,4777) 
 (60,697,4777)
 (60,698,4777) 
 (60,698,4778)
 (60,699,4777) 
 (60,699,4779)
 (60,700,4778) 
 (60,700,4780)
 (60,701,4779) 
 (60,701,4781)
 (60,702,4780) 
 (60,702,4782)
 (60,703,4781) 
 (60,703,4783)
 (60,704,4782) 
 (60,704,4784)
 (60,705,4783) 
 (60,705,4785)
 (60,706,4784) 
 (60,706,4786)
 (60,707,4785) 
 (60,707,4787)
 (60,708, destination)
 (60,4777,10273) 
 (60,4777,10273)
 (60,4778,10273) 
 (60,4778,10274)
 (60,4779,10273) 
 (60,4779,10275)
 (60,4780,10273) 
 (60,4780,10276)
 (60,4781,10274) 
 (60,4781,10277)
 (60,4782,10275) 
 (60,4782,10278)
 (60,4783,10276) 
 (60,4783,10279)
 (60,4784,10277) 
 (60,4784,10280)
 (60,4785,10278) 
 (60,4785,10281)
 (60,4786,10279) 
 (60,4786,10282)
 (60,4787,10280) 
 (60,4787,10283)
 (60,4788, destination)
 (60,10273,9457) 
 (60,10273,9458)
 (60,10274,9457) 
 (60,10274,9459)
 (60,10275,9457) 
 (60,10275,9460)
 (60,10276,9457) 
 (60,10276,9461)
 (60,10277,9457) 
 (60,10277,9462)
 (60,10278,9457) 
 (60,10278,9463)
 (60,10279,9458) 
 (60,10279,9464)
 (60,10280,9459) 
 (60,10280,9465)
 (60,10281,9460) 
 (60,10281,9466)
 (60,10282,9461) 
 (60,10282,9467)
 (60,10283,9462) 
 (60,10283,9468)
 (60,10284, destination)
 (60,9457,9937) 
 (60,9457,9938)
 (60,9458,9937) 
 (60,9458,9939)
 (60,9459,9937) 
 (60,9459,9940)
 (60,9460,9937) 
 (60,9460,9941)
 (60,9461,9937) 
 (60,9461,9942)
 (60,9462,9937) 
 (60,9462,9943)
 (60,9463,9937) 
 (60,9463,9944)
 (60,9464,9937) 
 (60,9464,9945)
 (60,9465,9937) 
 (60,9465,9946)
 (60,9466,9938) 
 (60,9466,9947)
 (60,9467,9939) 
 (60,9467,9948)
 (60,9468, destination)
 (60,9937,661) 
 (60,9937,662)
 (60,9938,661) 
 (60,9938,663)
 (60,9939,661) 
 (60,9939,664)
 (60,9940,661) 
 (60,9940,665)
 (60,9941,661) 
 (60,9941,666)
 (60,9942,661) 
 (60,9942,667)
 (60,9943,661) 
 (60,9943,668)
 (60,9944,661) 
 (60,9944,669)
 (60,9945,661) 
 (60,9945,670)
 (60,9946,662) 
 (60,9946,671)
 (60,9947,663) 
 (60,9947,672)
 (60,9948, destination)
 (60,661,8965) 
 (60,661,8966)
 (60,662,8965) 
 (60,662,8967)
 (60,663,8965) 
 (60,663,8968)
 (60,664,8965) 
 (60,664,8969)
 (60,665,8965) 
 (60,665,8970)
 (60,666,8965) 
 (60,666,8971)
 (60,667,8966) 
 (60,667,8972)
 (60,668,8967) 
 (60,668,8973)
 (60,669,8968) 
 (60,669,8974)
 (60,670,8969) 
 (60,670,8975)
 (60,671,8970) 
 (60,671,8976)
 (60,672, destination)
 (60,8965,1) 
 (60,8965,1)
 (60,8966,1) 
 (60,8966,2)
 (60,8967,1) 
 (60,8967,3)
 (60,8968,1) 
 (60,8968,4)
 (60,8969,2) 
 (60,8969,5)
 (60,8970,3) 
 (60,8970,6)
 (60,8971,4) 
 (60,8971,7)
 (60,8972,5) 
 (60,8972,8)
 (60,8973,6) 
 (60,8973,9)
 (60,8974,7) 
 (60,8974,10)
 (60,8975,8) 
 (60,8975,11)
 (60,8976, destination);
set roadSegs := 1 3 4 9 14 18 20 22 24 27 36 38 41 42 44 45 47 51 55 56 57 58 59 61 62 63 66 67 68 69 70 74 78 79 80 81 82 88 92 94 96 97 102 107 108 117 118 122 125 126 130 132 134 138 139 142 143 144 150 155 156 157 160 163 164 165 166 168 170 171 172 173 178 182 186 190 191 196 199 205 207 209 211 216 220 228 231 232 233 236 237 240 242 243 244 249 250 253 254 255 256 258 259 261 262 266 269 274 275 277 279 280 281 285 288 290 293 296 298 299 301 302 303 305 307 308 309 310 311 313 314 315 316 317 319 322 323 325 328 333 336 337 338 339 340 341 342 345 346 355 356 357 358 359 360 361 362 366 372 375 376 378 379 380 381 385 386 388 389 390 393 399 400 401 403 404 405 406 409 410 411 412 413 417 422 426 427 429 430 431 432 435 437 439 440 441 442 447 449 450 451 453 454 455 458 460 461 462 464 465 466 468 471 475 476 480 481 483 486 487 488 491 493 494 498 499 500 503 504 507 514 516 517 519 524 526 527 532 533 535 538 542 549 550 551 552 554 555 560 561 562 564 565 567 568 569 573 574 575 579 583 584 586 587 588 589 590 594 597 601 602 603 604 608 610 612 615 616 617 618 619 623 628 633 634 635 638 640 643 644 645 646 647 648 649 651 654 656 658 659 666 668 671 673 674 676 678 680 681 690 693 694 695 696 697 700 702 703 705 708 709 714 719 720 725 727 728 732 733 734 736 737 738 740 741 742 746 748 750 751 752 755 756 758 759 760 762 764 765 768 769 772 773 779 782 783 785 789 793 794 797 798 799 802 803 807 809 810 813 821 822 824 825 826 828 829 830 836 838 840 841 842 846 848 853 854 856 857 858 860 866 870 871 874 876 879 882 883 884 886 887 888 892 893 895 896 900 902 903 905 906 911 912 915;
param boundary_node_weights :=
 1 1 1.0
 1 2 0.909090909091
 1 3 0.818181818182
 1 4 0.727272727273
 1 5 0.636363636364
 1 6 0.545454545455
 1 7 0.454545454545
 1 8 0.363636363636
 1 9 0.272727272727
 1 10 0.181818181818
 1 11 0.0909090909091
 1 12 0.0
 1 5448 -0.980769230769
 1 7068 -0.961538461538
 1 6816 -0.942307692308
 1 3660 -0.923076923077
 1 9528 -0.903846153846
 1 7992 -0.884615384615
 1 10176 -0.865384615385
 1 4044 -0.846153846154
 1 10644 -0.826923076923
 1 7752 -0.807692307692
 1 6504 -0.788461538462
 1 3144 -0.769230769231
 1 9756 -0.75
 1 9000 -0.730769230769
 1 6624 -0.711538461538
 1 2916 -0.692307692308
 1 9516 -0.673076923077
 1 1800 -0.653846153846
 1 8112 -0.634615384615
 1 6228 -0.615384615385
 1 5220 -0.596153846154
 1 7080 -0.576923076923
 1 732 -0.557692307692
 1 3792 -0.538461538462
 1 8352 -0.519230769231
 1 4308 -0.5
 1 10980 -0.480769230769
 1 3228 -0.461538461538
 1 3420 -0.442307692308
 1 8724 -0.423076923077
 1 5460 -0.403846153846
 1 1152 -0.384615384615
 1 456 -0.365384615385
 1 9180 -0.346153846154
 1 8844 -0.326923076923
 1 4104 -0.307692307692
 1 9900 -0.288461538462
 1 696 -0.269230769231
 1 10656 -0.25
 1 7212 -0.230769230769
 1 8700 -0.211538461538
 1 2136 -0.192307692308
 1 1872 -0.173076923077
 1 3480 -0.153846153846
 1 7896 -0.134615384615
 1 9264 -0.115384615385
 1 3804 -0.0961538461538
 1 7536 -0.0769230769231
 1 264 -0.0576923076923
 1 10320 -0.0384615384615
 1 3132 -0.0192307692308
 2 1 1.0
 2 2 0.909090909091
 2 3 0.818181818182
 2 4 0.727272727273
 2 5 0.636363636364
 2 6 0.545454545455
 2 7 0.454545454545
 2 8 0.363636363636
 2 9 0.272727272727
 2 10 0.181818181818
 2 11 0.0909090909091
 2 12 0.0
 2 108 -0.978260869565
 2 5292 -0.95652173913
 2 10548 -0.934782608696
 2 7908 -0.913043478261
 2 4320 -0.891304347826
 2 1584 -0.869565217391
 2 8088 -0.847826086957
 2 7044 -0.826086956522
 2 5580 -0.804347826087
 2 3720 -0.782608695652
 2 2280 -0.760869565217
 2 2460 -0.739130434783
 2 9624 -0.717391304348
 2 3588 -0.695652173913
 2 5268 -0.673913043478
 2 5772 -0.652173913043
 2 7392 -0.630434782609
 2 9108 -0.608695652174
 2 7128 -0.586956521739
 2 3060 -0.565217391304
 2 4716 -0.54347826087
 2 3036 -0.521739130435
 2 936 -0.5
 2 2016 -0.478260869565
 2 9276 -0.45652173913
 2 4908 -0.434782608696
 2 2184 -0.413043478261
 2 3108 -0.391304347826
 2 8496 -0.369565217391
 2 10596 -0.347826086957
 2 3828 -0.326086956522
 2 7596 -0.304347826087
 2 3900 -0.282608695652
 2 4464 -0.260869565217
 2 8016 -0.239130434783
 2 1884 -0.217391304348
 2 7380 -0.195652173913
 2 4932 -0.173913043478
 2 9564 -0.152173913043
 2 5388 -0.130434782609
 2 7812 -0.108695652174
 2 10632 -0.0869565217391
 2 1860 -0.0652173913043
 2 10248 -0.0434782608696
 2 984 -0.0217391304348
 3 1 1.0
 3 2 0.909090909091
 3 3 0.818181818182
 3 4 0.727272727273
 3 5 0.636363636364
 3 6 0.545454545455
 3 7 0.454545454545
 3 8 0.363636363636
 3 9 0.272727272727
 3 10 0.181818181818
 3 11 0.0909090909091
 3 12 0.0
 3 6168 -0.97619047619
 3 8784 -0.952380952381
 3 756 -0.928571428571
 3 1284 -0.904761904762
 3 612 -0.880952380952
 3 1128 -0.857142857143
 3 3996 -0.833333333333
 3 1404 -0.809523809524
 3 9060 -0.785714285714
 3 8640 -0.761904761905
 3 4860 -0.738095238095
 3 4536 -0.714285714286
 3 10392 -0.690476190476
 3 4092 -0.666666666667
 3 9576 -0.642857142857
 3 3072 -0.619047619048
 3 660 -0.595238095238
 3 7716 -0.571428571429
 3 5532 -0.547619047619
 3 3732 -0.52380952381
 3 5844 -0.5
 3 6048 -0.47619047619
 3 5856 -0.452380952381
 3 564 -0.428571428571
 3 684 -0.404761904762
 3 7848 -0.380952380952
 3 1464 -0.357142857143
 3 9276 -0.333333333333
 3 4908 -0.309523809524
 3 2184 -0.285714285714
 3 3108 -0.261904761905
 3 8496 -0.238095238095
 3 10596 -0.214285714286
 3 3828 -0.190476190476
 3 7596 -0.166666666667
 3 3900 -0.142857142857
 3 3576 -0.119047619048
 3 6000 -0.0952380952381
 3 1416 -0.0714285714286
 3 6288 -0.047619047619
 3 5304 -0.0238095238095
 4 1 1.0
 4 2 0.909090909091
 4 3 0.818181818182
 4 4 0.727272727273
 4 5 0.636363636364
 4 6 0.545454545455
 4 7 0.454545454545
 4 8 0.363636363636
 4 9 0.272727272727
 4 10 0.181818181818
 4 11 0.0909090909091
 4 12 0.0
 4 8316 -0.978723404255
 4 3048 -0.957446808511
 4 6996 -0.936170212766
 4 8880 -0.914893617021
 4 3936 -0.893617021277
 4 7680 -0.872340425532
 4 1404 -0.851063829787
 4 9060 -0.829787234043
 4 8640 -0.808510638298
 4 4860 -0.787234042553
 4 4536 -0.765957446809
 4 10392 -0.744680851064
 4 4092 -0.723404255319
 4 9576 -0.702127659574
 4 3072 -0.68085106383
 4 660 -0.659574468085
 4 7716 -0.63829787234
 4 5532 -0.617021276596
 4 3732 -0.595744680851
 4 5844 -0.574468085106
 4 6048 -0.553191489362
 4 5856 -0.531914893617
 4 564 -0.510638297872
 4 684 -0.489361702128
 4 7848 -0.468085106383
 4 1464 -0.446808510638
 4 9276 -0.425531914894
 4 4908 -0.404255319149
 4 2184 -0.382978723404
 4 3108 -0.36170212766
 4 8496 -0.340425531915
 4 10596 -0.31914893617
 4 9912 -0.297872340426
 4 9384 -0.276595744681
 4 3288 -0.255319148936
 4 10704 -0.234042553191
 4 8832 -0.212765957447
 4 3780 -0.191489361702
 4 5988 -0.170212765957
 4 7404 -0.148936170213
 4 6456 -0.127659574468
 4 8736 -0.106382978723
 4 10080 -0.0851063829787
 4 3000 -0.063829787234
 4 6720 -0.0425531914894
 4 5832 -0.0212765957447
 5 1 1.0
 5 2 0.909090909091
 5 3 0.818181818182
 5 4 0.727272727273
 5 5 0.636363636364
 5 6 0.545454545455
 5 7 0.454545454545
 5 8 0.363636363636
 5 9 0.272727272727
 5 10 0.181818181818
 5 11 0.0909090909091
 5 12 0.0
 5 5796 -0.972972972973
 5 7764 -0.945945945946
 5 2052 -0.918918918919
 5 5400 -0.891891891892
 5 708 -0.864864864865
 5 9420 -0.837837837838
 5 6384 -0.810810810811
 5 6804 -0.783783783784
 5 8436 -0.756756756757
 5 8352 -0.72972972973
 5 4308 -0.702702702703
 5 10980 -0.675675675676
 5 3228 -0.648648648649
 5 3420 -0.621621621622
 5 8724 -0.594594594595
 5 5460 -0.567567567568
 5 1152 -0.540540540541
 5 456 -0.513513513514
 5 9180 -0.486486486486
 5 8844 -0.459459459459
 5 4104 -0.432432432432
 5 9900 -0.405405405405
 5 696 -0.378378378378
 5 10656 -0.351351351351
 5 7212 -0.324324324324
 5 8700 -0.297297297297
 5 2136 -0.27027027027
 5 1872 -0.243243243243
 5 3480 -0.216216216216
 5 7896 -0.189189189189
 5 9264 -0.162162162162
 5 972 -0.135135135135
 5 5592 -0.108108108108
 5 540 -0.0810810810811
 5 5004 -0.0540540540541
 5 7008 -0.027027027027
 6 1 1.0
 6 2 0.909090909091
 6 3 0.818181818182
 6 4 0.727272727273
