param soc_lower_bound := 0.8;
 (47,1052,6590) 
 (47,1052,6597)
 (47,1053,6591) 
 (47,1053,6598)
 (47,1054,6592) 
 (47,1054,6599)
 (47,1055,6593) 
 (47,1055,6600)
 (47,1056, destination)
 (47,6589,10225) 
 (47,6589,10225)
 (47,6590,10225) 
 (47,6590,10226)
 (47,6591,10225) 
 (47,6591,10227)
 (47,6592,10225) 
 (47,6592,10228)
 (47,6593,10226) 
 (47,6593,10229)
 (47,6594,10227) 
 (47,6594,10230)
 (47,6595,10228) 
 (47,6595,10231)
 (47,6596,10229) 
 (47,6596,10232)
 (47,6597,10230) 
 (47,6597,10233)
 (47,6598,10231) 
 (47,6598,10234)
 (47,6599,10232) 
 (47,6599,10235)
 (47,6600, destination)
 (47,10225,1) 
 (47,10225,1)
 (47,10226,1) 
 (47,10226,2)
 (47,10227,1) 
 (47,10227,3)
 (47,10228,1) 
 (47,10228,4)
 (47,10229,2) 
 (47,10229,5)
 (47,10230,3) 
 (47,10230,6)
 (47,10231,4) 
 (47,10231,7)
 (47,10232,5) 
 (47,10232,8)
 (47,10233,6) 
 (47,10233,9)
 (47,10234,7) 
 (47,10234,10)
 (47,10235,8) 
 (47,10235,11)
 (47,10236, destination)
 (48,source,10549)
 (48,source,10550)
 (48,source,10551)
 (48,source,10552)
 (48,source,10553)
 (48,source,10554)
 (48,source,10555)
 (48,source,10556)
 (48,source,10557)
 (48,source,10558)
 (48,source,10559)
 (48,source,10560)
 (48,1, destination) 
 (48,2, destination) 
 (48,3, destination) 
 (48,4, destination) 
 (48,5, destination) 
 (48,6, destination) 
 (48,7, destination) 
 (48,8, destination) 
 (48,9, destination) 
 (48,10, destination) 
 (48,11, destination) 
 (48,12, destination) 
 (48,10549,4957) 
 (48,10549,4958)
 (48,4957,3649) 
 (48,4957,3650)
 (48,4958,3649) 
 (48,4958,3651)
 (48,4959,3649) 
 (48,4959,3652)
 (48,4960,3649) 
 (48,4960,3653)
 (48,4961,3650) 
 (48,4961,3654)
 (48,4962,3651) 
 (48,4962,3655)
 (48,4963,3652) 
 (48,4963,3656)
 (48,4964,3653) 
 (48,4964,3657)
 (48,4965,3654) 
 (48,4965,3658)
 (48,4966,3655) 
 (48,4966,3659)
 (48,4967,3656) 
 (48,4967,3660)
 (48,4968, destination)
 (48,3649,9517) 
 (48,3649,9518)
 (48,3650,9517) 
 (48,3650,9519)
 (48,3651,9517) 
 (48,3651,9520)
 (48,3652,9517) 
 (48,3652,9521)
 (48,3653,9518) 
 (48,3653,9522)
 (48,3654,9519) 
 (48,3654,9523)
 (48,3655,9520) 
 (48,3655,9524)
 (48,3656,9521) 
 (48,3656,9525)
 (48,3657,9522) 
 (48,3657,9526)
 (48,3658,9523) 
 (48,3658,9527)
 (48,3659,9524) 
 (48,3659,9528)
 (48,3660, destination)
 (48,9517,7981) 
 (48,9517,7982)
 (48,9518,7981) 
 (48,9518,7983)
 (48,9519,7981) 
 (48,9519,7984)
 (48,9520,7981) 
 (48,9520,7985)
 (48,9521,7982) 
 (48,9521,7986)
 (48,9522,7983) 
 (48,9522,7987)
 (48,9523,7984) 
 (48,9523,7988)
 (48,9524,7985) 
 (48,9524,7989)
 (48,9525,7986) 
 (48,9525,7990)
 (48,9526,7987) 
 (48,9526,7991)
 (48,9527,7988) 
 (48,9527,7992)
 (48,9528, destination)
 (48,7981,10165) 
 (48,7981,10165)
 (48,7982,10165) 
 (48,7982,10166)
 (48,7983,10165) 
 (48,7983,10167)
 (48,7984,10166) 
 (48,7984,10168)
 (48,7985,10167) 
 (48,7985,10169)
 (48,7986,10168) 
 (48,7986,10170)
 (48,7987,10169) 
 (48,7987,10171)
 (48,7988,10170) 
 (48,7988,10172)
 (48,7989,10171) 
 (48,7989,10173)
 (48,7990,10172) 
 (48,7990,10174)
 (48,7991,10173) 
 (48,7991,10175)
 (48,7992, destination)
 (48,10165,4033) 
 (48,10165,4033)
 (48,10166,4033) 
 (48,10166,4034)
 (48,10167,4033) 
 (48,10167,4035)
 (48,10168,4034) 
 (48,10168,4036)
 (48,10169,4035) 
 (48,10169,4037)
 (48,10170,4036) 
 (48,10170,4038)
 (48,10171,4037) 
 (48,10171,4039)
 (48,10172,4038) 
 (48,10172,4040)
 (48,10173,4039) 
 (48,10173,4041)
 (48,10174,4040) 
 (48,10174,4042)
 (48,10175,4041) 
 (48,10175,4043)
 (48,10176, destination)
 (48,4033,10633) 
 (48,4033,10633)
 (48,4034,10633) 
 (48,4034,10634)
 (48,4035,10633) 
 (48,4035,10635)
 (48,4036,10634) 
 (48,4036,10636)
 (48,4037,10635) 
 (48,4037,10637)
 (48,4038,10636) 
 (48,4038,10638)
 (48,4039,10637) 
 (48,4039,10639)
 (48,4040,10638) 
 (48,4040,10640)
 (48,4041,10639) 
 (48,4041,10641)
 (48,4042,10640) 
 (48,4042,10642)
 (48,4043,10641) 
 (48,4043,10643)
 (48,4044, destination)
 (48,10633,7741) 
 (48,10633,7741)
 (48,10634,7741) 
 (48,10634,7742)
 (48,10635,7741) 
 (48,10635,7743)
 (48,10636,7741) 
 (48,10636,7744)
 (48,10637,7742) 
 (48,10637,7745)
 (48,10638,7743) 
 (48,10638,7746)
 (48,10639,7744) 
 (48,10639,7747)
 (48,10640,7745) 
 (48,10640,7748)
 (48,10641,7746) 
 (48,10641,7749)
 (48,10642,7747) 
 (48,10642,7750)
 (48,10643,7748) 
 (48,10643,7751)
 (48,10644, destination)
 (48,7741,6493) 
 (48,7741,6493)
 (48,7742,6493) 
 (48,7742,6494)
 (48,7743,6493) 
 (48,7743,6495)
 (48,7744,6494) 
 (48,7744,6496)
 (48,7745,6495) 
 (48,7745,6497)
 (48,7746,6496) 
 (48,7746,6498)
 (48,7747,6497) 
 (48,7747,6499)
 (48,7748,6498) 
 (48,7748,6500)
 (48,7749,6499) 
 (48,7749,6501)
 (48,7750,6500) 
 (48,7750,6502)
 (48,7751,6501) 
 (48,7751,6503)
 (48,7752, destination)
 (48,6493,3133) 
 (48,6493,3134)
 (48,6494,3133) 
 (48,6494,3135)
 (48,6495,3133) 
 (48,6495,3136)
 (48,6496,3133) 
 (48,6496,3137)
 (48,6497,3133) 
 (48,6497,3138)
 (48,6498,3134) 
 (48,6498,3139)
 (48,6499,3135) 
 (48,6499,3140)
 (48,6500,3136) 
 (48,6500,3141)
 (48,6501,3137) 
 (48,6501,3142)
 (48,6502,3138) 
 (48,6502,3143)
 (48,6503,3139) 
 (48,6503,3144)
 (48,6504, destination)
 (48,3133,9745) 
 (48,3133,9746)
 (48,3134,9745) 
 (48,3134,9747)
 (48,3135,9745) 
 (48,3135,9748)
 (48,3136,9745) 
 (48,3136,9749)
 (48,3137,9745) 
 (48,3137,9750)
 (48,3138,9746) 
 (48,3138,9751)
 (48,3139,9747) 
 (48,3139,9752)
 (48,3140,9748) 
 (48,3140,9753)
 (48,3141,9749) 
 (48,3141,9754)
 (48,3142,9750) 
 (48,3142,9755)
 (48,3143,9751) 
 (48,3143,9756)
 (48,3144, destination)
 (48,9745,8989) 
 (48,9745,8990)
 (48,9746,8989) 
 (48,9746,8991)
 (48,9747,8989) 
 (48,9747,8992)
 (48,9748,8989) 
 (48,9748,8993)
 (48,9749,8989) 
 (48,9749,8994)
 (48,9750,8990) 
 (48,9750,8995)
 (48,9751,8991) 
 (48,9751,8996)
 (48,9752,8992) 
 (48,9752,8997)
 (48,9753,8993) 
 (48,9753,8998)
 (48,9754,8994) 
 (48,9754,8999)
 (48,9755,8995) 
 (48,9755,9000)
 (48,9756, destination)
 (48,8989,6613) 
 (48,8989,6614)
 (48,8990,6613) 
 (48,8990,6615)
 (48,8991,6613) 
 (48,8991,6616)
 (48,8992,6613) 
 (48,8992,6617)
 (48,8993,6613) 
 (48,8993,6618)
 (48,8994,6613) 
 (48,8994,6619)
 (48,8995,6613) 
 (48,8995,6620)
 (48,8996,6614) 
 (48,8996,6621)
 (48,8997,6615) 
 (48,8997,6622)
 (48,8998,6616) 
 (48,8998,6623)
 (48,8999,6617) 
 (48,8999,6624)
 (48,9000, destination)
 (48,6613,2905) 
 (48,6613,2905)
 (48,6614,2905) 
 (48,6614,2906)
 (48,6615,2905) 
 (48,6615,2907)
 (48,6616,2905) 
 (48,6616,2908)
 (48,6617,2906) 
 (48,6617,2909)
 (48,6618,2907) 
 (48,6618,2910)
 (48,6619,2908) 
 (48,6619,2911)
 (48,6620,2909) 
 (48,6620,2912)
 (48,6621,2910) 
 (48,6621,2913)
 (48,6622,2911) 
 (48,6622,2914)
 (48,6623,2912) 
 (48,6623,2915)
 (48,6624, destination)
 (48,2905,9505) 
 (48,2905,9506)
 (48,2906,9505) 
 (48,2906,9507)
 (48,2907,9505) 
 (48,2907,9508)
 (48,2908,9505) 
 (48,2908,9509)
 (48,2909,9505) 
 (48,2909,9510)
 (48,2910,9505) 
 (48,2910,9511)
 (48,2911,9505) 
 (48,2911,9512)
 (48,2912,9505) 
 (48,2912,9513)
 (48,2913,9506) 
 (48,2913,9514)
 (48,2914,9507) 
 (48,2914,9515)
 (48,2915,9508) 
 (48,2915,9516)
 (48,2916, destination)
 (48,9505,1789) 
 (48,9505,1790)
 (48,9506,1789) 
 (48,9506,1791)
 (48,9507,1789) 
 (48,9507,1792)
 (48,9508,1789) 
 (48,9508,1793)
 (48,9509,1789) 
 (48,9509,1794)
 (48,9510,1789) 
 (48,9510,1795)
 (48,9511,1789) 
 (48,9511,1796)
 (48,9512,1789) 
 (48,9512,1797)
 (48,9513,1790) 
 (48,9513,1798)
 (48,9514,1791) 
 (48,9514,1799)
 (48,9515,1792) 
 (48,9515,1800)
 (48,9516, destination)
 (48,1789,8101) 
 (48,1789,8102)
 (48,1790,8101) 
 (48,1790,8103)
 (48,1791,8101) 
 (48,1791,8104)
 (48,1792,8101) 
 (48,1792,8105)
 (48,1793,8101) 
 (48,1793,8106)
 (48,1794,8101) 
 (48,1794,8107)
 (48,1795,8102) 
 (48,1795,8108)
 (48,1796,8103) 
 (48,1796,8109)
 (48,1797,8104) 
 (48,1797,8110)
 (48,1798,8105) 
 (48,1798,8111)
 (48,1799,8106) 
 (48,1799,8112)
 (48,1800, destination)
 (48,8101,6217) 
 (48,8101,6219)
 (48,8102,6217) 
 (48,8102,6220)
 (48,8103,6217) 
 (48,8103,6221)
 (48,8104,6217) 
 (48,8104,6222)
 (48,8105,6217) 
 (48,8105,6223)
 (48,8106,6217) 
 (48,8106,6224)
 (48,8107,6217) 
 (48,8107,6225)
 (48,8108,6217) 
 (48,8108,6226)
 (48,8109,6217) 
 (48,8109,6227)
 (48,8110,6217) 
 (48,8110,6228)
 (48,8111,6218) 
 (48,8111,6228)
 (48,8112, destination)
 (48,6217,5209) 
 (48,6217,5209)
 (48,6218,5209) 
 (48,6218,5210)
 (48,6219,5209) 
 (48,6219,5211)
 (48,6220,5210) 
 (48,6220,5212)
 (48,6221,5211) 
 (48,6221,5213)
 (48,6222,5212) 
 (48,6222,5214)
 (48,6223,5213) 
 (48,6223,5215)
 (48,6224,5214) 
 (48,6224,5216)
 (48,6225,5215) 
 (48,6225,5217)
 (48,6226,5216) 
 (48,6226,5218)
 (48,6227,5217) 
 (48,6227,5219)
 (48,6228, destination)
 (48,5209,7069) 
 (48,5209,7069)
 (48,5210,7069) 
 (48,5210,7070)
 (48,5211,7069) 
 (48,5211,7071)
 (48,5212,7070) 
 (48,5212,7072)
 (48,5213,7071) 
 (48,5213,7073)
 (48,5214,7072) 
 (48,5214,7074)
 (48,5215,7073) 
 (48,5215,7075)
 (48,5216,7074) 
 (48,5216,7076)
 (48,5217,7075) 
 (48,5217,7077)
 (48,5218,7076) 
 (48,5218,7078)
 (48,5219,7077) 
 (48,5219,7079)
 (48,5220, destination)
 (48,7069,721) 
 (48,7069,725)
 (48,7070,721) 
 (48,7070,726)
 (48,7071,721) 
 (48,7071,727)
 (48,7072,721) 
 (48,7072,728)
 (48,7073,721) 
 (48,7073,729)
 (48,7074,721) 
 (48,7074,730)
 (48,7075,721) 
 (48,7075,731)
 (48,7076,721) 
 (48,7076,732)
 (48,7077,721) 
 (48,7077,732)
 (48,7078,721) 
 (48,7078,732)
 (48,7079,721) 
 (48,7079,732)
 (48,7080, destination)
 (48,721,3781) 
 (48,721,3781)
 (48,722,3781) 
 (48,722,3782)
 (48,723,3781) 
 (48,723,3783)
 (48,724,3782) 
 (48,724,3784)
 (48,725,3783) 
 (48,725,3785)
 (48,726,3784) 
 (48,726,3786)
 (48,727,3785) 
 (48,727,3787)
 (48,728,3786) 
 (48,728,3788)
 (48,729,3787) 
 (48,729,3789)
 (48,730,3788) 
 (48,730,3790)
 (48,731,3789) 
 (48,731,3791)
 (48,732, destination)
 (48,3781,8341) 
 (48,3781,8341)
 (48,3782,8341) 
 (48,3782,8342)
 (48,3783,8341) 
 (48,3783,8343)
 (48,3784,8342) 
 (48,3784,8344)
 (48,3785,8343) 
 (48,3785,8345)
 (48,3786,8344) 
 (48,3786,8346)
 (48,3787,8345) 
 (48,3787,8347)
 (48,3788,8346) 
 (48,3788,8348)
 (48,3789,8347) 
 (48,3789,8349)
 (48,3790,8348) 
 (48,3790,8350)
 (48,3791,8349) 
 (48,3791,8351)
 (48,3792, destination)
 (48,8341,4297) 
 (48,8341,4308)
 (48,8342,4297) 
 (48,8342,4308)
 (48,8343,4297) 
 (48,8343,4308)
 (48,8344,4297) 
 (48,8344,4308)
 (48,8345,4297) 
 (48,8345,4308)
 (48,8346,4297) 
 (48,8346,4308)
 (48,8347,4297) 
 (48,8347,4308)
 (48,8348,4297) 
 (48,8348,4308)
 (48,8349,4297) 
 (48,8349,4308)
 (48,8350,4297) 
 (48,8350,4308)
 (48,8351,4297) 
 (48,8351,4308)
 (48,8352, destination)
 (48,4297,8317) 
 (48,4297,8317)
 (48,4298,8317) 
 (48,4298,8318)
 (48,4299,8317) 
 (48,4299,8319)
 (48,4300,8318) 
 (48,4300,8320)
 (48,4301,8319) 
 (48,4301,8321)
 (48,4302,8320) 
 (48,4302,8322)
 (48,4303,8321) 
 (48,4303,8323)
 (48,4304,8322) 
 (48,4304,8324)
 (48,4305,8323) 
 (48,4305,8325)
 (48,4306,8324) 
 (48,4306,8326)
 (48,4307,8325) 
 (48,4307,8327)
 (48,4308, destination)
 (48,8317,10573) 
 (48,8317,10573)
 (48,8318,10573) 
 (48,8318,10574)
 (48,8319,10573) 
 (48,8319,10575)
 (48,8320,10574) 
 (48,8320,10576)
 (48,8321,10575) 
 (48,8321,10577)
 (48,8322,10576) 
 (48,8322,10578)
 (48,8323,10577) 
 (48,8323,10579)
 (48,8324,10578) 
 (48,8324,10580)
 (48,8325,10579) 
 (48,8325,10581)
 (48,8326,10580) 
 (48,8326,10582)
 (48,8327,10581) 
 (48,8327,10583)
 (48,8328, destination)
 (48,10573,10969) 
 (48,10573,10969)
 (48,10574,10969) 
 (48,10574,10970)
 (48,10575,10969) 
 (48,10575,10971)
 (48,10576,10970) 
 (48,10576,10972)
 (48,10577,10971) 
 (48,10577,10973)
 (48,10578,10972) 
 (48,10578,10974)
 (48,10579,10973) 
 (48,10579,10975)
 (48,10580,10974) 
 (48,10580,10976)
 (48,10581,10975) 
 (48,10581,10977)
 (48,10582,10976) 
 (48,10582,10978)
 (48,10583,10977) 
 (48,10583,10979)
 (48,10584, destination)
 (48,10969,3217) 
 (48,10969,3217)
 (48,10970,3217) 
 (48,10970,3218)
 (48,10971,3217) 
 (48,10971,3219)
 (48,10972,3218) 
 (48,10972,3220)
 (48,10973,3219) 
 (48,10973,3221)
 (48,10974,3220) 
 (48,10974,3222)
 (48,10975,3221) 
 (48,10975,3223)
 (48,10976,3222) 
 (48,10976,3224)
 (48,10977,3223) 
 (48,10977,3225)
 (48,10978,3224) 
 (48,10978,3226)
 (48,10979,3225) 
 (48,10979,3227)
 (48,10980, destination)
 (48,3217,3409) 
 (48,3217,3409)
 (48,3218,3409) 
 (48,3218,3410)
 (48,3219,3409) 
 (48,3219,3411)
 (48,3220,3410) 
 (48,3220,3412)
 (48,3221,3411) 
 (48,3221,3413)
 (48,3222,3412) 
 (48,3222,3414)
 (48,3223,3413) 
 (48,3223,3415)
 (48,3224,3414) 
 (48,3224,3416)
 (48,3225,3415) 
 (48,3225,3417)
 (48,3226,3416) 
 (48,3226,3418)
 (48,3227,3417) 
 (48,3227,3419)
 (48,3228, destination)
 (48,3409,8713) 
 (48,3409,8715)
 (48,3410,8713) 
 (48,3410,8716)
 (48,3411,8713) 
 (48,3411,8717)
 (48,3412,8713) 
 (48,3412,8718)
 (48,3413,8713) 
 (48,3413,8719)
 (48,3414,8713) 
 (48,3414,8720)
 (48,3415,8713) 
 (48,3415,8721)
 (48,3416,8713) 
 (48,3416,8722)
 (48,3417,8713) 
 (48,3417,8723)
 (48,3418,8713) 
 (48,3418,8724)
 (48,3419,8713) 
 (48,3419,8724)
 (48,3420, destination)
 (48,8713,5449) 
 (48,8713,5449)
 (48,8714,5449) 
 (48,8714,5450)
 (48,8715,5449) 
 (48,8715,5451)
 (48,8716,5450) 
 (48,8716,5452)
 (48,8717,5451) 
 (48,8717,5453)
 (48,8718,5452) 
 (48,8718,5454)
 (48,8719,5453) 
 (48,8719,5455)
 (48,8720,5454) 
 (48,8720,5456)
 (48,8721,5455) 
 (48,8721,5457)
 (48,8722,5456) 
 (48,8722,5458)
 (48,8723,5457) 
 (48,8723,5459)
 (48,8724, destination)
 (48,5449,1141) 
 (48,5449,1143)
 (48,5450,1141) 
 (48,5450,1144)
 (48,5451,1141) 
 (48,5451,1145)
 (48,5452,1141) 
 (48,5452,1146)
 (48,5453,1141) 
 (48,5453,1147)
 (48,5454,1141) 
 (48,5454,1148)
 (48,5455,1141) 
 (48,5455,1149)
 (48,5456,1141) 
 (48,5456,1150)
 (48,5457,1141) 
 (48,5457,1151)
 (48,5458,1141) 
 (48,5458,1152)
 (48,5459,1141) 
 (48,5459,1152)
 (48,5460, destination)
 (48,1141,445) 
 (48,1141,447)
 (48,1142,445) 
 (48,1142,448)
 (48,1143,445) 
 (48,1143,449)
 (48,1144,445) 
 (48,1144,450)
 (48,1145,445) 
 (48,1145,451)
 (48,1146,445) 
 (48,1146,452)
 (48,1147,445) 
 (48,1147,453)
 (48,1148,445) 
 (48,1148,454)
 (48,1149,446) 
 (48,1149,455)
 (48,1150,447) 
 (48,1150,456)
 (48,1151,448) 
 (48,1151,456)
 (48,1152, destination)
 (48,445,9169) 
 (48,445,9170)
 (48,446,9169) 
 (48,446,9171)
 (48,447,9169) 
 (48,447,9172)
 (48,448,9169) 
 (48,448,9173)
 (48,449,9169) 
 (48,449,9174)
 (48,450,9169) 
 (48,450,9175)
 (48,451,9170) 
 (48,451,9176)
 (48,452,9171) 
 (48,452,9177)
 (48,453,9172) 
 (48,453,9178)
 (48,454,9173) 
 (48,454,9179)
 (48,455,9174) 
 (48,455,9180)
 (48,456, destination)
 (48,9169,8833) 
 (48,9169,8833)
 (48,9170,8833) 
 (48,9170,8834)
 (48,9171,8833) 
 (48,9171,8835)
 (48,9172,8834) 
 (48,9172,8836)
 (48,9173,8835) 
 (48,9173,8837)
 (48,9174,8836) 
 (48,9174,8838)
 (48,9175,8837) 
 (48,9175,8839)
 (48,9176,8838) 
 (48,9176,8840)
 (48,9177,8839) 
 (48,9177,8841)
 (48,9178,8840) 
 (48,9178,8842)
 (48,9179,8841) 
 (48,9179,8843)
 (48,9180, destination)
 (48,8833,4093) 
 (48,8833,4093)
 (48,8834,4093) 
 (48,8834,4094)
 (48,8835,4093) 
 (48,8835,4095)
 (48,8836,4094) 
 (48,8836,4096)
 (48,8837,4095) 
 (48,8837,4097)
 (48,8838,4096) 
 (48,8838,4098)
 (48,8839,4097) 
 (48,8839,4099)
 (48,8840,4098) 
 (48,8840,4100)
 (48,8841,4099) 
 (48,8841,4101)
 (48,8842,4100) 
 (48,8842,4102)
 (48,8843,4101) 
 (48,8843,4103)
 (48,8844, destination)
 (48,4093,9889) 
 (48,4093,9890)
 (48,4094,9889) 
 (48,4094,9891)
 (48,4095,9889) 
 (48,4095,9892)
 (48,4096,9889) 
 (48,4096,9893)
 (48,4097,9889) 
 (48,4097,9894)
 (48,4098,9890) 
 (48,4098,9895)
 (48,4099,9891) 
 (48,4099,9896)
 (48,4100,9892) 
 (48,4100,9897)
 (48,4101,9893) 
 (48,4101,9898)
 (48,4102,9894) 
 (48,4102,9899)
 (48,4103,9895) 
 (48,4103,9900)
 (48,4104, destination)
 (48,9889,685) 
 (48,9889,685)
 (48,9890,685) 
 (48,9890,686)
 (48,9891,685) 
 (48,9891,687)
 (48,9892,686) 
 (48,9892,688)
 (48,9893,687) 
 (48,9893,689)
 (48,9894,688) 
 (48,9894,690)
 (48,9895,689) 
 (48,9895,691)
 (48,9896,690) 
 (48,9896,692)
 (48,9897,691) 
 (48,9897,693)
 (48,9898,692) 
 (48,9898,694)
 (48,9899,693) 
 (48,9899,695)
 (48,9900, destination)
 (48,685,10645) 
 (48,685,10645)
 (48,686,10645) 
 (48,686,10646)
 (48,687,10645) 
 (48,687,10647)
 (48,688,10646) 
 (48,688,10648)
 (48,689,10647) 
 (48,689,10649)
 (48,690,10648) 
 (48,690,10650)
 (48,691,10649) 
 (48,691,10651)
 (48,692,10650) 
 (48,692,10652)
 (48,693,10651) 
 (48,693,10653)
 (48,694,10652) 
 (48,694,10654)
 (48,695,10653) 
 (48,695,10655)
 (48,696, destination)
 (48,10645,7201) 
 (48,10645,7202)
 (48,10646,7201) 
 (48,10646,7203)
 (48,10647,7201) 
 (48,10647,7204)
 (48,10648,7201) 
 (48,10648,7205)
 (48,10649,7201) 
 (48,10649,7206)
 (48,10650,7202) 
 (48,10650,7207)
 (48,10651,7203) 
 (48,10651,7208)
 (48,10652,7204) 
 (48,10652,7209)
 (48,10653,7205) 
 (48,10653,7210)
 (48,10654,7206) 
 (48,10654,7211)
 (48,10655,7207) 
 (48,10655,7212)
 (48,10656, destination)
 (48,7201,8689) 
 (48,7201,8689)
 (48,7202,8689) 
 (48,7202,8690)
 (48,7203,8689) 
 (48,7203,8691)
 (48,7204,8690) 
 (48,7204,8692)
 (48,7205,8691) 
 (48,7205,8693)
 (48,7206,8692) 
 (48,7206,8694)
 (48,7207,8693) 
 (48,7207,8695)
 (48,7208,8694) 
 (48,7208,8696)
 (48,7209,8695) 
 (48,7209,8697)
 (48,7210,8696) 
 (48,7210,8698)
 (48,7211,8697) 
 (48,7211,8699)
 (48,7212, destination)
 (48,8689,2125) 
 (48,8689,2127)
 (48,8690,2125) 
 (48,8690,2128)
 (48,8691,2125) 
 (48,8691,2129)
 (48,8692,2125) 
 (48,8692,2130)
 (48,8693,2125) 
 (48,8693,2131)
 (48,8694,2125) 
 (48,8694,2132)
 (48,8695,2125) 
 (48,8695,2133)
 (48,8696,2125) 
 (48,8696,2134)
 (48,8697,2125) 
 (48,8697,2135)
 (48,8698,2125) 
 (48,8698,2136)
 (48,8699,2126) 
 (48,8699,2136)
 (48,8700, destination)
 (48,2125,1861) 
 (48,2125,1864)
 (48,2126,1861) 
 (48,2126,1865)
 (48,2127,1861) 
 (48,2127,1866)
 (48,2128,1861) 
 (48,2128,1867)
 (48,2129,1861) 
 (48,2129,1868)
 (48,2130,1861) 
 (48,2130,1869)
 (48,2131,1861) 
 (48,2131,1870)
 (48,2132,1861) 
 (48,2132,1871)
 (48,2133,1861) 
 (48,2133,1872)
 (48,2134,1861) 
 (48,2134,1872)
 (48,2135,1861) 
 (48,2135,1872)
 (48,2136, destination)
 (48,1861,3469) 
 (48,1861,3476)
 (48,1862,3469) 
 (48,1862,3477)
 (48,1863,3469) 
 (48,1863,3478)
 (48,1864,3469) 
 (48,1864,3479)
 (48,1865,3469) 
 (48,1865,3480)
 (48,1866,3469) 
 (48,1866,3480)
 (48,1867,3469) 
 (48,1867,3480)
 (48,1868,3469) 
 (48,1868,3480)
 (48,1869,3469) 
 (48,1869,3480)
 (48,1870,3469) 
 (48,1870,3480)
 (48,1871,3469) 
 (48,1871,3480)
 (48,1872, destination)
 (48,3469,7885) 
 (48,3469,7886)
 (48,3470,7885) 
 (48,3470,7887)
 (48,3471,7885) 
 (48,3471,7888)
 (48,3472,7885) 
 (48,3472,7889)
 (48,3473,7885) 
 (48,3473,7890)
 (48,3474,7885) 
 (48,3474,7891)
 (48,3475,7885) 
 (48,3475,7892)
 (48,3476,7885) 
 (48,3476,7893)
 (48,3477,7885) 
 (48,3477,7894)
 (48,3478,7886) 
 (48,3478,7895)
 (48,3479,7887) 
 (48,3479,7896)
 (48,3480, destination)
 (48,7885,9253) 
 (48,7885,9258)
 (48,7886,9253) 
 (48,7886,9259)
 (48,7887,9253) 
 (48,7887,9260)
 (48,7888,9253) 
 (48,7888,9261)
 (48,7889,9253) 
 (48,7889,9262)
 (48,7890,9253) 
 (48,7890,9263)
 (48,7891,9253) 
 (48,7891,9264)
 (48,7892,9253) 
 (48,7892,9264)
 (48,7893,9253) 
 (48,7893,9264)
 (48,7894,9253) 
 (48,7894,9264)
 (48,7895,9253) 
 (48,7895,9264)
 (48,7896, destination)
 (48,9253,961) 
 (48,9253,962)
 (48,9254,961) 
 (48,9254,963)
 (48,9255,961) 
 (48,9255,964)
 (48,9256,961) 
 (48,9256,965)
 (48,9257,961) 
 (48,9257,966)
 (48,9258,961) 
 (48,9258,967)
 (48,9259,961) 
 (48,9259,968)
 (48,9260,961) 
 (48,9260,969)
 (48,9261,962) 
 (48,9261,970)
 (48,9262,963) 
 (48,9262,971)
 (48,9263,964) 
 (48,9263,972)
 (48,9264, destination)
 (48,961,6301) 
 (48,961,6302)
 (48,962,6301) 
 (48,962,6303)
 (48,963,6301) 
 (48,963,6304)
 (48,964,6301) 
 (48,964,6305)
 (48,965,6301) 
 (48,965,6306)
 (48,966,6301) 
 (48,966,6307)
 (48,967,6301) 
 (48,967,6308)
 (48,968,6301) 
 (48,968,6309)
 (48,969,6302) 
 (48,969,6310)
 (48,970,6303) 
 (48,970,6311)
 (48,971,6304) 
 (48,971,6312)
 (48,972, destination)
 (48,6301,3673) 
 (48,6301,3676)
 (48,6302,3673) 
 (48,6302,3677)
 (48,6303,3673) 
 (48,6303,3678)
 (48,6304,3673) 
 (48,6304,3679)
 (48,6305,3673) 
 (48,6305,3680)
 (48,6306,3673) 
 (48,6306,3681)
 (48,6307,3673) 
 (48,6307,3682)
 (48,6308,3673) 
 (48,6308,3683)
 (48,6309,3673) 
 (48,6309,3684)
 (48,6310,3673) 
 (48,6310,3684)
 (48,6311,3673) 
 (48,6311,3684)
 (48,6312, destination)
 (48,3673,1) 
 (48,3673,1)
 (48,3674,1) 
 (48,3674,2)
 (48,3675,1) 
 (48,3675,3)
 (48,3676,1) 
 (48,3676,4)
 (48,3677,2) 
 (48,3677,5)
 (48,3678,3) 
 (48,3678,6)
 (48,3679,4) 
 (48,3679,7)
 (48,3680,5) 
 (48,3680,8)
 (48,3681,6) 
 (48,3681,9)
 (48,3682,7) 
 (48,3682,10)
 (48,3683,8) 
 (48,3683,11)
 (48,3684, destination)
 (49,source,2017)
 (49,source,2018)
 (49,source,2019)
 (49,source,2020)
 (49,source,2021)
 (49,source,2022)
 (49,source,2023)
 (49,source,2024)
 (49,source,2025)
 (49,source,2026)
 (49,source,2027)
 (49,source,2028)
 (49,1, destination) 
 (49,2, destination) 
 (49,3, destination) 
 (49,4, destination) 
 (49,5, destination) 
 (49,6, destination) 
 (49,7, destination) 
 (49,8, destination) 
 (49,9, destination) 
 (49,10, destination) 
 (49,11, destination) 
 (49,12, destination) 
 (49,2017,2665) 
 (49,2017,2666)
 (49,2665,2629) 
 (49,2665,2631)
 (49,2666,2629) 
 (49,2666,2632)
 (49,2667,2629) 
 (49,2667,2633)
 (49,2668,2629) 
