param soc_lower_bound := 0.8;
 (38,4851,4525) 
 (38,4851,4527)
 (38,4852,4526) 
 (38,4852,4528)
 (38,4853,4527) 
 (38,4853,4529)
 (38,4854,4528) 
 (38,4854,4530)
 (38,4855,4529) 
 (38,4855,4531)
 (38,4856,4530) 
 (38,4856,4532)
 (38,4857,4531) 
 (38,4857,4533)
 (38,4858,4532) 
 (38,4858,4534)
 (38,4859,4533) 
 (38,4859,4535)
 (38,4860, destination)
 (38,4525,10381) 
 (38,4525,10381)
 (38,4526,10381) 
 (38,4526,10382)
 (38,4527,10381) 
 (38,4527,10383)
 (38,4528,10382) 
 (38,4528,10384)
 (38,4529,10383) 
 (38,4529,10385)
 (38,4530,10384) 
 (38,4530,10386)
 (38,4531,10385) 
 (38,4531,10387)
 (38,4532,10386) 
 (38,4532,10388)
 (38,4533,10387) 
 (38,4533,10389)
 (38,4534,10388) 
 (38,4534,10390)
 (38,4535,10389) 
 (38,4535,10391)
 (38,4536, destination)
 (38,10381,4081) 
 (38,10381,4084)
 (38,10382,4081) 
 (38,10382,4085)
 (38,10383,4081) 
 (38,10383,4086)
 (38,10384,4081) 
 (38,10384,4087)
 (38,10385,4081) 
 (38,10385,4088)
 (38,10386,4081) 
 (38,10386,4089)
 (38,10387,4081) 
 (38,10387,4090)
 (38,10388,4081) 
 (38,10388,4091)
 (38,10389,4081) 
 (38,10389,4092)
 (38,10390,4081) 
 (38,10390,4092)
 (38,10391,4081) 
 (38,10391,4092)
 (38,10392, destination)
 (38,4081,9565) 
 (38,4081,9566)
 (38,4082,9565) 
 (38,4082,9567)
 (38,4083,9565) 
 (38,4083,9568)
 (38,4084,9565) 
 (38,4084,9569)
 (38,4085,9565) 
 (38,4085,9570)
 (38,4086,9565) 
 (38,4086,9571)
 (38,4087,9566) 
 (38,4087,9572)
 (38,4088,9567) 
 (38,4088,9573)
 (38,4089,9568) 
 (38,4089,9574)
 (38,4090,9569) 
 (38,4090,9575)
 (38,4091,9570) 
 (38,4091,9576)
 (38,4092, destination)
 (38,9565,3061) 
 (38,9565,3062)
 (38,9566,3061) 
 (38,9566,3063)
 (38,9567,3061) 
 (38,9567,3064)
 (38,9568,3061) 
 (38,9568,3065)
 (38,9569,3062) 
 (38,9569,3066)
 (38,9570,3063) 
 (38,9570,3067)
 (38,9571,3064) 
 (38,9571,3068)
 (38,9572,3065) 
 (38,9572,3069)
 (38,9573,3066) 
 (38,9573,3070)
 (38,9574,3067) 
 (38,9574,3071)
 (38,9575,3068) 
 (38,9575,3072)
 (38,9576, destination)
 (38,3061,649) 
 (38,3061,651)
 (38,3062,649) 
 (38,3062,652)
 (38,3063,649) 
 (38,3063,653)
 (38,3064,649) 
 (38,3064,654)
 (38,3065,649) 
 (38,3065,655)
 (38,3066,649) 
 (38,3066,656)
 (38,3067,649) 
 (38,3067,657)
 (38,3068,649) 
 (38,3068,658)
 (38,3069,650) 
 (38,3069,659)
 (38,3070,651) 
 (38,3070,660)
 (38,3071,652) 
 (38,3071,660)
 (38,3072, destination)
 (38,649,7705) 
 (38,649,7705)
 (38,650,7705) 
 (38,650,7706)
 (38,651,7705) 
 (38,651,7707)
 (38,652,7706) 
 (38,652,7708)
 (38,653,7707) 
 (38,653,7709)
 (38,654,7708) 
 (38,654,7710)
 (38,655,7709) 
 (38,655,7711)
 (38,656,7710) 
 (38,656,7712)
 (38,657,7711) 
 (38,657,7713)
 (38,658,7712) 
 (38,658,7714)
 (38,659,7713) 
 (38,659,7715)
 (38,660, destination)
 (38,7705,5521) 
 (38,7705,5523)
 (38,7706,5521) 
 (38,7706,5524)
 (38,7707,5521) 
 (38,7707,5525)
 (38,7708,5521) 
 (38,7708,5526)
 (38,7709,5521) 
 (38,7709,5527)
 (38,7710,5521) 
 (38,7710,5528)
 (38,7711,5521) 
 (38,7711,5529)
 (38,7712,5521) 
 (38,7712,5530)
 (38,7713,5522) 
 (38,7713,5531)
 (38,7714,5523) 
 (38,7714,5532)
 (38,7715,5524) 
 (38,7715,5532)
 (38,7716, destination)
 (38,5521,3721) 
 (38,5521,3723)
 (38,5522,3721) 
 (38,5522,3724)
 (38,5523,3721) 
 (38,5523,3725)
 (38,5524,3721) 
 (38,5524,3726)
 (38,5525,3721) 
 (38,5525,3727)
 (38,5526,3721) 
 (38,5526,3728)
 (38,5527,3721) 
 (38,5527,3729)
 (38,5528,3721) 
 (38,5528,3730)
 (38,5529,3721) 
 (38,5529,3731)
 (38,5530,3721) 
 (38,5530,3732)
 (38,5531,3721) 
 (38,5531,3732)
 (38,5532, destination)
 (38,3721,5833) 
 (38,3721,5834)
 (38,3722,5833) 
 (38,3722,5835)
 (38,3723,5833) 
 (38,3723,5836)
 (38,3724,5833) 
 (38,3724,5837)
 (38,3725,5833) 
 (38,3725,5838)
 (38,3726,5833) 
 (38,3726,5839)
 (38,3727,5833) 
 (38,3727,5840)
 (38,3728,5833) 
 (38,3728,5841)
 (38,3729,5834) 
 (38,3729,5842)
 (38,3730,5835) 
 (38,3730,5843)
 (38,3731,5836) 
 (38,3731,5844)
 (38,3732, destination)
 (38,5833,6037) 
 (38,5833,6038)
 (38,5834,6037) 
 (38,5834,6039)
 (38,5835,6037) 
 (38,5835,6040)
 (38,5836,6037) 
 (38,5836,6041)
 (38,5837,6037) 
 (38,5837,6042)
 (38,5838,6037) 
 (38,5838,6043)
 (38,5839,6037) 
 (38,5839,6044)
 (38,5840,6037) 
 (38,5840,6045)
 (38,5841,6038) 
 (38,5841,6046)
 (38,5842,6039) 
 (38,5842,6047)
 (38,5843,6040) 
 (38,5843,6048)
 (38,5844, destination)
 (38,6037,5845) 
 (38,6037,5850)
 (38,6038,5845) 
 (38,6038,5851)
 (38,6039,5845) 
 (38,6039,5852)
 (38,6040,5845) 
 (38,6040,5853)
 (38,6041,5845) 
 (38,6041,5854)
 (38,6042,5845) 
 (38,6042,5855)
 (38,6043,5845) 
 (38,6043,5856)
 (38,6044,5845) 
 (38,6044,5856)
 (38,6045,5845) 
 (38,6045,5856)
 (38,6046,5845) 
 (38,6046,5856)
 (38,6047,5845) 
 (38,6047,5856)
 (38,6048, destination)
 (38,5845,553) 
 (38,5845,554)
 (38,5846,553) 
 (38,5846,555)
 (38,5847,553) 
 (38,5847,556)
 (38,5848,553) 
 (38,5848,557)
 (38,5849,553) 
 (38,5849,558)
 (38,5850,553) 
 (38,5850,559)
 (38,5851,553) 
 (38,5851,560)
 (38,5852,553) 
 (38,5852,561)
 (38,5853,553) 
 (38,5853,562)
 (38,5854,554) 
 (38,5854,563)
 (38,5855,555) 
 (38,5855,564)
 (38,5856, destination)
 (38,553,673) 
 (38,553,675)
 (38,554,673) 
 (38,554,676)
 (38,555,673) 
 (38,555,677)
 (38,556,673) 
 (38,556,678)
 (38,557,673) 
 (38,557,679)
 (38,558,673) 
 (38,558,680)
 (38,559,673) 
 (38,559,681)
 (38,560,673) 
 (38,560,682)
 (38,561,673) 
 (38,561,683)
 (38,562,673) 
 (38,562,684)
 (38,563,673) 
 (38,563,684)
 (38,564, destination)
 (38,673,7837) 
 (38,673,7839)
 (38,674,7837) 
 (38,674,7840)
 (38,675,7837) 
 (38,675,7841)
 (38,676,7837) 
 (38,676,7842)
 (38,677,7837) 
 (38,677,7843)
 (38,678,7837) 
 (38,678,7844)
 (38,679,7837) 
 (38,679,7845)
 (38,680,7837) 
 (38,680,7846)
 (38,681,7837) 
 (38,681,7847)
 (38,682,7837) 
 (38,682,7848)
 (38,683,7837) 
 (38,683,7848)
 (38,684, destination)
 (38,7837,1453) 
 (38,7837,1460)
 (38,7838,1453) 
 (38,7838,1461)
 (38,7839,1453) 
 (38,7839,1462)
 (38,7840,1453) 
 (38,7840,1463)
 (38,7841,1453) 
 (38,7841,1464)
 (38,7842,1453) 
 (38,7842,1464)
 (38,7843,1453) 
 (38,7843,1464)
 (38,7844,1453) 
 (38,7844,1464)
 (38,7845,1453) 
 (38,7845,1464)
 (38,7846,1453) 
 (38,7846,1464)
 (38,7847,1453) 
 (38,7847,1464)
 (38,7848, destination)
 (38,1453,2377) 
 (38,1453,2378)
 (38,1454,2377) 
 (38,1454,2379)
 (38,1455,2377) 
 (38,1455,2380)
 (38,1456,2377) 
 (38,1456,2381)
 (38,1457,2378) 
 (38,1457,2382)
 (38,1458,2379) 
 (38,1458,2383)
 (38,1459,2380) 
 (38,1459,2384)
 (38,1460,2381) 
 (38,1460,2385)
 (38,1461,2382) 
 (38,1461,2386)
 (38,1462,2383) 
 (38,1462,2387)
 (38,1463,2384) 
 (38,1463,2388)
 (38,1464, destination)
 (38,2377,8713) 
 (38,2377,8713)
 (38,2378,8713) 
 (38,2378,8714)
 (38,2379,8713) 
 (38,2379,8715)
 (38,2380,8714) 
 (38,2380,8716)
 (38,2381,8715) 
 (38,2381,8717)
 (38,2382,8716) 
 (38,2382,8718)
 (38,2383,8717) 
 (38,2383,8719)
 (38,2384,8718) 
 (38,2384,8720)
 (38,2385,8719) 
 (38,2385,8721)
 (38,2386,8720) 
 (38,2386,8722)
 (38,2387,8721) 
 (38,2387,8723)
 (38,2388, destination)
 (38,8713,9265) 
 (38,8713,9265)
 (38,8714,9265) 
 (38,8714,9266)
 (38,8715,9265) 
 (38,8715,9267)
 (38,8716,9266) 
 (38,8716,9268)
 (38,8717,9267) 
 (38,8717,9269)
 (38,8718,9268) 
 (38,8718,9270)
 (38,8719,9269) 
 (38,8719,9271)
 (38,8720,9270) 
 (38,8720,9272)
 (38,8721,9271) 
 (38,8721,9273)
 (38,8722,9272) 
 (38,8722,9274)
 (38,8723,9273) 
 (38,8723,9275)
 (38,8724, destination)
 (38,9265,4897) 
 (38,9265,4908)
 (38,9266,4897) 
 (38,9266,4908)
 (38,9267,4897) 
 (38,9267,4908)
 (38,9268,4897) 
 (38,9268,4908)
 (38,9269,4897) 
 (38,9269,4908)
 (38,9270,4897) 
 (38,9270,4908)
 (38,9271,4897) 
 (38,9271,4908)
 (38,9272,4897) 
 (38,9272,4908)
 (38,9273,4897) 
 (38,9273,4908)
 (38,9274,4897) 
 (38,9274,4908)
 (38,9275,4897) 
 (38,9275,4908)
 (38,9276, destination)
 (38,4897,2173) 
 (38,4897,2173)
 (38,4898,2173) 
 (38,4898,2174)
 (38,4899,2173) 
 (38,4899,2175)
 (38,4900,2174) 
 (38,4900,2176)
 (38,4901,2175) 
 (38,4901,2177)
 (38,4902,2176) 
 (38,4902,2178)
 (38,4903,2177) 
 (38,4903,2179)
 (38,4904,2178) 
 (38,4904,2180)
 (38,4905,2179) 
 (38,4905,2181)
 (38,4906,2180) 
 (38,4906,2182)
 (38,4907,2181) 
 (38,4907,2183)
 (38,4908, destination)
 (38,2173,3097) 
 (38,2173,3098)
 (38,2174,3097) 
 (38,2174,3099)
 (38,2175,3097) 
 (38,2175,3100)
 (38,2176,3097) 
 (38,2176,3101)
 (38,2177,3098) 
 (38,2177,3102)
 (38,2178,3099) 
 (38,2178,3103)
 (38,2179,3100) 
 (38,2179,3104)
 (38,2180,3101) 
 (38,2180,3105)
 (38,2181,3102) 
 (38,2181,3106)
 (38,2182,3103) 
 (38,2182,3107)
 (38,2183,3104) 
 (38,2183,3108)
 (38,2184, destination)
 (38,3097,8485) 
 (38,3097,8485)
 (38,3098,8485) 
 (38,3098,8486)
 (38,3099,8485) 
 (38,3099,8487)
 (38,3100,8485) 
 (38,3100,8488)
 (38,3101,8486) 
 (38,3101,8489)
 (38,3102,8487) 
 (38,3102,8490)
 (38,3103,8488) 
 (38,3103,8491)
 (38,3104,8489) 
 (38,3104,8492)
 (38,3105,8490) 
 (38,3105,8493)
 (38,3106,8491) 
 (38,3106,8494)
 (38,3107,8492) 
 (38,3107,8495)
 (38,3108, destination)
 (38,8485,10585) 
 (38,8485,10587)
 (38,8486,10585) 
 (38,8486,10588)
 (38,8487,10585) 
 (38,8487,10589)
 (38,8488,10585) 
 (38,8488,10590)
 (38,8489,10585) 
 (38,8489,10591)
 (38,8490,10585) 
 (38,8490,10592)
 (38,8491,10585) 
 (38,8491,10593)
 (38,8492,10585) 
 (38,8492,10594)
 (38,8493,10585) 
 (38,8493,10595)
 (38,8494,10585) 
 (38,8494,10596)
 (38,8495,10586) 
 (38,8495,10596)
 (38,8496, destination)
 (38,10585,9901) 
 (38,10585,9901)
 (38,10586,9901) 
 (38,10586,9902)
 (38,10587,9901) 
 (38,10587,9903)
 (38,10588,9902) 
 (38,10588,9904)
 (38,10589,9903) 
 (38,10589,9905)
 (38,10590,9904) 
 (38,10590,9906)
 (38,10591,9905) 
 (38,10591,9907)
 (38,10592,9906) 
 (38,10592,9908)
 (38,10593,9907) 
 (38,10593,9909)
 (38,10594,9908) 
 (38,10594,9910)
 (38,10595,9909) 
 (38,10595,9911)
 (38,10596, destination)
 (38,9901,9373) 
 (38,9901,9373)
 (38,9902,9373) 
 (38,9902,9374)
 (38,9903,9373) 
 (38,9903,9375)
 (38,9904,9374) 
 (38,9904,9376)
 (38,9905,9375) 
 (38,9905,9377)
 (38,9906,9376) 
 (38,9906,9378)
 (38,9907,9377) 
 (38,9907,9379)
 (38,9908,9378) 
 (38,9908,9380)
 (38,9909,9379) 
 (38,9909,9381)
 (38,9910,9380) 
 (38,9910,9382)
 (38,9911,9381) 
 (38,9911,9383)
 (38,9912, destination)
 (38,9373,3277) 
 (38,9373,3279)
 (38,9374,3277) 
 (38,9374,3280)
 (38,9375,3277) 
 (38,9375,3281)
 (38,9376,3277) 
 (38,9376,3282)
 (38,9377,3277) 
 (38,9377,3283)
 (38,9378,3277) 
 (38,9378,3284)
 (38,9379,3277) 
 (38,9379,3285)
 (38,9380,3277) 
 (38,9380,3286)
 (38,9381,3277) 
 (38,9381,3287)
 (38,9382,3277) 
 (38,9382,3288)
 (38,9383,3278) 
 (38,9383,3288)
 (38,9384, destination)
 (38,3277,10693) 
 (38,3277,10693)
 (38,3278,10693) 
 (38,3278,10694)
 (38,3279,10693) 
 (38,3279,10695)
 (38,3280,10694) 
 (38,3280,10696)
 (38,3281,10695) 
 (38,3281,10697)
 (38,3282,10696) 
 (38,3282,10698)
 (38,3283,10697) 
 (38,3283,10699)
 (38,3284,10698) 
 (38,3284,10700)
 (38,3285,10699) 
 (38,3285,10701)
 (38,3286,10700) 
 (38,3286,10702)
 (38,3287,10701) 
 (38,3287,10703)
 (38,3288, destination)
 (38,10693,8821) 
 (38,10693,8826)
 (38,10694,8821) 
 (38,10694,8827)
 (38,10695,8821) 
 (38,10695,8828)
 (38,10696,8821) 
 (38,10696,8829)
 (38,10697,8821) 
 (38,10697,8830)
 (38,10698,8821) 
 (38,10698,8831)
 (38,10699,8821) 
 (38,10699,8832)
 (38,10700,8821) 
 (38,10700,8832)
 (38,10701,8821) 
 (38,10701,8832)
 (38,10702,8821) 
 (38,10702,8832)
 (38,10703,8821) 
 (38,10703,8832)
 (38,10704, destination)
 (38,8821,3769) 
 (38,8821,3769)
 (38,8822,3769) 
 (38,8822,3770)
 (38,8823,3769) 
 (38,8823,3771)
 (38,8824,3770) 
 (38,8824,3772)
 (38,8825,3771) 
 (38,8825,3773)
 (38,8826,3772) 
 (38,8826,3774)
 (38,8827,3773) 
 (38,8827,3775)
 (38,8828,3774) 
 (38,8828,3776)
 (38,8829,3775) 
 (38,8829,3777)
 (38,8830,3776) 
 (38,8830,3778)
 (38,8831,3777) 
 (38,8831,3779)
 (38,8832, destination)
 (38,3769,5389) 
 (38,3769,5389)
 (38,3770,5389) 
 (38,3770,5390)
 (38,3771,5389) 
 (38,3771,5391)
 (38,3772,5389) 
 (38,3772,5392)
 (38,3773,5390) 
 (38,3773,5393)
 (38,3774,5391) 
 (38,3774,5394)
 (38,3775,5392) 
 (38,3775,5395)
 (38,3776,5393) 
 (38,3776,5396)
 (38,3777,5394) 
 (38,3777,5397)
 (38,3778,5395) 
 (38,3778,5398)
 (38,3779,5396) 
 (38,3779,5399)
 (38,3780, destination)
 (38,5389,697) 
 (38,5389,699)
 (38,5390,697) 
 (38,5390,700)
 (38,5391,697) 
 (38,5391,701)
 (38,5392,697) 
 (38,5392,702)
 (38,5393,697) 
 (38,5393,703)
 (38,5394,697) 
 (38,5394,704)
 (38,5395,697) 
 (38,5395,705)
 (38,5396,697) 
 (38,5396,706)
 (38,5397,697) 
 (38,5397,707)
 (38,5398,697) 
 (38,5398,708)
 (38,5399,697) 
 (38,5399,708)
 (38,5400, destination)
 (38,697,4777) 
 (38,697,4777)
 (38,698,4777) 
 (38,698,4778)
 (38,699,4777) 
 (38,699,4779)
 (38,700,4778) 
 (38,700,4780)
 (38,701,4779) 
 (38,701,4781)
 (38,702,4780) 
 (38,702,4782)
 (38,703,4781) 
 (38,703,4783)
 (38,704,4782) 
 (38,704,4784)
 (38,705,4783) 
 (38,705,4785)
 (38,706,4784) 
 (38,706,4786)
 (38,707,4785) 
 (38,707,4787)
 (38,708, destination)
 (38,4777,10273) 
 (38,4777,10273)
 (38,4778,10273) 
 (38,4778,10274)
 (38,4779,10273) 
 (38,4779,10275)
 (38,4780,10273) 
 (38,4780,10276)
 (38,4781,10274) 
 (38,4781,10277)
 (38,4782,10275) 
 (38,4782,10278)
 (38,4783,10276) 
 (38,4783,10279)
 (38,4784,10277) 
 (38,4784,10280)
 (38,4785,10278) 
 (38,4785,10281)
 (38,4786,10279) 
 (38,4786,10282)
 (38,4787,10280) 
 (38,4787,10283)
 (38,4788, destination)
 (38,10273,9457) 
 (38,10273,9458)
 (38,10274,9457) 
 (38,10274,9459)
 (38,10275,9457) 
 (38,10275,9460)
 (38,10276,9457) 
 (38,10276,9461)
 (38,10277,9457) 
 (38,10277,9462)
 (38,10278,9457) 
 (38,10278,9463)
 (38,10279,9458) 
 (38,10279,9464)
 (38,10280,9459) 
 (38,10280,9465)
 (38,10281,9460) 
 (38,10281,9466)
 (38,10282,9461) 
 (38,10282,9467)
 (38,10283,9462) 
 (38,10283,9468)
 (38,10284, destination)
 (38,9457,5425) 
 (38,9457,5426)
 (38,9458,5425) 
 (38,9458,5427)
 (38,9459,5425) 
 (38,9459,5428)
 (38,9460,5425) 
 (38,9460,5429)
 (38,9461,5425) 
 (38,9461,5430)
 (38,9462,5425) 
 (38,9462,5431)
 (38,9463,5425) 
 (38,9463,5432)
 (38,9464,5425) 
 (38,9464,5433)
 (38,9465,5425) 
 (38,9465,5434)
 (38,9466,5426) 
 (38,9466,5435)
 (38,9467,5427) 
 (38,9467,5436)
 (38,9468, destination)
 (38,5425,5689) 
 (38,5425,5690)
 (38,5426,5689) 
 (38,5426,5691)
 (38,5427,5689) 
 (38,5427,5692)
 (38,5428,5689) 
 (38,5428,5693)
 (38,5429,5689) 
 (38,5429,5694)
 (38,5430,5689) 
 (38,5430,5695)
 (38,5431,5689) 
 (38,5431,5696)
 (38,5432,5689) 
 (38,5432,5697)
 (38,5433,5690) 
 (38,5433,5698)
 (38,5434,5691) 
 (38,5434,5699)
 (38,5435,5692) 
 (38,5435,5700)
 (38,5436, destination)
 (38,5689,9085) 
 (38,5689,9086)
 (38,5690,9085) 
 (38,5690,9087)
 (38,5691,9085) 
 (38,5691,9088)
 (38,5692,9085) 
 (38,5692,9089)
 (38,5693,9085) 
 (38,5693,9090)
 (38,5694,9085) 
 (38,5694,9091)
 (38,5695,9085) 
 (38,5695,9092)
 (38,5696,9085) 
 (38,5696,9093)
 (38,5697,9086) 
 (38,5697,9094)
 (38,5698,9087) 
 (38,5698,9095)
 (38,5699,9088) 
 (38,5699,9096)
 (38,5700, destination)
 (38,9085,2473) 
 (38,9085,2474)
 (38,9086,2473) 
 (38,9086,2475)
 (38,9087,2473) 
 (38,9087,2476)
 (38,9088,2473) 
 (38,9088,2477)
 (38,9089,2473) 
 (38,9089,2478)
 (38,9090,2473) 
 (38,9090,2479)
 (38,9091,2473) 
 (38,9091,2480)
 (38,9092,2473) 
 (38,9092,2481)
 (38,9093,2474) 
 (38,9093,2482)
 (38,9094,2475) 
 (38,9094,2483)
 (38,9095,2476) 
 (38,9095,2484)
 (38,9096, destination)
 (38,2473,3349) 
 (38,2473,3350)
 (38,2474,3349) 
 (38,2474,3351)
 (38,2475,3349) 
 (38,2475,3352)
 (38,2476,3349) 
 (38,2476,3353)
 (38,2477,3349) 
 (38,2477,3354)
 (38,2478,3349) 
 (38,2478,3355)
 (38,2479,3349) 
 (38,2479,3356)
 (38,2480,3350) 
 (38,2480,3357)
 (38,2481,3351) 
 (38,2481,3358)
 (38,2482,3352) 
 (38,2482,3359)
 (38,2483,3353) 
 (38,2483,3360)
 (38,2484, destination)
 (38,3349,4273) 
 (38,3349,4273)
 (38,3350,4273) 
 (38,3350,4274)
 (38,3351,4273) 
 (38,3351,4275)
 (38,3352,4273) 
 (38,3352,4276)
 (38,3353,4274) 
 (38,3353,4277)
 (38,3354,4275) 
 (38,3354,4278)
 (38,3355,4276) 
 (38,3355,4279)
 (38,3356,4277) 
 (38,3356,4280)
 (38,3357,4278) 
 (38,3357,4281)
 (38,3358,4279) 
 (38,3358,4282)
 (38,3359,4280) 
 (38,3359,4283)
 (38,3360, destination)
 (38,4273,7777) 
 (38,4273,7777)
 (38,4274,7777) 
 (38,4274,7778)
 (38,4275,7777) 
 (38,4275,7779)
 (38,4276,7777) 
 (38,4276,7780)
 (38,4277,7778) 
 (38,4277,7781)
 (38,4278,7779) 
 (38,4278,7782)
 (38,4279,7780) 
 (38,4279,7783)
 (38,4280,7781) 
 (38,4280,7784)
 (38,4281,7782) 
 (38,4281,7785)
 (38,4282,7783) 
 (38,4282,7786)
 (38,4283,7784) 
 (38,4283,7787)
 (38,4284, destination)
 (38,7777,493) 
 (38,7777,494)
 (38,7778,493) 
 (38,7778,495)
 (38,7779,493) 
 (38,7779,496)
 (38,7780,493) 
 (38,7780,497)
 (38,7781,493) 
 (38,7781,498)
 (38,7782,493) 
 (38,7782,499)
 (38,7783,493) 
 (38,7783,500)
 (38,7784,494) 
 (38,7784,501)
 (38,7785,495) 
 (38,7785,502)
 (38,7786,496) 
 (38,7786,503)
 (38,7787,497) 
 (38,7787,504)
 (38,7788, destination)
 (38,493,877) 
 (38,493,877)
 (38,494,877) 
 (38,494,878)
 (38,495,877) 
 (38,495,879)
 (38,496,877) 
 (38,496,880)
 (38,497,878) 
 (38,497,881)
 (38,498,879) 
 (38,498,882)
 (38,499,880) 
 (38,499,883)
 (38,500,881) 
 (38,500,884)
 (38,501,882) 
 (38,501,885)
 (38,502,883) 
 (38,502,886)
 (38,503,884) 
 (38,503,887)
 (38,504, destination)
 (38,877,3685) 
 (38,877,3685)
 (38,878,3685) 
 (38,878,3686)
 (38,879,3685) 
 (38,879,3687)
 (38,880,3685) 
 (38,880,3688)
 (38,881,3686) 
 (38,881,3689)
 (38,882,3687) 
 (38,882,3690)
 (38,883,3688) 
 (38,883,3691)
 (38,884,3689) 
 (38,884,3692)
 (38,885,3690) 
 (38,885,3693)
 (38,886,3691) 
 (38,886,3694)
 (38,887,3692) 
 (38,887,3695)
 (38,888, destination)
 (38,3685,6181) 
 (38,3685,6182)
 (38,3686,6181) 
 (38,3686,6183)
 (38,3687,6181) 
 (38,3687,6184)
 (38,3688,6181) 
 (38,3688,6185)
 (38,3689,6181) 
 (38,3689,6186)
 (38,3690,6181) 
 (38,3690,6187)
 (38,3691,6181) 
 (38,3691,6188)
 (38,3692,6182) 
 (38,3692,6189)
 (38,3693,6183) 
 (38,3693,6190)
 (38,3694,6184) 
 (38,3694,6191)
 (38,3695,6185) 
 (38,3695,6192)
 (38,3696, destination)
 (38,6181,8149) 
 (38,6181,8149)
 (38,6182,8149) 
 (38,6182,8150)
 (38,6183,8149) 
 (38,6183,8151)
 (38,6184,8149) 
 (38,6184,8152)
 (38,6185,8150) 
 (38,6185,8153)
 (38,6186,8151) 
 (38,6186,8154)
 (38,6187,8152) 
 (38,6187,8155)
 (38,6188,8153) 
 (38,6188,8156)
 (38,6189,8154) 
 (38,6189,8157)
 (38,6190,8155) 
 (38,6190,8158)
 (38,6191,8156) 
 (38,6191,8159)
 (38,6192, destination)
 (38,8149,8893) 
 (38,8149,8893)
 (38,8150,8893) 
 (38,8150,8894)
 (38,8151,8893) 
 (38,8151,8895)
 (38,8152,8893) 
 (38,8152,8896)
 (38,8153,8894) 
 (38,8153,8897)
 (38,8154,8895) 
 (38,8154,8898)
 (38,8155,8896) 
 (38,8155,8899)
 (38,8156,8897) 
 (38,8156,8900)
 (38,8157,8898) 
 (38,8157,8901)
 (38,8158,8899) 
 (38,8158,8902)
 (38,8159,8900) 
 (38,8159,8903)
 (38,8160, destination)
 (38,8893,8509) 
 (38,8893,8510)
 (38,8894,8509) 
 (38,8894,8511)
 (38,8895,8509) 
 (38,8895,8512)
 (38,8896,8509) 
 (38,8896,8513)
 (38,8897,8509) 
 (38,8897,8514)
 (38,8898,8509) 
 (38,8898,8515)
 (38,8899,8509) 
 (38,8899,8516)
 (38,8900,8510) 
 (38,8900,8517)
 (38,8901,8511) 
 (38,8901,8518)
 (38,8902,8512) 
 (38,8902,8519)
 (38,8903,8513) 
 (38,8903,8520)
 (38,8904, destination)
 (38,8509,4681) 
 (38,8509,4681)
 (38,8510,4681) 
 (38,8510,4682)
 (38,8511,4681) 
 (38,8511,4683)
 (38,8512,4681) 
 (38,8512,4684)
 (38,8513,4682) 
 (38,8513,4685)
 (38,8514,4683) 
 (38,8514,4686)
 (38,8515,4684) 
 (38,8515,4687)
 (38,8516,4685) 
 (38,8516,4688)
 (38,8517,4686) 
 (38,8517,4689)
 (38,8518,4687) 
 (38,8518,4690)
 (38,8519,4688) 
 (38,8519,4691)
 (38,8520, destination)
 (38,4681,4417) 
 (38,4681,4417)
 (38,4682,4417) 
 (38,4682,4418)
 (38,4683,4417) 
 (38,4683,4419)
 (38,4684,4417) 
 (38,4684,4420)
 (38,4685,4418) 
 (38,4685,4421)
 (38,4686,4419) 
 (38,4686,4422)
 (38,4687,4420) 
 (38,4687,4423)
 (38,4688,4421) 
 (38,4688,4424)
 (38,4689,4422) 
 (38,4689,4425)
 (38,4690,4423) 
 (38,4690,4426)
 (38,4691,4424) 
 (38,4691,4427)
 (38,4692, destination)
 (38,4417,10669) 
 (38,4417,10670)
 (38,4418,10669) 
 (38,4418,10671)
 (38,4419,10669) 
 (38,4419,10672)
 (38,4420,10669) 
 (38,4420,10673)
 (38,4421,10669) 
 (38,4421,10674)
 (38,4422,10669) 
 (38,4422,10675)
 (38,4423,10669) 
 (38,4423,10676)
 (38,4424,10669) 
 (38,4424,10677)
 (38,4425,10670) 
 (38,4425,10678)
 (38,4426,10671) 
 (38,4426,10679)
 (38,4427,10672) 
 (38,4427,10680)
 (38,4428, destination)
 (38,10669,7501) 
 (38,10669,7504)
 (38,10670,7501) 
 (38,10670,7505)
 (38,10671,7501) 
 (38,10671,7506)
 (38,10672,7501) 
 (38,10672,7507)
 (38,10673,7501) 
 (38,10673,7508)
 (38,10674,7501) 
 (38,10674,7509)
 (38,10675,7501) 
 (38,10675,7510)
 (38,10676,7501) 
 (38,10676,7511)
 (38,10677,7501) 
 (38,10677,7512)
 (38,10678,7501) 
 (38,10678,7512)
 (38,10679,7501) 
 (38,10679,7512)
 (38,10680, destination)
 (38,7501,193) 
 (38,7501,194)
 (38,7502,193) 
 (38,7502,195)
 (38,7503,193) 
 (38,7503,196)
 (38,7504,193) 
 (38,7504,197)
 (38,7505,193) 
 (38,7505,198)
 (38,7506,193) 
 (38,7506,199)
 (38,7507,193) 
 (38,7507,200)
 (38,7508,193) 
 (38,7508,201)
 (38,7509,194) 
 (38,7509,202)
 (38,7510,195) 
 (38,7510,203)
 (38,7511,196) 
 (38,7511,204)
 (38,7512, destination)
 (38,193,73) 
 (38,193,74)
 (38,194,73) 
 (38,194,75)
 (38,195,73) 
 (38,195,76)
