param soc_lower_bound := 0.8;
 (48,4657,6877) 
 (48,4657,6878)
 (48,4658,6877) 
 (48,4658,6879)
 (48,4659,6877) 
 (48,4659,6880)
 (48,4660,6877) 
 (48,4660,6881)
 (48,4661,6877) 
 (48,4661,6882)
 (48,4662,6877) 
 (48,4662,6883)
 (48,4663,6877) 
 (48,4663,6884)
 (48,4664,6877) 
 (48,4664,6885)
 (48,4665,6878) 
 (48,4665,6886)
 (48,4666,6879) 
 (48,4666,6887)
 (48,4667,6880) 
 (48,4667,6888)
 (48,4668, destination)
 (48,6877,5233) 
 (48,6877,5233)
 (48,6878,5233) 
 (48,6878,5234)
 (48,6879,5233) 
 (48,6879,5235)
 (48,6880,5233) 
 (48,6880,5236)
 (48,6881,5234) 
 (48,6881,5237)
 (48,6882,5235) 
 (48,6882,5238)
 (48,6883,5236) 
 (48,6883,5239)
 (48,6884,5237) 
 (48,6884,5240)
 (48,6885,5238) 
 (48,6885,5241)
 (48,6886,5239) 
 (48,6886,5242)
 (48,6887,5240) 
 (48,6887,5243)
 (48,6888, destination)
 (48,5233,10741) 
 (48,5233,10742)
 (48,5234,10741) 
 (48,5234,10743)
 (48,5235,10741) 
 (48,5235,10744)
 (48,5236,10741) 
 (48,5236,10745)
 (48,5237,10741) 
 (48,5237,10746)
 (48,5238,10741) 
 (48,5238,10747)
 (48,5239,10741) 
 (48,5239,10748)
 (48,5240,10741) 
 (48,5240,10749)
 (48,5241,10741) 
 (48,5241,10750)
 (48,5242,10742) 
 (48,5242,10751)
 (48,5243,10743) 
 (48,5243,10752)
 (48,5244, destination)
 (48,10741,10861) 
 (48,10741,10861)
 (48,10742,10861) 
 (48,10742,10862)
 (48,10743,10861) 
 (48,10743,10863)
 (48,10744,10862) 
 (48,10744,10864)
 (48,10745,10863) 
 (48,10745,10865)
 (48,10746,10864) 
 (48,10746,10866)
 (48,10747,10865) 
 (48,10747,10867)
 (48,10748,10866) 
 (48,10748,10868)
 (48,10749,10867) 
 (48,10749,10869)
 (48,10750,10868) 
 (48,10750,10870)
 (48,10751,10869) 
 (48,10751,10871)
 (48,10752, destination)
 (48,10861,6385) 
 (48,10861,6387)
 (48,10862,6385) 
 (48,10862,6388)
 (48,10863,6385) 
 (48,10863,6389)
 (48,10864,6385) 
 (48,10864,6390)
 (48,10865,6385) 
 (48,10865,6391)
 (48,10866,6385) 
 (48,10866,6392)
 (48,10867,6385) 
 (48,10867,6393)
 (48,10868,6385) 
 (48,10868,6394)
 (48,10869,6386) 
 (48,10869,6395)
 (48,10870,6387) 
 (48,10870,6396)
 (48,10871,6388) 
 (48,10871,6396)
 (48,10872, destination)
 (48,6385,7333) 
 (48,6385,7334)
 (48,6386,7333) 
 (48,6386,7335)
 (48,6387,7333) 
 (48,6387,7336)
 (48,6388,7333) 
 (48,6388,7337)
 (48,6389,7334) 
 (48,6389,7338)
 (48,6390,7335) 
 (48,6390,7339)
 (48,6391,7336) 
 (48,6391,7340)
 (48,6392,7337) 
 (48,6392,7341)
 (48,6393,7338) 
 (48,6393,7342)
 (48,6394,7339) 
 (48,6394,7343)
 (48,6395,7340) 
 (48,6395,7344)
 (48,6396, destination)
 (48,7333,9577) 
 (48,7333,9578)
 (48,7334,9577) 
 (48,7334,9579)
 (48,7335,9577) 
 (48,7335,9580)
 (48,7336,9577) 
 (48,7336,9581)
 (48,7337,9577) 
 (48,7337,9582)
 (48,7338,9577) 
 (48,7338,9583)
 (48,7339,9578) 
 (48,7339,9584)
 (48,7340,9579) 
 (48,7340,9585)
 (48,7341,9580) 
 (48,7341,9586)
 (48,7342,9581) 
 (48,7342,9587)
 (48,7343,9582) 
 (48,7343,9588)
 (48,7344, destination)
 (48,9577,6193) 
 (48,9577,6196)
 (48,9578,6193) 
 (48,9578,6197)
 (48,9579,6193) 
 (48,9579,6198)
 (48,9580,6193) 
 (48,9580,6199)
 (48,9581,6193) 
 (48,9581,6200)
 (48,9582,6193) 
 (48,9582,6201)
 (48,9583,6193) 
 (48,9583,6202)
 (48,9584,6193) 
 (48,9584,6203)
 (48,9585,6193) 
 (48,9585,6204)
 (48,9586,6193) 
 (48,9586,6204)
 (48,9587,6193) 
 (48,9587,6204)
 (48,9588, destination)
 (48,6193,7597) 
 (48,6193,7597)
 (48,6194,7597) 
 (48,6194,7598)
 (48,6195,7597) 
 (48,6195,7599)
 (48,6196,7598) 
 (48,6196,7600)
 (48,6197,7599) 
 (48,6197,7601)
 (48,6198,7600) 
 (48,6198,7602)
 (48,6199,7601) 
 (48,6199,7603)
 (48,6200,7602) 
 (48,6200,7604)
 (48,6201,7603) 
 (48,6201,7605)
 (48,6202,7604) 
 (48,6202,7606)
 (48,6203,7605) 
 (48,6203,7607)
 (48,6204, destination)
 (48,7597,10921) 
 (48,7597,10921)
 (48,7598,10921) 
 (48,7598,10922)
 (48,7599,10921) 
 (48,7599,10923)
 (48,7600,10922) 
 (48,7600,10924)
 (48,7601,10923) 
 (48,7601,10925)
 (48,7602,10924) 
 (48,7602,10926)
 (48,7603,10925) 
 (48,7603,10927)
 (48,7604,10926) 
 (48,7604,10928)
 (48,7605,10927) 
 (48,7605,10929)
 (48,7606,10928) 
 (48,7606,10930)
 (48,7607,10929) 
 (48,7607,10931)
 (48,7608, destination)
 (48,10921,2869) 
 (48,10921,2869)
 (48,10922,2869) 
 (48,10922,2870)
 (48,10923,2869) 
 (48,10923,2871)
 (48,10924,2870) 
 (48,10924,2872)
 (48,10925,2871) 
 (48,10925,2873)
 (48,10926,2872) 
 (48,10926,2874)
 (48,10927,2873) 
 (48,10927,2875)
 (48,10928,2874) 
 (48,10928,2876)
 (48,10929,2875) 
 (48,10929,2877)
 (48,10930,2876) 
 (48,10930,2878)
 (48,10931,2877) 
 (48,10931,2879)
 (48,10932, destination)
 (48,2869,9205) 
 (48,2869,9205)
 (48,2870,9205) 
 (48,2870,9206)
 (48,2871,9205) 
 (48,2871,9207)
 (48,2872,9206) 
 (48,2872,9208)
 (48,2873,9207) 
 (48,2873,9209)
 (48,2874,9208) 
 (48,2874,9210)
 (48,2875,9209) 
 (48,2875,9211)
 (48,2876,9210) 
 (48,2876,9212)
 (48,2877,9211) 
 (48,2877,9213)
 (48,2878,9212) 
 (48,2878,9214)
 (48,2879,9213) 
 (48,2879,9215)
 (48,2880, destination)
 (48,9205,9013) 
 (48,9205,9016)
 (48,9206,9013) 
 (48,9206,9017)
 (48,9207,9013) 
 (48,9207,9018)
 (48,9208,9013) 
 (48,9208,9019)
 (48,9209,9013) 
 (48,9209,9020)
 (48,9210,9013) 
 (48,9210,9021)
 (48,9211,9013) 
 (48,9211,9022)
 (48,9212,9013) 
 (48,9212,9023)
 (48,9213,9013) 
 (48,9213,9024)
 (48,9214,9013) 
 (48,9214,9024)
 (48,9215,9013) 
 (48,9215,9024)
 (48,9216, destination)
 (48,9013,8305) 
 (48,9013,8307)
 (48,9014,8305) 
 (48,9014,8308)
 (48,9015,8305) 
 (48,9015,8309)
 (48,9016,8305) 
 (48,9016,8310)
 (48,9017,8305) 
 (48,9017,8311)
 (48,9018,8305) 
 (48,9018,8312)
 (48,9019,8305) 
 (48,9019,8313)
 (48,9020,8305) 
 (48,9020,8314)
 (48,9021,8305) 
 (48,9021,8315)
 (48,9022,8305) 
 (48,9022,8316)
 (48,9023,8306) 
 (48,9023,8316)
 (48,9024, destination)
 (48,8305,3361) 
 (48,8305,3362)
 (48,8306,3361) 
 (48,8306,3363)
 (48,8307,3361) 
 (48,8307,3364)
 (48,8308,3361) 
 (48,8308,3365)
 (48,8309,3361) 
 (48,8309,3366)
 (48,8310,3362) 
 (48,8310,3367)
 (48,8311,3363) 
 (48,8311,3368)
 (48,8312,3364) 
 (48,8312,3369)
 (48,8313,3365) 
 (48,8313,3370)
 (48,8314,3366) 
 (48,8314,3371)
 (48,8315,3367) 
 (48,8315,3372)
 (48,8316, destination)
 (48,3361,6157) 
 (48,3361,6160)
 (48,3362,6157) 
 (48,3362,6161)
 (48,3363,6157) 
 (48,3363,6162)
 (48,3364,6157) 
 (48,3364,6163)
 (48,3365,6157) 
 (48,3365,6164)
 (48,3366,6157) 
 (48,3366,6165)
 (48,3367,6157) 
 (48,3367,6166)
 (48,3368,6157) 
 (48,3368,6167)
 (48,3369,6157) 
 (48,3369,6168)
 (48,3370,6157) 
 (48,3370,6168)
 (48,3371,6157) 
 (48,3371,6168)
 (48,3372, destination)
 (48,6157,8773) 
 (48,6157,8773)
 (48,6158,8773) 
 (48,6158,8774)
 (48,6159,8773) 
 (48,6159,8775)
 (48,6160,8774) 
 (48,6160,8776)
 (48,6161,8775) 
 (48,6161,8777)
 (48,6162,8776) 
 (48,6162,8778)
 (48,6163,8777) 
 (48,6163,8779)
 (48,6164,8778) 
 (48,6164,8780)
 (48,6165,8779) 
 (48,6165,8781)
 (48,6166,8780) 
 (48,6166,8782)
 (48,6167,8781) 
 (48,6167,8783)
 (48,6168, destination)
 (48,8773,745) 
 (48,8773,747)
 (48,8774,745) 
 (48,8774,748)
 (48,8775,745) 
 (48,8775,749)
 (48,8776,745) 
 (48,8776,750)
 (48,8777,745) 
 (48,8777,751)
 (48,8778,745) 
 (48,8778,752)
 (48,8779,745) 
 (48,8779,753)
 (48,8780,745) 
 (48,8780,754)
 (48,8781,745) 
 (48,8781,755)
 (48,8782,745) 
 (48,8782,756)
 (48,8783,745) 
 (48,8783,756)
 (48,8784, destination)
 (48,745,1273) 
 (48,745,1274)
 (48,746,1273) 
 (48,746,1275)
 (48,747,1273) 
 (48,747,1276)
 (48,748,1273) 
 (48,748,1277)
 (48,749,1273) 
 (48,749,1278)
 (48,750,1273) 
 (48,750,1279)
 (48,751,1273) 
 (48,751,1280)
 (48,752,1274) 
 (48,752,1281)
 (48,753,1275) 
 (48,753,1282)
 (48,754,1276) 
 (48,754,1283)
 (48,755,1277) 
 (48,755,1284)
 (48,756, destination)
 (48,1273,601) 
 (48,1273,601)
 (48,1274,601) 
 (48,1274,602)
 (48,1275,601) 
 (48,1275,603)
 (48,1276,602) 
 (48,1276,604)
 (48,1277,603) 
 (48,1277,605)
 (48,1278,604) 
 (48,1278,606)
 (48,1279,605) 
 (48,1279,607)
 (48,1280,606) 
 (48,1280,608)
 (48,1281,607) 
 (48,1281,609)
 (48,1282,608) 
 (48,1282,610)
 (48,1283,609) 
 (48,1283,611)
 (48,1284, destination)
 (48,601,1) 
 (48,601,4)
 (48,602,1) 
 (48,602,5)
 (48,603,1) 
 (48,603,6)
 (48,604,1) 
 (48,604,7)
 (48,605,1) 
 (48,605,8)
 (48,606,1) 
 (48,606,9)
 (48,607,1) 
 (48,607,10)
 (48,608,1) 
 (48,608,11)
 (48,609,1) 
 (48,609,12)
 (48,610,1) 
 (48,610,12)
 (48,611,1) 
 (48,611,12)
 (48,612, destination)
 (49,source,3445)
 (49,source,3446)
 (49,source,3447)
 (49,source,3448)
 (49,source,3449)
 (49,source,3450)
 (49,source,3451)
 (49,source,3452)
 (49,source,3453)
 (49,source,3454)
 (49,source,3455)
 (49,source,3456)
 (49,1, destination) 
 (49,2, destination) 
 (49,3, destination) 
 (49,4, destination) 
 (49,5, destination) 
 (49,6, destination) 
 (49,7, destination) 
 (49,8, destination) 
 (49,9, destination) 
 (49,10, destination) 
 (49,11, destination) 
 (49,12, destination) 
 (49,3445,421) 
 (49,3445,423)
 (49,421,1285) 
 (49,421,1286)
 (49,422,1285) 
 (49,422,1287)
 (49,423,1285) 
 (49,423,1288)
 (49,424,1285) 
 (49,424,1289)
 (49,425,1285) 
 (49,425,1290)
 (49,426,1285) 
 (49,426,1291)
 (49,427,1285) 
 (49,427,1292)
 (49,428,1285) 
 (49,428,1293)
 (49,429,1286) 
 (49,429,1294)
 (49,430,1287) 
 (49,430,1295)
 (49,431,1288) 
 (49,431,1296)
 (49,432, destination)
 (49,1285,2497) 
 (49,1285,2498)
 (49,1286,2497) 
 (49,1286,2499)
 (49,1287,2497) 
 (49,1287,2500)
 (49,1288,2497) 
 (49,1288,2501)
 (49,1289,2497) 
 (49,1289,2502)
 (49,1290,2497) 
 (49,1290,2503)
 (49,1291,2497) 
 (49,1291,2504)
 (49,1292,2498) 
 (49,1292,2505)
 (49,1293,2499) 
 (49,1293,2506)
 (49,1294,2500) 
 (49,1294,2507)
 (49,1295,2501) 
 (49,1295,2508)
 (49,1296, destination)
 (49,2497,1573) 
 (49,2497,1573)
 (49,2498,1573) 
 (49,2498,1574)
 (49,2499,1573) 
 (49,2499,1575)
 (49,2500,1573) 
 (49,2500,1576)
 (49,2501,1573) 
 (49,2501,1577)
 (49,2502,1574) 
 (49,2502,1578)
 (49,2503,1575) 
 (49,2503,1579)
 (49,2504,1576) 
 (49,2504,1580)
 (49,2505,1577) 
 (49,2505,1581)
 (49,2506,1578) 
 (49,2506,1582)
 (49,2507,1579) 
 (49,2507,1583)
 (49,2508, destination)
 (49,1573,8077) 
 (49,1573,8082)
 (49,1574,8077) 
 (49,1574,8083)
 (49,1575,8077) 
 (49,1575,8084)
 (49,1576,8077) 
 (49,1576,8085)
 (49,1577,8077) 
 (49,1577,8086)
 (49,1578,8077) 
 (49,1578,8087)
 (49,1579,8077) 
 (49,1579,8088)
 (49,1580,8077) 
 (49,1580,8088)
 (49,1581,8077) 
 (49,1581,8088)
 (49,1582,8077) 
 (49,1582,8088)
 (49,1583,8077) 
 (49,1583,8088)
 (49,1584, destination)
 (49,8077,7033) 
 (49,8077,7034)
 (49,8078,7033) 
 (49,8078,7035)
 (49,8079,7033) 
 (49,8079,7036)
 (49,8080,7033) 
 (49,8080,7037)
 (49,8081,7033) 
 (49,8081,7038)
 (49,8082,7033) 
 (49,8082,7039)
 (49,8083,7033) 
 (49,8083,7040)
 (49,8084,7033) 
 (49,8084,7041)
 (49,8085,7033) 
 (49,8085,7042)
 (49,8086,7034) 
 (49,8086,7043)
 (49,8087,7035) 
 (49,8087,7044)
 (49,8088, destination)
 (49,7033,5569) 
 (49,7033,5572)
 (49,7034,5569) 
 (49,7034,5573)
 (49,7035,5569) 
 (49,7035,5574)
 (49,7036,5569) 
 (49,7036,5575)
 (49,7037,5569) 
 (49,7037,5576)
 (49,7038,5569) 
 (49,7038,5577)
 (49,7039,5569) 
 (49,7039,5578)
 (49,7040,5569) 
 (49,7040,5579)
 (49,7041,5569) 
 (49,7041,5580)
 (49,7042,5569) 
 (49,7042,5580)
 (49,7043,5569) 
 (49,7043,5580)
 (49,7044, destination)
 (49,5569,3709) 
 (49,5569,3712)
 (49,5570,3709) 
 (49,5570,3713)
 (49,5571,3709) 
 (49,5571,3714)
 (49,5572,3709) 
 (49,5572,3715)
 (49,5573,3709) 
 (49,5573,3716)
 (49,5574,3709) 
 (49,5574,3717)
 (49,5575,3709) 
 (49,5575,3718)
 (49,5576,3709) 
 (49,5576,3719)
 (49,5577,3709) 
 (49,5577,3720)
 (49,5578,3709) 
 (49,5578,3720)
 (49,5579,3709) 
 (49,5579,3720)
 (49,5580, destination)
 (49,3709,2269) 
 (49,3709,2276)
 (49,3710,2269) 
 (49,3710,2277)
 (49,3711,2269) 
 (49,3711,2278)
 (49,3712,2269) 
 (49,3712,2279)
 (49,3713,2269) 
 (49,3713,2280)
 (49,3714,2269) 
 (49,3714,2280)
 (49,3715,2269) 
 (49,3715,2280)
 (49,3716,2269) 
 (49,3716,2280)
 (49,3717,2269) 
 (49,3717,2280)
 (49,3718,2269) 
 (49,3718,2280)
 (49,3719,2269) 
 (49,3719,2280)
 (49,3720, destination)
 (49,2269,2449) 
 (49,2269,2450)
 (49,2270,2449) 
 (49,2270,2451)
 (49,2271,2449) 
 (49,2271,2452)
 (49,2272,2449) 
 (49,2272,2453)
 (49,2273,2449) 
 (49,2273,2454)
 (49,2274,2449) 
 (49,2274,2455)
 (49,2275,2449) 
 (49,2275,2456)
 (49,2276,2449) 
 (49,2276,2457)
 (49,2277,2449) 
 (49,2277,2458)
 (49,2278,2450) 
 (49,2278,2459)
 (49,2279,2451) 
 (49,2279,2460)
 (49,2280, destination)
 (49,2449,9613) 
 (49,2449,9616)
 (49,2450,9613) 
 (49,2450,9617)
 (49,2451,9613) 
 (49,2451,9618)
 (49,2452,9613) 
 (49,2452,9619)
 (49,2453,9613) 
 (49,2453,9620)
 (49,2454,9613) 
 (49,2454,9621)
 (49,2455,9613) 
 (49,2455,9622)
 (49,2456,9613) 
 (49,2456,9623)
 (49,2457,9613) 
 (49,2457,9624)
 (49,2458,9613) 
 (49,2458,9624)
 (49,2459,9613) 
 (49,2459,9624)
 (49,2460, destination)
 (49,9613,3577) 
 (49,9613,3580)
 (49,9614,3577) 
 (49,9614,3581)
 (49,9615,3577) 
 (49,9615,3582)
 (49,9616,3577) 
 (49,9616,3583)
 (49,9617,3577) 
 (49,9617,3584)
 (49,9618,3577) 
 (49,9618,3585)
 (49,9619,3577) 
 (49,9619,3586)
 (49,9620,3577) 
 (49,9620,3587)
 (49,9621,3577) 
 (49,9621,3588)
 (49,9622,3577) 
 (49,9622,3588)
 (49,9623,3577) 
 (49,9623,3588)
 (49,9624, destination)
 (49,3577,5257) 
 (49,3577,5259)
 (49,3578,5257) 
 (49,3578,5260)
 (49,3579,5257) 
 (49,3579,5261)
 (49,3580,5257) 
 (49,3580,5262)
 (49,3581,5257) 
 (49,3581,5263)
 (49,3582,5257) 
 (49,3582,5264)
 (49,3583,5257) 
 (49,3583,5265)
 (49,3584,5257) 
 (49,3584,5266)
 (49,3585,5257) 
 (49,3585,5267)
 (49,3586,5257) 
 (49,3586,5268)
 (49,3587,5258) 
 (49,3587,5268)
 (49,3588, destination)
 (49,5257,5761) 
 (49,5257,5761)
 (49,5258,5761) 
 (49,5258,5762)
 (49,5259,5761) 
 (49,5259,5763)
 (49,5260,5762) 
 (49,5260,5764)
 (49,5261,5763) 
 (49,5261,5765)
 (49,5262,5764) 
 (49,5262,5766)
 (49,5263,5765) 
 (49,5263,5767)
 (49,5264,5766) 
 (49,5264,5768)
 (49,5265,5767) 
 (49,5265,5769)
 (49,5266,5768) 
 (49,5266,5770)
 (49,5267,5769) 
 (49,5267,5771)
 (49,5268, destination)
 (49,5761,7381) 
 (49,5761,7382)
 (49,5762,7381) 
 (49,5762,7383)
 (49,5763,7381) 
 (49,5763,7384)
 (49,5764,7381) 
 (49,5764,7385)
 (49,5765,7381) 
 (49,5765,7386)
 (49,5766,7382) 
 (49,5766,7387)
 (49,5767,7383) 
 (49,5767,7388)
 (49,5768,7384) 
 (49,5768,7389)
 (49,5769,7385) 
 (49,5769,7390)
 (49,5770,7386) 
 (49,5770,7391)
 (49,5771,7387) 
 (49,5771,7392)
 (49,5772, destination)
 (49,7381,9097) 
 (49,7381,9097)
 (49,7382,9097) 
 (49,7382,9098)
 (49,7383,9097) 
 (49,7383,9099)
 (49,7384,9098) 
 (49,7384,9100)
 (49,7385,9099) 
 (49,7385,9101)
 (49,7386,9100) 
 (49,7386,9102)
 (49,7387,9101) 
 (49,7387,9103)
 (49,7388,9102) 
 (49,7388,9104)
 (49,7389,9103) 
 (49,7389,9105)
 (49,7390,9104) 
 (49,7390,9106)
 (49,7391,9105) 
 (49,7391,9107)
 (49,7392, destination)
 (49,9097,7117) 
 (49,9097,7117)
 (49,9098,7117) 
 (49,9098,7118)
 (49,9099,7117) 
 (49,9099,7119)
 (49,9100,7118) 
 (49,9100,7120)
 (49,9101,7119) 
 (49,9101,7121)
 (49,9102,7120) 
 (49,9102,7122)
 (49,9103,7121) 
 (49,9103,7123)
 (49,9104,7122) 
 (49,9104,7124)
 (49,9105,7123) 
 (49,9105,7125)
 (49,9106,7124) 
 (49,9106,7126)
 (49,9107,7125) 
 (49,9107,7127)
 (49,9108, destination)
 (49,7117,3049) 
 (49,7117,3050)
 (49,7118,3049) 
 (49,7118,3051)
 (49,7119,3049) 
 (49,7119,3052)
 (49,7120,3049) 
 (49,7120,3053)
 (49,7121,3049) 
 (49,7121,3054)
 (49,7122,3050) 
 (49,7122,3055)
 (49,7123,3051) 
 (49,7123,3056)
 (49,7124,3052) 
 (49,7124,3057)
 (49,7125,3053) 
 (49,7125,3058)
 (49,7126,3054) 
 (49,7126,3059)
 (49,7127,3055) 
 (49,7127,3060)
 (49,7128, destination)
 (49,3049,4705) 
 (49,3049,4705)
 (49,3050,4705) 
 (49,3050,4706)
 (49,3051,4705) 
 (49,3051,4707)
 (49,3052,4706) 
 (49,3052,4708)
 (49,3053,4707) 
 (49,3053,4709)
 (49,3054,4708) 
 (49,3054,4710)
 (49,3055,4709) 
 (49,3055,4711)
 (49,3056,4710) 
 (49,3056,4712)
 (49,3057,4711) 
 (49,3057,4713)
 (49,3058,4712) 
 (49,3058,4714)
 (49,3059,4713) 
 (49,3059,4715)
 (49,3060, destination)
 (49,4705,3025) 
 (49,4705,3025)
 (49,4706,3025) 
 (49,4706,3026)
 (49,4707,3025) 
 (49,4707,3027)
 (49,4708,3026) 
 (49,4708,3028)
 (49,4709,3027) 
 (49,4709,3029)
 (49,4710,3028) 
 (49,4710,3030)
 (49,4711,3029) 
 (49,4711,3031)
 (49,4712,3030) 
 (49,4712,3032)
 (49,4713,3031) 
 (49,4713,3033)
 (49,4714,3032) 
 (49,4714,3034)
 (49,4715,3033) 
 (49,4715,3035)
 (49,4716, destination)
 (49,3025,925) 
 (49,3025,926)
 (49,3026,925) 
 (49,3026,927)
 (49,3027,925) 
 (49,3027,928)
 (49,3028,925) 
 (49,3028,929)
 (49,3029,925) 
 (49,3029,930)
 (49,3030,925) 
 (49,3030,931)
 (49,3031,926) 
 (49,3031,932)
 (49,3032,927) 
 (49,3032,933)
 (49,3033,928) 
 (49,3033,934)
 (49,3034,929) 
 (49,3034,935)
 (49,3035,930) 
 (49,3035,936)
 (49,3036, destination)
 (49,925,2005) 
 (49,925,2007)
 (49,926,2005) 
 (49,926,2008)
 (49,927,2005) 
 (49,927,2009)
 (49,928,2005) 
 (49,928,2010)
 (49,929,2005) 
 (49,929,2011)
 (49,930,2005) 
 (49,930,2012)
 (49,931,2005) 
 (49,931,2013)
 (49,932,2005) 
 (49,932,2014)
 (49,933,2006) 
 (49,933,2015)
 (49,934,2007) 
 (49,934,2016)
 (49,935,2008) 
 (49,935,2016)
 (49,936, destination)
 (49,2005,9265) 
 (49,2005,9267)
 (49,2006,9265) 
 (49,2006,9268)
 (49,2007,9265) 
 (49,2007,9269)
 (49,2008,9265) 
 (49,2008,9270)
 (49,2009,9265) 
 (49,2009,9271)
 (49,2010,9265) 
 (49,2010,9272)
 (49,2011,9265) 
 (49,2011,9273)
 (49,2012,9265) 
 (49,2012,9274)
 (49,2013,9265) 
 (49,2013,9275)
 (49,2014,9265) 
 (49,2014,9276)
 (49,2015,9265) 
 (49,2015,9276)
 (49,2016, destination)
 (49,9265,4897) 
 (49,9265,4908)
 (49,9266,4897) 
 (49,9266,4908)
 (49,9267,4897) 
 (49,9267,4908)
 (49,9268,4897) 
 (49,9268,4908)
 (49,9269,4897) 
 (49,9269,4908)
 (49,9270,4897) 
 (49,9270,4908)
 (49,9271,4897) 
 (49,9271,4908)
 (49,9272,4897) 
 (49,9272,4908)
 (49,9273,4897) 
 (49,9273,4908)
 (49,9274,4897) 
 (49,9274,4908)
 (49,9275,4897) 
 (49,9275,4908)
 (49,9276, destination)
 (49,4897,4381) 
 (49,4897,4381)
 (49,4898,4381) 
 (49,4898,4382)
 (49,4899,4381) 
 (49,4899,4383)
 (49,4900,4382) 
 (49,4900,4384)
 (49,4901,4383) 
 (49,4901,4385)
 (49,4902,4384) 
 (49,4902,4386)
 (49,4903,4385) 
 (49,4903,4387)
 (49,4904,4386) 
 (49,4904,4388)
 (49,4905,4387) 
 (49,4905,4389)
 (49,4906,4388) 
 (49,4906,4390)
 (49,4907,4389) 
 (49,4907,4391)
 (49,4908, destination)
 (49,4381,4861) 
 (49,4381,4862)
 (49,4382,4861) 
 (49,4382,4863)
 (49,4383,4861) 
 (49,4383,4864)
 (49,4384,4861) 
 (49,4384,4865)
 (49,4385,4862) 
 (49,4385,4866)
 (49,4386,4863) 
 (49,4386,4867)
 (49,4387,4864) 
 (49,4387,4868)
 (49,4388,4865) 
 (49,4388,4869)
 (49,4389,4866) 
 (49,4389,4870)
 (49,4390,4867) 
 (49,4390,4871)
 (49,4391,4868) 
 (49,4391,4872)
 (49,4392, destination)
 (49,4861,9925) 
 (49,4861,9926)
 (49,4862,9925) 
 (49,4862,9927)
 (49,4863,9925) 
 (49,4863,9928)
 (49,4864,9925) 
 (49,4864,9929)
 (49,4865,9925) 
 (49,4865,9930)
 (49,4866,9925) 
 (49,4866,9931)
 (49,4867,9925) 
 (49,4867,9932)
 (49,4868,9926) 
 (49,4868,9933)
 (49,4869,9927) 
 (49,4869,9934)
 (49,4870,9928) 
 (49,4870,9935)
 (49,4871,9929) 
 (49,4871,9936)
 (49,4872, destination)
 (49,9925,9697) 
 (49,9925,9697)
 (49,9926,9697) 
 (49,9926,9698)
 (49,9927,9697) 
 (49,9927,9699)
 (49,9928,9698) 
 (49,9928,9700)
 (49,9929,9699) 
 (49,9929,9701)
 (49,9930,9700) 
 (49,9930,9702)
 (49,9931,9701) 
 (49,9931,9703)
 (49,9932,9702) 
 (49,9932,9704)
 (49,9933,9703) 
 (49,9933,9705)
 (49,9934,9704) 
 (49,9934,9706)
 (49,9935,9705) 
 (49,9935,9707)
 (49,9936, destination)
 (49,9697,2977) 
 (49,9697,2977)
 (49,9698,2977) 
 (49,9698,2978)
 (49,9699,2977) 
 (49,9699,2979)
 (49,9700,2978) 
 (49,9700,2980)
 (49,9701,2979) 
 (49,9701,2981)
 (49,9702,2980) 
 (49,9702,2982)
 (49,9703,2981) 
 (49,9703,2983)
 (49,9704,2982) 
 (49,9704,2984)
 (49,9705,2983) 
 (49,9705,2985)
 (49,9706,2984) 
 (49,9706,2986)
 (49,9707,2985) 
 (49,9707,2987)
 (49,9708, destination)
 (49,2977,9853) 
 (49,2977,9857)
 (49,2978,9853) 
 (49,2978,9858)
 (49,2979,9853) 
 (49,2979,9859)
 (49,2980,9853) 
 (49,2980,9860)
 (49,2981,9853) 
 (49,2981,9861)
 (49,2982,9853) 
 (49,2982,9862)
 (49,2983,9853) 
 (49,2983,9863)
 (49,2984,9853) 
 (49,2984,9864)
 (49,2985,9853) 
 (49,2985,9864)
 (49,2986,9853) 
 (49,2986,9864)
 (49,2987,9853) 
 (49,2987,9864)
 (49,2988, destination)
 (49,9853,5701) 
 (49,9853,5702)
 (49,9854,5701) 
 (49,9854,5703)
 (49,9855,5701) 
 (49,9855,5704)
 (49,9856,5701) 
 (49,9856,5705)
 (49,9857,5701) 
 (49,9857,5706)
 (49,9858,5702) 
 (49,9858,5707)
 (49,9859,5703) 
 (49,9859,5708)
 (49,9860,5704) 
 (49,9860,5709)
 (49,9861,5705) 
 (49,9861,5710)
 (49,9862,5706) 
 (49,9862,5711)
 (49,9863,5707) 
 (49,9863,5712)
 (49,9864, destination)
 (49,5701,8389) 
 (49,5701,8389)
 (49,5702,8389) 
 (49,5702,8390)
 (49,5703,8389) 
 (49,5703,8391)
 (49,5704,8389) 
 (49,5704,8392)
 (49,5705,8390) 
 (49,5705,8393)
 (49,5706,8391) 
 (49,5706,8394)
 (49,5707,8392) 
 (49,5707,8395)
 (49,5708,8393) 
 (49,5708,8396)
 (49,5709,8394) 
 (49,5709,8397)
 (49,5710,8395) 
 (49,5710,8398)
 (49,5711,8396) 
 (49,5711,8399)
 (49,5712, destination)
 (49,8389,1969) 
 (49,8389,1970)
 (49,8390,1969) 
 (49,8390,1971)
 (49,8391,1969) 
 (49,8391,1972)
 (49,8392,1969) 
 (49,8392,1973)
 (49,8393,1969) 
 (49,8393,1974)
 (49,8394,1970) 
 (49,8394,1975)
 (49,8395,1971) 
 (49,8395,1976)
