param soc_lower_bound := 0.8;
 (46,9181,8332)
 (46,9182,8329) 
 (46,9182,8333)
 (46,9183,8329) 
 (46,9183,8334)
 (46,9184,8329) 
 (46,9184,8335)
 (46,9185,8329) 
 (46,9185,8336)
 (46,9186,8329) 
 (46,9186,8337)
 (46,9187,8329) 
 (46,9187,8338)
 (46,9188,8329) 
 (46,9188,8339)
 (46,9189,8329) 
 (46,9189,8340)
 (46,9190,8329) 
 (46,9190,8340)
 (46,9191,8329) 
 (46,9191,8340)
 (46,9192, destination)
 (46,8329,3853) 
 (46,8329,3858)
 (46,8330,3853) 
 (46,8330,3859)
 (46,8331,3853) 
 (46,8331,3860)
 (46,8332,3853) 
 (46,8332,3861)
 (46,8333,3853) 
 (46,8333,3862)
 (46,8334,3853) 
 (46,8334,3863)
 (46,8335,3853) 
 (46,8335,3864)
 (46,8336,3853) 
 (46,8336,3864)
 (46,8337,3853) 
 (46,8337,3864)
 (46,8338,3853) 
 (46,8338,3864)
 (46,8339,3853) 
 (46,8339,3864)
 (46,8340, destination)
 (46,3853,3709) 
 (46,3853,3710)
 (46,3854,3709) 
 (46,3854,3711)
 (46,3855,3709) 
 (46,3855,3712)
 (46,3856,3709) 
 (46,3856,3713)
 (46,3857,3709) 
 (46,3857,3714)
 (46,3858,3709) 
 (46,3858,3715)
 (46,3859,3709) 
 (46,3859,3716)
 (46,3860,3709) 
 (46,3860,3717)
 (46,3861,3709) 
 (46,3861,3718)
 (46,3862,3710) 
 (46,3862,3719)
 (46,3863,3711) 
 (46,3863,3720)
 (46,3864, destination)
 (46,3709,2269) 
 (46,3709,2276)
 (46,3710,2269) 
 (46,3710,2277)
 (46,3711,2269) 
 (46,3711,2278)
 (46,3712,2269) 
 (46,3712,2279)
 (46,3713,2269) 
 (46,3713,2280)
 (46,3714,2269) 
 (46,3714,2280)
 (46,3715,2269) 
 (46,3715,2280)
 (46,3716,2269) 
 (46,3716,2280)
 (46,3717,2269) 
 (46,3717,2280)
 (46,3718,2269) 
 (46,3718,2280)
 (46,3719,2269) 
 (46,3719,2280)
 (46,3720, destination)
 (46,2269,2449) 
 (46,2269,2450)
 (46,2270,2449) 
 (46,2270,2451)
 (46,2271,2449) 
 (46,2271,2452)
 (46,2272,2449) 
 (46,2272,2453)
 (46,2273,2449) 
 (46,2273,2454)
 (46,2274,2449) 
 (46,2274,2455)
 (46,2275,2449) 
 (46,2275,2456)
 (46,2276,2449) 
 (46,2276,2457)
 (46,2277,2449) 
 (46,2277,2458)
 (46,2278,2450) 
 (46,2278,2459)
 (46,2279,2451) 
 (46,2279,2460)
 (46,2280, destination)
 (46,2449,9613) 
 (46,2449,9616)
 (46,2450,9613) 
 (46,2450,9617)
 (46,2451,9613) 
 (46,2451,9618)
 (46,2452,9613) 
 (46,2452,9619)
 (46,2453,9613) 
 (46,2453,9620)
 (46,2454,9613) 
 (46,2454,9621)
 (46,2455,9613) 
 (46,2455,9622)
 (46,2456,9613) 
 (46,2456,9623)
 (46,2457,9613) 
 (46,2457,9624)
 (46,2458,9613) 
 (46,2458,9624)
 (46,2459,9613) 
 (46,2459,9624)
 (46,2460, destination)
 (46,9613,3577) 
 (46,9613,3580)
 (46,9614,3577) 
 (46,9614,3581)
 (46,9615,3577) 
 (46,9615,3582)
 (46,9616,3577) 
 (46,9616,3583)
 (46,9617,3577) 
 (46,9617,3584)
 (46,9618,3577) 
 (46,9618,3585)
 (46,9619,3577) 
 (46,9619,3586)
 (46,9620,3577) 
 (46,9620,3587)
 (46,9621,3577) 
 (46,9621,3588)
 (46,9622,3577) 
 (46,9622,3588)
 (46,9623,3577) 
 (46,9623,3588)
 (46,9624, destination)
 (46,3577,5257) 
 (46,3577,5259)
 (46,3578,5257) 
 (46,3578,5260)
 (46,3579,5257) 
 (46,3579,5261)
 (46,3580,5257) 
 (46,3580,5262)
 (46,3581,5257) 
 (46,3581,5263)
 (46,3582,5257) 
 (46,3582,5264)
 (46,3583,5257) 
 (46,3583,5265)
 (46,3584,5257) 
 (46,3584,5266)
 (46,3585,5257) 
 (46,3585,5267)
 (46,3586,5257) 
 (46,3586,5268)
 (46,3587,5258) 
 (46,3587,5268)
 (46,3588, destination)
 (46,5257,5761) 
 (46,5257,5761)
 (46,5258,5761) 
 (46,5258,5762)
 (46,5259,5761) 
 (46,5259,5763)
 (46,5260,5762) 
 (46,5260,5764)
 (46,5261,5763) 
 (46,5261,5765)
 (46,5262,5764) 
 (46,5262,5766)
 (46,5263,5765) 
 (46,5263,5767)
 (46,5264,5766) 
 (46,5264,5768)
 (46,5265,5767) 
 (46,5265,5769)
 (46,5266,5768) 
 (46,5266,5770)
 (46,5267,5769) 
 (46,5267,5771)
 (46,5268, destination)
 (46,5761,7381) 
 (46,5761,7382)
 (46,5762,7381) 
 (46,5762,7383)
 (46,5763,7381) 
 (46,5763,7384)
 (46,5764,7381) 
 (46,5764,7385)
 (46,5765,7381) 
 (46,5765,7386)
 (46,5766,7382) 
 (46,5766,7387)
 (46,5767,7383) 
 (46,5767,7388)
 (46,5768,7384) 
 (46,5768,7389)
 (46,5769,7385) 
 (46,5769,7390)
 (46,5770,7386) 
 (46,5770,7391)
 (46,5771,7387) 
 (46,5771,7392)
 (46,5772, destination)
 (46,7381,9097) 
 (46,7381,9097)
 (46,7382,9097) 
 (46,7382,9098)
 (46,7383,9097) 
 (46,7383,9099)
 (46,7384,9098) 
 (46,7384,9100)
 (46,7385,9099) 
 (46,7385,9101)
 (46,7386,9100) 
 (46,7386,9102)
 (46,7387,9101) 
 (46,7387,9103)
 (46,7388,9102) 
 (46,7388,9104)
 (46,7389,9103) 
 (46,7389,9105)
 (46,7390,9104) 
 (46,7390,9106)
 (46,7391,9105) 
 (46,7391,9107)
 (46,7392, destination)
 (46,9097,7117) 
 (46,9097,7117)
 (46,9098,7117) 
 (46,9098,7118)
 (46,9099,7117) 
 (46,9099,7119)
 (46,9100,7118) 
 (46,9100,7120)
 (46,9101,7119) 
 (46,9101,7121)
 (46,9102,7120) 
 (46,9102,7122)
 (46,9103,7121) 
 (46,9103,7123)
 (46,9104,7122) 
 (46,9104,7124)
 (46,9105,7123) 
 (46,9105,7125)
 (46,9106,7124) 
 (46,9106,7126)
 (46,9107,7125) 
 (46,9107,7127)
 (46,9108, destination)
 (46,7117,3049) 
 (46,7117,3050)
 (46,7118,3049) 
 (46,7118,3051)
 (46,7119,3049) 
 (46,7119,3052)
 (46,7120,3049) 
 (46,7120,3053)
 (46,7121,3049) 
 (46,7121,3054)
 (46,7122,3050) 
 (46,7122,3055)
 (46,7123,3051) 
 (46,7123,3056)
 (46,7124,3052) 
 (46,7124,3057)
 (46,7125,3053) 
 (46,7125,3058)
 (46,7126,3054) 
 (46,7126,3059)
 (46,7127,3055) 
 (46,7127,3060)
 (46,7128, destination)
 (46,3049,4705) 
 (46,3049,4705)
 (46,3050,4705) 
 (46,3050,4706)
 (46,3051,4705) 
 (46,3051,4707)
 (46,3052,4706) 
 (46,3052,4708)
 (46,3053,4707) 
 (46,3053,4709)
 (46,3054,4708) 
 (46,3054,4710)
 (46,3055,4709) 
 (46,3055,4711)
 (46,3056,4710) 
 (46,3056,4712)
 (46,3057,4711) 
 (46,3057,4713)
 (46,3058,4712) 
 (46,3058,4714)
 (46,3059,4713) 
 (46,3059,4715)
 (46,3060, destination)
 (46,4705,3025) 
 (46,4705,3025)
 (46,4706,3025) 
 (46,4706,3026)
 (46,4707,3025) 
 (46,4707,3027)
 (46,4708,3026) 
 (46,4708,3028)
 (46,4709,3027) 
 (46,4709,3029)
 (46,4710,3028) 
 (46,4710,3030)
 (46,4711,3029) 
 (46,4711,3031)
 (46,4712,3030) 
 (46,4712,3032)
 (46,4713,3031) 
 (46,4713,3033)
 (46,4714,3032) 
 (46,4714,3034)
 (46,4715,3033) 
 (46,4715,3035)
 (46,4716, destination)
 (46,3025,925) 
 (46,3025,926)
 (46,3026,925) 
 (46,3026,927)
 (46,3027,925) 
 (46,3027,928)
 (46,3028,925) 
 (46,3028,929)
 (46,3029,925) 
 (46,3029,930)
 (46,3030,925) 
 (46,3030,931)
 (46,3031,926) 
 (46,3031,932)
 (46,3032,927) 
 (46,3032,933)
 (46,3033,928) 
 (46,3033,934)
 (46,3034,929) 
 (46,3034,935)
 (46,3035,930) 
 (46,3035,936)
 (46,3036, destination)
 (46,925,2005) 
 (46,925,2007)
 (46,926,2005) 
 (46,926,2008)
 (46,927,2005) 
 (46,927,2009)
 (46,928,2005) 
 (46,928,2010)
 (46,929,2005) 
 (46,929,2011)
 (46,930,2005) 
 (46,930,2012)
 (46,931,2005) 
 (46,931,2013)
 (46,932,2005) 
 (46,932,2014)
 (46,933,2006) 
 (46,933,2015)
 (46,934,2007) 
 (46,934,2016)
 (46,935,2008) 
 (46,935,2016)
 (46,936, destination)
 (46,2005,2377) 
 (46,2005,2379)
 (46,2006,2377) 
 (46,2006,2380)
 (46,2007,2377) 
 (46,2007,2381)
 (46,2008,2377) 
 (46,2008,2382)
 (46,2009,2377) 
 (46,2009,2383)
 (46,2010,2377) 
 (46,2010,2384)
 (46,2011,2377) 
 (46,2011,2385)
 (46,2012,2377) 
 (46,2012,2386)
 (46,2013,2377) 
 (46,2013,2387)
 (46,2014,2377) 
 (46,2014,2388)
 (46,2015,2377) 
 (46,2015,2388)
 (46,2016, destination)
 (46,2377,8713) 
 (46,2377,8713)
 (46,2378,8713) 
 (46,2378,8714)
 (46,2379,8713) 
 (46,2379,8715)
 (46,2380,8714) 
 (46,2380,8716)
 (46,2381,8715) 
 (46,2381,8717)
 (46,2382,8716) 
 (46,2382,8718)
 (46,2383,8717) 
 (46,2383,8719)
 (46,2384,8718) 
 (46,2384,8720)
 (46,2385,8719) 
 (46,2385,8721)
 (46,2386,8720) 
 (46,2386,8722)
 (46,2387,8721) 
 (46,2387,8723)
 (46,2388, destination)
 (46,8713,9265) 
 (46,8713,9265)
 (46,8714,9265) 
 (46,8714,9266)
 (46,8715,9265) 
 (46,8715,9267)
 (46,8716,9266) 
 (46,8716,9268)
 (46,8717,9267) 
 (46,8717,9269)
 (46,8718,9268) 
 (46,8718,9270)
 (46,8719,9269) 
 (46,8719,9271)
 (46,8720,9270) 
 (46,8720,9272)
 (46,8721,9271) 
 (46,8721,9273)
 (46,8722,9272) 
 (46,8722,9274)
 (46,8723,9273) 
 (46,8723,9275)
 (46,8724, destination)
 (46,9265,4897) 
 (46,9265,4908)
 (46,9266,4897) 
 (46,9266,4908)
 (46,9267,4897) 
 (46,9267,4908)
 (46,9268,4897) 
 (46,9268,4908)
 (46,9269,4897) 
 (46,9269,4908)
 (46,9270,4897) 
 (46,9270,4908)
 (46,9271,4897) 
 (46,9271,4908)
 (46,9272,4897) 
 (46,9272,4908)
 (46,9273,4897) 
 (46,9273,4908)
 (46,9274,4897) 
 (46,9274,4908)
 (46,9275,4897) 
 (46,9275,4908)
 (46,9276, destination)
 (46,4897,2173) 
 (46,4897,2173)
 (46,4898,2173) 
 (46,4898,2174)
 (46,4899,2173) 
 (46,4899,2175)
 (46,4900,2174) 
 (46,4900,2176)
 (46,4901,2175) 
 (46,4901,2177)
 (46,4902,2176) 
 (46,4902,2178)
 (46,4903,2177) 
 (46,4903,2179)
 (46,4904,2178) 
 (46,4904,2180)
 (46,4905,2179) 
 (46,4905,2181)
 (46,4906,2180) 
 (46,4906,2182)
 (46,4907,2181) 
 (46,4907,2183)
 (46,4908, destination)
 (46,2173,3097) 
 (46,2173,3098)
 (46,2174,3097) 
 (46,2174,3099)
 (46,2175,3097) 
 (46,2175,3100)
 (46,2176,3097) 
 (46,2176,3101)
 (46,2177,3098) 
 (46,2177,3102)
 (46,2178,3099) 
 (46,2178,3103)
 (46,2179,3100) 
 (46,2179,3104)
 (46,2180,3101) 
 (46,2180,3105)
 (46,2181,3102) 
 (46,2181,3106)
 (46,2182,3103) 
 (46,2182,3107)
 (46,2183,3104) 
 (46,2183,3108)
 (46,2184, destination)
 (46,3097,8485) 
 (46,3097,8485)
 (46,3098,8485) 
 (46,3098,8486)
 (46,3099,8485) 
 (46,3099,8487)
 (46,3100,8485) 
 (46,3100,8488)
 (46,3101,8486) 
 (46,3101,8489)
 (46,3102,8487) 
 (46,3102,8490)
 (46,3103,8488) 
 (46,3103,8491)
 (46,3104,8489) 
 (46,3104,8492)
 (46,3105,8490) 
 (46,3105,8493)
 (46,3106,8491) 
 (46,3106,8494)
 (46,3107,8492) 
 (46,3107,8495)
 (46,3108, destination)
 (46,8485,10585) 
 (46,8485,10587)
 (46,8486,10585) 
 (46,8486,10588)
 (46,8487,10585) 
 (46,8487,10589)
 (46,8488,10585) 
 (46,8488,10590)
 (46,8489,10585) 
 (46,8489,10591)
 (46,8490,10585) 
 (46,8490,10592)
 (46,8491,10585) 
 (46,8491,10593)
 (46,8492,10585) 
 (46,8492,10594)
 (46,8493,10585) 
 (46,8493,10595)
 (46,8494,10585) 
 (46,8494,10596)
 (46,8495,10586) 
 (46,8495,10596)
 (46,8496, destination)
 (46,10585,9901) 
 (46,10585,9901)
 (46,10586,9901) 
 (46,10586,9902)
 (46,10587,9901) 
 (46,10587,9903)
 (46,10588,9902) 
 (46,10588,9904)
 (46,10589,9903) 
 (46,10589,9905)
 (46,10590,9904) 
 (46,10590,9906)
 (46,10591,9905) 
 (46,10591,9907)
 (46,10592,9906) 
 (46,10592,9908)
 (46,10593,9907) 
 (46,10593,9909)
 (46,10594,9908) 
 (46,10594,9910)
 (46,10595,9909) 
 (46,10595,9911)
 (46,10596, destination)
 (46,9901,9373) 
 (46,9901,9373)
 (46,9902,9373) 
 (46,9902,9374)
 (46,9903,9373) 
 (46,9903,9375)
 (46,9904,9374) 
 (46,9904,9376)
 (46,9905,9375) 
 (46,9905,9377)
 (46,9906,9376) 
 (46,9906,9378)
 (46,9907,9377) 
 (46,9907,9379)
 (46,9908,9378) 
 (46,9908,9380)
 (46,9909,9379) 
 (46,9909,9381)
 (46,9910,9380) 
 (46,9910,9382)
 (46,9911,9381) 
 (46,9911,9383)
 (46,9912, destination)
 (46,9373,3277) 
 (46,9373,3279)
 (46,9374,3277) 
 (46,9374,3280)
 (46,9375,3277) 
 (46,9375,3281)
 (46,9376,3277) 
 (46,9376,3282)
 (46,9377,3277) 
 (46,9377,3283)
 (46,9378,3277) 
 (46,9378,3284)
 (46,9379,3277) 
 (46,9379,3285)
 (46,9380,3277) 
 (46,9380,3286)
 (46,9381,3277) 
 (46,9381,3287)
 (46,9382,3277) 
 (46,9382,3288)
 (46,9383,3278) 
 (46,9383,3288)
 (46,9384, destination)
 (46,3277,5641) 
 (46,3277,5641)
 (46,3278,5641) 
 (46,3278,5642)
 (46,3279,5641) 
 (46,3279,5643)
 (46,3280,5642) 
 (46,3280,5644)
 (46,3281,5643) 
 (46,3281,5645)
 (46,3282,5644) 
 (46,3282,5646)
 (46,3283,5645) 
 (46,3283,5647)
 (46,3284,5646) 
 (46,3284,5648)
 (46,3285,5647) 
 (46,3285,5649)
 (46,3286,5648) 
 (46,3286,5650)
 (46,3287,5649) 
 (46,3287,5651)
 (46,3288, destination)
 (46,5641,7969) 
 (46,5641,7969)
 (46,5642,7969) 
 (46,5642,7970)
 (46,5643,7969) 
 (46,5643,7971)
 (46,5644,7970) 
 (46,5644,7972)
 (46,5645,7971) 
 (46,5645,7973)
 (46,5646,7972) 
 (46,5646,7974)
 (46,5647,7973) 
 (46,5647,7975)
 (46,5648,7974) 
 (46,5648,7976)
 (46,5649,7975) 
 (46,5649,7977)
 (46,5650,7976) 
 (46,5650,7978)
 (46,5651,7977) 
 (46,5651,7979)
 (46,5652, destination)
 (46,7969,6913) 
 (46,7969,6914)
 (46,7970,6913) 
 (46,7970,6915)
 (46,7971,6913) 
 (46,7971,6916)
 (46,7972,6913) 
 (46,7972,6917)
 (46,7973,6913) 
 (46,7973,6918)
 (46,7974,6913) 
 (46,7974,6919)
 (46,7975,6913) 
 (46,7975,6920)
 (46,7976,6913) 
 (46,7976,6921)
 (46,7977,6914) 
 (46,7977,6922)
 (46,7978,6915) 
 (46,7978,6923)
 (46,7979,6916) 
 (46,7979,6924)
 (46,7980, destination)
 (46,6913,1) 
 (46,6913,2)
 (46,6914,1) 
 (46,6914,3)
 (46,6915,1) 
 (46,6915,4)
 (46,6916,1) 
 (46,6916,5)
 (46,6917,1) 
 (46,6917,6)
 (46,6918,1) 
 (46,6918,7)
 (46,6919,1) 
 (46,6919,8)
 (46,6920,1) 
 (46,6920,9)
 (46,6921,2) 
 (46,6921,10)
 (46,6922,3) 
 (46,6922,11)
 (46,6923,4) 
 (46,6923,12)
 (46,6924, destination)
 (47,source,913)
 (47,source,914)
 (47,source,915)
 (47,source,916)
 (47,source,917)
 (47,source,918)
 (47,source,919)
 (47,source,920)
 (47,source,921)
 (47,source,922)
 (47,source,923)
 (47,source,924)
 (47,1, destination) 
 (47,2, destination) 
 (47,3, destination) 
 (47,4, destination) 
 (47,5, destination) 
 (47,6, destination) 
 (47,7, destination) 
 (47,8, destination) 
 (47,9, destination) 
 (47,10, destination) 
 (47,11, destination) 
 (47,12, destination) 
 (47,913,7321) 
 (47,913,7322)
 (47,7321,7453) 
 (47,7321,7454)
 (47,7322,7453) 
 (47,7322,7455)
 (47,7323,7453) 
 (47,7323,7456)
 (47,7324,7453) 
 (47,7324,7457)
 (47,7325,7453) 
 (47,7325,7458)
 (47,7326,7453) 
 (47,7326,7459)
 (47,7327,7453) 
 (47,7327,7460)
 (47,7328,7453) 
 (47,7328,7461)
 (47,7329,7453) 
 (47,7329,7462)
 (47,7330,7453) 
 (47,7330,7463)
 (47,7331,7453) 
 (47,7331,7464)
 (47,7332, destination)
 (47,7453,8749) 
 (47,7453,8750)
 (47,7454,8749) 
 (47,7454,8751)
 (47,7455,8749) 
 (47,7455,8752)
 (47,7456,8749) 
 (47,7456,8753)
 (47,7457,8749) 
 (47,7457,8754)
 (47,7458,8749) 
 (47,7458,8755)
 (47,7459,8749) 
 (47,7459,8756)
 (47,7460,8749) 
 (47,7460,8757)
 (47,7461,8750) 
 (47,7461,8758)
 (47,7462,8751) 
 (47,7462,8759)
 (47,7463,8752) 
 (47,7463,8760)
 (47,7464, destination)
 (47,8749,1345) 
 (47,8749,1346)
 (47,8750,1345) 
 (47,8750,1347)
 (47,8751,1345) 
 (47,8751,1348)
 (47,8752,1345) 
 (47,8752,1349)
 (47,8753,1345) 
 (47,8753,1350)
 (47,8754,1345) 
 (47,8754,1351)
 (47,8755,1345) 
 (47,8755,1352)
 (47,8756,1345) 
 (47,8756,1353)
 (47,8757,1346) 
 (47,8757,1354)
 (47,8758,1347) 
 (47,8758,1355)
 (47,8759,1348) 
 (47,8759,1356)
 (47,8760, destination)
 (47,1345,6733) 
 (47,1345,6733)
 (47,1346,6733) 
 (47,1346,6734)
 (47,1347,6733) 
 (47,1347,6735)
 (47,1348,6733) 
 (47,1348,6736)
 (47,1349,6734) 
 (47,1349,6737)
 (47,1350,6735) 
 (47,1350,6738)
 (47,1351,6736) 
 (47,1351,6739)
 (47,1352,6737) 
 (47,1352,6740)
 (47,1353,6738) 
 (47,1353,6741)
 (47,1354,6739) 
 (47,1354,6742)
 (47,1355,6740) 
 (47,1355,6743)
 (47,1356, destination)
 (47,6733,4489) 
 (47,6733,4491)
 (47,6734,4489) 
 (47,6734,4492)
 (47,6735,4489) 
 (47,6735,4493)
 (47,6736,4489) 
 (47,6736,4494)
 (47,6737,4489) 
 (47,6737,4495)
 (47,6738,4489) 
 (47,6738,4496)
 (47,6739,4489) 
 (47,6739,4497)
 (47,6740,4489) 
 (47,6740,4498)
 (47,6741,4489) 
 (47,6741,4499)
 (47,6742,4489) 
 (47,6742,4500)
 (47,6743,4489) 
 (47,6743,4500)
 (47,6744, destination)
 (47,4489,5521) 
 (47,4489,5522)
 (47,4490,5521) 
 (47,4490,5523)
 (47,4491,5521) 
 (47,4491,5524)
 (47,4492,5521) 
 (47,4492,5525)
 (47,4493,5521) 
 (47,4493,5526)
 (47,4494,5521) 
 (47,4494,5527)
 (47,4495,5521) 
 (47,4495,5528)
 (47,4496,5521) 
 (47,4496,5529)
 (47,4497,5521) 
 (47,4497,5530)
 (47,4498,5522) 
 (47,4498,5531)
 (47,4499,5523) 
 (47,4499,5532)
 (47,4500, destination)
 (47,5521,3721) 
 (47,5521,3723)
 (47,5522,3721) 
 (47,5522,3724)
 (47,5523,3721) 
 (47,5523,3725)
 (47,5524,3721) 
 (47,5524,3726)
 (47,5525,3721) 
 (47,5525,3727)
 (47,5526,3721) 
 (47,5526,3728)
 (47,5527,3721) 
 (47,5527,3729)
 (47,5528,3721) 
 (47,5528,3730)
 (47,5529,3721) 
 (47,5529,3731)
 (47,5530,3721) 
 (47,5530,3732)
 (47,5531,3721) 
 (47,5531,3732)
 (47,5532, destination)
 (47,3721,5833) 
 (47,3721,5834)
 (47,3722,5833) 
 (47,3722,5835)
 (47,3723,5833) 
 (47,3723,5836)
 (47,3724,5833) 
 (47,3724,5837)
 (47,3725,5833) 
 (47,3725,5838)
 (47,3726,5833) 
 (47,3726,5839)
 (47,3727,5833) 
 (47,3727,5840)
 (47,3728,5833) 
 (47,3728,5841)
 (47,3729,5834) 
 (47,3729,5842)
 (47,3730,5835) 
 (47,3730,5843)
 (47,3731,5836) 
 (47,3731,5844)
 (47,3732, destination)
 (47,5833,6037) 
 (47,5833,6038)
 (47,5834,6037) 
 (47,5834,6039)
 (47,5835,6037) 
 (47,5835,6040)
 (47,5836,6037) 
 (47,5836,6041)
 (47,5837,6037) 
 (47,5837,6042)
 (47,5838,6037) 
 (47,5838,6043)
 (47,5839,6037) 
 (47,5839,6044)
 (47,5840,6037) 
 (47,5840,6045)
 (47,5841,6038) 
 (47,5841,6046)
 (47,5842,6039) 
 (47,5842,6047)
 (47,5843,6040) 
 (47,5843,6048)
 (47,5844, destination)
 (47,6037,5845) 
 (47,6037,5850)
 (47,6038,5845) 
 (47,6038,5851)
 (47,6039,5845) 
 (47,6039,5852)
 (47,6040,5845) 
 (47,6040,5853)
 (47,6041,5845) 
 (47,6041,5854)
 (47,6042,5845) 
 (47,6042,5855)
 (47,6043,5845) 
 (47,6043,5856)
 (47,6044,5845) 
 (47,6044,5856)
 (47,6045,5845) 
 (47,6045,5856)
 (47,6046,5845) 
 (47,6046,5856)
 (47,6047,5845) 
 (47,6047,5856)
 (47,6048, destination)
 (47,5845,553) 
 (47,5845,554)
 (47,5846,553) 
 (47,5846,555)
 (47,5847,553) 
 (47,5847,556)
 (47,5848,553) 
 (47,5848,557)
 (47,5849,553) 
 (47,5849,558)
 (47,5850,553) 
 (47,5850,559)
 (47,5851,553) 
 (47,5851,560)
 (47,5852,553) 
 (47,5852,561)
 (47,5853,553) 
 (47,5853,562)
 (47,5854,554) 
 (47,5854,563)
 (47,5855,555) 
 (47,5855,564)
 (47,5856, destination)
 (47,553,673) 
 (47,553,675)
 (47,554,673) 
 (47,554,676)
 (47,555,673) 
 (47,555,677)
 (47,556,673) 
 (47,556,678)
 (47,557,673) 
 (47,557,679)
 (47,558,673) 
 (47,558,680)
 (47,559,673) 
 (47,559,681)
 (47,560,673) 
 (47,560,682)
 (47,561,673) 
 (47,561,683)
 (47,562,673) 
 (47,562,684)
 (47,563,673) 
 (47,563,684)
 (47,564, destination)
 (47,673,7837) 
 (47,673,7839)
 (47,674,7837) 
 (47,674,7840)
 (47,675,7837) 
 (47,675,7841)
 (47,676,7837) 
 (47,676,7842)
 (47,677,7837) 
 (47,677,7843)
 (47,678,7837) 
 (47,678,7844)
 (47,679,7837) 
 (47,679,7845)
 (47,680,7837) 
 (47,680,7846)
 (47,681,7837) 
 (47,681,7847)
 (47,682,7837) 
 (47,682,7848)
 (47,683,7837) 
 (47,683,7848)
 (47,684, destination)
 (47,7837,1453) 
 (47,7837,1460)
 (47,7838,1453) 
 (47,7838,1461)
 (47,7839,1453) 
 (47,7839,1462)
 (47,7840,1453) 
 (47,7840,1463)
 (47,7841,1453) 
 (47,7841,1464)
 (47,7842,1453) 
 (47,7842,1464)
 (47,7843,1453) 
 (47,7843,1464)
 (47,7844,1453) 
 (47,7844,1464)
 (47,7845,1453) 
 (47,7845,1464)
 (47,7846,1453) 
 (47,7846,1464)
 (47,7847,1453) 
 (47,7847,1464)
 (47,7848, destination)
 (47,1453,9265) 
 (47,1453,9266)
 (47,1454,9265) 
 (47,1454,9267)
 (47,1455,9265) 
 (47,1455,9268)
 (47,1456,9265) 
 (47,1456,9269)
 (47,1457,9266) 
 (47,1457,9270)
 (47,1458,9267) 
 (47,1458,9271)
 (47,1459,9268) 
 (47,1459,9272)
 (47,1460,9269) 
 (47,1460,9273)
 (47,1461,9270) 
 (47,1461,9274)
 (47,1462,9271) 
 (47,1462,9275)
 (47,1463,9272) 
 (47,1463,9276)
 (47,1464, destination)
 (47,9265,4897) 
 (47,9265,4908)
 (47,9266,4897) 
 (47,9266,4908)
 (47,9267,4897) 
 (47,9267,4908)
 (47,9268,4897) 
 (47,9268,4908)
 (47,9269,4897) 
 (47,9269,4908)
 (47,9270,4897) 
 (47,9270,4908)
 (47,9271,4897) 
 (47,9271,4908)
 (47,9272,4897) 
 (47,9272,4908)
 (47,9273,4897) 
 (47,9273,4908)
 (47,9274,4897) 
 (47,9274,4908)
 (47,9275,4897) 
 (47,9275,4908)
 (47,9276, destination)
 (47,4897,2173) 
 (47,4897,2173)
 (47,4898,2173) 
 (47,4898,2174)
 (47,4899,2173) 
 (47,4899,2175)
 (47,4900,2174) 
 (47,4900,2176)
 (47,4901,2175) 
 (47,4901,2177)
 (47,4902,2176) 
 (47,4902,2178)
 (47,4903,2177) 
 (47,4903,2179)
 (47,4904,2178) 
 (47,4904,2180)
 (47,4905,2179) 
 (47,4905,2181)
 (47,4906,2180) 
 (47,4906,2182)
 (47,4907,2181) 
 (47,4907,2183)
 (47,4908, destination)
 (47,2173,3097) 
 (47,2173,3098)
 (47,2174,3097) 
 (47,2174,3099)
 (47,2175,3097) 
 (47,2175,3100)
 (47,2176,3097) 
 (47,2176,3101)
 (47,2177,3098) 
 (47,2177,3102)
 (47,2178,3099) 
 (47,2178,3103)
 (47,2179,3100) 
 (47,2179,3104)
 (47,2180,3101) 
 (47,2180,3105)
 (47,2181,3102) 
 (47,2181,3106)
 (47,2182,3103) 
 (47,2182,3107)
 (47,2183,3104) 
 (47,2183,3108)
 (47,2184, destination)
 (47,3097,8485) 
 (47,3097,8485)
 (47,3098,8485) 
 (47,3098,8486)
 (47,3099,8485) 
 (47,3099,8487)
 (47,3100,8485) 
 (47,3100,8488)
 (47,3101,8486) 
 (47,3101,8489)
 (47,3102,8487) 
 (47,3102,8490)
 (47,3103,8488) 
 (47,3103,8491)
 (47,3104,8489) 
 (47,3104,8492)
 (47,3105,8490) 
 (47,3105,8493)
 (47,3106,8491) 
 (47,3106,8494)
 (47,3107,8492) 
 (47,3107,8495)
 (47,3108, destination)
 (47,8485,10585) 
 (47,8485,10587)
 (47,8486,10585) 
 (47,8486,10588)
 (47,8487,10585) 
 (47,8487,10589)
 (47,8488,10585) 
 (47,8488,10590)
 (47,8489,10585) 
 (47,8489,10591)
 (47,8490,10585) 
 (47,8490,10592)
 (47,8491,10585) 
 (47,8491,10593)
 (47,8492,10585) 
 (47,8492,10594)
 (47,8493,10585) 
 (47,8493,10595)
 (47,8494,10585) 
 (47,8494,10596)
 (47,8495,10586) 
 (47,8495,10596)
 (47,8496, destination)
 (47,10585,9901) 
 (47,10585,9901)
 (47,10586,9901) 
 (47,10586,9902)
 (47,10587,9901) 
 (47,10587,9903)
 (47,10588,9902) 
 (47,10588,9904)
 (47,10589,9903) 
 (47,10589,9905)
 (47,10590,9904) 
 (47,10590,9906)
 (47,10591,9905) 
 (47,10591,9907)
